,True Label,Predicted Label
2139,3,3
2140,6,2
2141,7,7
2142,8,5
2143,7,2
2144,6,5
2145,4,4
2146,8,3
2147,9,9
2148,4,7
2149,8,3
2150,6,3
2151,3,3
2152,8,3
2153,3,3
2154,1,7
2155,0,6
2156,6,3
2157,2,3
2158,2,3
2159,5,3
2160,6,3
2161,9,3
2162,5,3
2163,8,3
2164,1,7
2165,4,7
2166,1,3
2167,7,7
2168,8,3
2169,4,2
2170,6,3
2171,1,7
2172,8,3
2173,4,7
2174,3,2
2175,1,7
2176,2,3
2177,8,3
2178,0,0
2179,8,3
2180,5,3
2181,9,3
2182,1,3
2183,4,7
2184,2,3
2185,0,7
2186,2,5
2187,7,7
2188,0,3
2189,9,7
2190,0,3
2191,2,2
2192,5,3
2193,7,7
2194,6,5
2195,7,2
2196,9,9
2197,4,7
2198,2,3
2199,6,5
2200,2,2
2201,4,2
2202,4,7
2203,8,3
2204,0,3
2205,4,4
2206,4,7
2207,5,5
2208,8,3
2209,0,3
2210,6,3
2211,8,3
2212,9,7
2213,8,3
2214,5,3
2215,6,3
2216,9,3
2217,0,2
2218,4,7
2219,8,3
2220,7,7
2221,1,7
2222,3,3
2223,4,7
2224,5,3
2225,8,8
2226,0,5
2227,9,9
2228,1,1
2229,3,3
2230,3,3
2231,6,3
2232,9,7
2233,8,3
2234,7,7
2235,1,1
2236,0,5
2237,5,3
2238,7,3
2239,1,7
2240,7,7
2241,5,3
2242,2,3
2243,7,7
2244,9,3
2245,1,1
2246,8,3
2247,5,3
2248,2,3
2249,4,3
2250,9,3
2251,4,3
2252,7,7
2253,2,3
2254,2,2
2255,3,3
2256,4,7
2257,9,7
2258,1,1
2259,9,9
2260,2,3
2261,1,9
2262,7,7
2263,9,9
2264,4,4
2265,4,3
2266,1,3
2267,6,6
2268,7,3
2269,2,2
2270,7,7
2271,8,3
2272,8,3
2273,1,1
2274,9,7
2275,7,7
2276,1,1
2277,1,1
2278,7,3
2279,5,3
2280,3,5
2281,3,3
2282,5,3
2283,1,7
2284,3,3
2285,7,7
2286,6,3
2287,1,7
2288,3,3
2289,8,3
2290,7,7
2291,5,3
2292,9,3
2293,9,2
2294,0,5
2295,0,2
2296,2,3
2297,8,3
2298,8,2
2299,2,2
2300,3,3
2301,7,7
2302,1,1
2303,3,3
2304,0,2
2305,3,3
2306,4,8
2307,4,7
2308,3,3
2309,8,3
2310,9,7
2311,2,3
2312,3,2
2313,9,3
2314,7,3
2315,1,1
2316,1,7
2317,7,2
2318,0,5
2319,4,2
2320,9,3
2321,6,3
2322,5,3
2323,9,9
2324,1,7
2325,7,7
2326,0,3
2327,2,3
2328,0,5
2329,0,5
2330,4,4
2331,6,3
2332,7,7
2333,0,5
2334,7,7
2335,1,7
2336,4,9
2337,6,3
2338,4,2
2339,5,5
2340,4,3
2341,9,3
2342,9,5
2343,1,9
2344,7,7
2345,9,7
2346,5,3
2347,3,3
2348,3,2
2349,8,3
2350,2,2
2351,3,2
2352,6,3
2353,2,3
2354,2,2
2355,1,7
2356,1,7
2357,1,1
2358,1,2
2359,1,1
2360,6,3
2361,9,3
2362,8,8
2363,4,7
2364,3,3
2365,7,3
2366,1,7
2367,6,5
2368,4,7
2369,5,2
2370,0,2
2371,4,3
2372,7,7
2373,4,4
2374,2,2
2375,4,7
2376,0,2
2377,7,7
2378,0,3
2379,1,3
2380,9,2
2381,8,3
2382,8,3
2383,6,5
2384,0,2
2385,0,3
2386,4,7
2387,9,7
2388,6,2
2389,8,3
2390,2,3
2391,2,2
2392,3,3
2393,8,3
2394,4,3
2395,8,3
2396,2,3
2397,2,2
2398,1,7
2399,7,7
2400,5,2
2401,4,4
2402,4,7
2403,0,3
2404,4,7
2405,3,2
2406,9,7
2407,7,7
2408,3,3
2409,1,1
2410,0,3
2411,1,1
2412,2,2
2413,5,3
2414,9,7
2415,2,3
2416,1,1
2417,0,3
2418,1,1
2419,8,3
2420,9,3
2421,1,7
2422,6,7
2423,8,3
2424,3,3
2425,8,3
2426,9,2
2427,3,2
2428,6,3
2429,2,2
2430,8,5
2431,3,3
2432,2,2
2433,2,7
2434,1,5
2435,0,2
2436,4,3
2437,2,1
2438,9,9
2439,2,2
2440,4,4
2441,3,3
2442,7,3
2443,9,3
2444,1,7
2445,5,3
2446,2,3
2447,4,3
2448,9,7
2449,0,5
2450,3,3
2451,8,3
2452,5,3
2453,3,3
2454,6,3
2455,0,3
2456,9,7
2457,4,3
2458,6,3
2459,2,2
2460,5,3
2461,0,2
2462,2,3
2463,7,7
2464,4,3
2465,6,3
2466,6,2
2467,8,3
2468,6,3
2469,6,3
2470,8,3
2471,6,3
2472,9,9
2473,1,8
2474,7,3
2475,2,3
2476,5,2
2477,9,3
2478,9,3
2479,0,8
2480,7,7
2481,2,3
2482,7,7
2483,6,5
2484,7,7
2485,0,0
2486,6,3
2487,5,8
2488,2,8
2489,4,4
2490,7,7
2491,2,2
2492,0,3
2493,9,9
2494,9,7
2495,2,3
2496,2,2
2497,9,3
2498,4,2
2499,4,4
2500,2,2
2501,3,3
2502,3,3
2503,2,2
2504,1,7
2505,7,7
2506,0,3
2507,7,3
2508,6,2
2509,4,2
2510,1,1
2511,3,3
2512,8,3
2513,7,7
2514,4,4
2515,5,3
2516,9,2
2517,2,3
2518,5,3
2519,1,1
2520,8,3
2521,7,3
2522,3,3
2523,7,7
2524,1,1
2525,5,2
2526,5,3
2527,0,3
2528,9,3
2529,1,7
2530,4,4
2531,0,5
2532,6,2
2533,3,3
2534,3,2
2535,6,8
2536,0,3
2537,4,7
2538,9,9
2539,7,9
2540,5,3
2541,1,1
2542,6,2
2543,8,3
2544,9,9
2545,5,3
2546,5,2
2547,7,3
2548,9,7
2549,3,3
2550,8,3
2551,3,3
2552,8,3
2553,1,1
2554,5,3
2555,3,3
2556,5,3
2557,0,3
2558,5,2
2559,5,3
2560,3,3
2561,8,8
2562,6,5
2563,7,7
2564,7,7
2565,7,7
2566,3,3
2567,7,7
2568,0,3
2569,5,2
2570,9,3
2571,0,3
2572,2,2
2573,5,3
2574,5,2
2575,3,3
2576,1,7
2577,7,7
2578,7,5
2579,8,3
2580,6,5
2581,5,5
2582,9,3
2583,3,3
2584,8,3
2585,9,3
2586,5,3
2587,3,3
2588,7,3
2589,9,3
2590,1,7
2591,7,7
2592,0,8
2593,0,3
2594,3,3
2595,7,7
2596,2,2
2597,5,3
2598,8,3
2599,1,7
2600,8,3
2601,6,2
2602,2,2
2603,9,9
2604,5,2
2605,7,7
2606,5,3
2607,7,7
2608,8,7
2609,6,3
2610,2,2
2611,5,2
2612,1,7
2613,4,7
2614,8,3
2615,4,9
2616,5,2
2617,8,7
2618,3,3
2619,0,3
2620,6,3
2621,2,2
2622,7,7
2623,3,2
2624,3,3
2625,2,2
2626,1,4
2627,0,5
2628,7,3
2629,3,3
2630,4,2
2631,0,3
2632,3,3
2633,9,3
2634,3,3
2635,2,3
2636,8,3
2637,9,7
2638,0,2
2639,3,3
2640,8,2
2641,0,3
2642,7,7
2643,6,2
2644,5,3
2645,4,7
2646,7,7
2647,3,3
2648,9,3
2649,0,7
2650,8,9
2651,6,5
2652,2,3
2653,5,3
2654,6,3
2655,1,4
2656,0,2
2657,0,3
2658,4,7
2659,4,7
2660,0,5
2661,1,4
2662,2,3
2663,3,3
2664,2,2
2665,7,7
2666,7,7
2667,8,3
2668,5,3
2669,2,2
2670,5,3
2671,7,3
2672,6,5
2673,9,7
2674,1,7
2675,4,4
2676,1,1
2677,6,3
2678,4,7
2679,2,3
2680,4,9
2681,3,7
2682,5,3
2683,4,7
2684,3,2
2685,9,7
2686,5,3
2687,0,5
2688,1,7
2689,5,2
2690,3,3
2691,8,3
2692,9,9
2693,1,7
2694,9,7
2695,7,2
2696,9,7
2697,5,2
2698,5,2
2699,2,1
2700,7,7
2701,4,3
2702,6,3
2703,0,3
2704,1,7
2705,1,3
2706,1,7
2707,0,3
2708,4,5
2709,4,8
2710,7,7
2711,6,5
2712,3,3
2713,0,3
2714,0,5
2715,4,7
2716,3,3
2717,0,5
2718,6,3
2719,1,1
2720,9,7
2721,6,2
2722,1,7
2723,3,2
2724,8,8
2725,1,7
2726,2,2
2727,5,3
2728,6,3
2729,2,3
2730,7,7
2731,3,3
2732,6,8
2733,0,3
2734,1,1
2735,9,7
2736,7,2
2737,6,3
2738,6,5
2739,8,3
2740,9,3
2741,2,2
2742,9,3
2743,5,5
2744,8,8
2745,3,3
2746,1,7
2747,0,8
2748,0,5
2749,7,7
2750,6,3
2751,6,3
2752,2,2
2753,1,1
2754,6,3
2755,9,7
2756,3,3
2757,1,7
2758,8,3
2759,6,5
2760,9,3
2761,0,2
2762,6,3
2763,0,3
2764,0,5
2765,0,5
2766,6,2
2767,3,3
2768,5,3
2769,9,3
2770,3,3
2771,4,7
2772,5,2
2773,5,3
2774,8,3
2775,5,2
2776,3,3
2777,0,3
2778,4,4
2779,0,2
2780,2,3
2781,9,7
2782,6,5
2783,8,3
2784,2,2
2785,3,3
2786,1,7
2787,2,3
2788,1,1
2789,1,1
2790,5,3
2791,6,6
2792,9,7
2793,8,9
2794,0,6
2795,6,5
2796,6,5
2797,5,3
2798,5,3
2799,3,3
2800,8,3
2801,6,3
2802,2,2
2803,1,7
2804,4,7
2805,5,5
2806,4,7
2807,3,3
2808,7,7
2809,8,3
2810,5,3
2811,0,5
2812,9,3
2813,3,3
2814,5,2
2815,1,9
2816,1,1
2817,0,3
2818,4,9
2819,4,7
2820,7,7
2821,0,3
2822,1,7
2823,7,7
2824,0,5
2825,1,3
2826,6,3
2827,1,1
2828,4,8
2829,5,2
2830,6,3
2831,6,3
2832,5,3
2833,7,2
2834,8,5
2835,4,5
2836,4,7
2837,7,7
2838,2,3
2839,5,3
2840,3,3
2841,7,7
2842,0,3
2843,7,3
2844,7,7
2845,9,3
2846,6,3
2847,4,7
2848,2,3
2849,8,3
2850,5,2
2851,7,7
2852,8,3
2853,3,3
2854,9,3
2855,5,5
2856,8,3
2857,9,3
2858,9,9
2859,8,3
2860,6,5
2861,2,2
2862,8,3
2863,9,7
2864,2,3
2865,3,3
2866,6,3
2867,1,7
2868,1,7
2869,8,3
2870,9,5
2871,3,3
2872,4,7
2873,0,5
2874,7,3
2875,9,9
2876,6,3
2877,4,3
2878,1,3
2879,4,3
2880,1,7
2881,3,3
2882,4,7
2883,9,3
2884,3,3
2885,1,1
2886,4,3
2887,7,7
2888,7,7
2889,4,7
2890,7,7
2891,2,3
2892,9,3
2893,3,3
2894,0,3
2895,8,3
2896,8,3
2897,8,8
2898,4,4
2899,0,5
2900,4,2
2901,4,7
2902,1,7
2903,5,3
2904,2,2
2905,8,3
2906,3,3
2907,4,7
2908,9,7
2909,5,2
2910,2,3
2911,8,3
2912,1,1
2913,5,3
2914,3,3
2915,7,7
2916,9,7
2917,4,3
2918,2,3
2919,5,2
2920,6,2
2921,3,3
2922,5,3
2923,9,7
2924,3,2
2925,5,5
2926,9,7
2927,3,3
2928,1,1
2929,9,8
2930,5,5
2931,3,3
2932,0,2
2933,6,5
2934,9,3
2935,8,3
2936,4,7
2937,0,5
2938,4,8
2939,9,3
2940,2,3
2941,9,7
2942,0,3
2943,1,7
2944,0,5
2945,3,3
2946,1,1
2947,6,5
2948,5,3
2949,8,8
2950,1,4
2951,5,3
2952,3,3
2953,3,3
2954,0,3
2955,3,3
2956,5,3
2957,5,2
2958,9,7
2959,2,2
2960,8,3
2961,7,7
2962,0,3
2963,4,2
2964,9,9
2965,1,7
2966,9,9
2967,7,7
2968,7,2
2969,5,8
2970,5,2
2971,2,2
2972,0,3
2973,9,7
2974,1,1
2975,8,3
2976,6,5
2977,2,3
2978,3,3
2979,9,5
2980,6,5
2981,2,3
2982,1,7
2983,9,9
2984,1,1
2985,3,2
2986,5,5
2987,5,2
2988,0,3
2989,3,3
2990,8,3
2991,3,3
2992,3,3
2993,7,7
2994,6,3
2995,6,3
2996,0,5
2997,1,7
2998,4,3
2999,0,8
3000,6,5
3001,9,7
3002,8,3
3003,1,7
3004,2,3
3005,9,7
3006,9,7
3007,5,2
3008,9,7
3009,7,7
3010,3,2
3011,7,3
3012,8,3
3013,0,5
3014,1,1
3015,3,3
3016,0,3
3017,4,3
3018,6,3
3019,1,7
3020,0,2
3021,2,3
3022,5,3
3023,8,3
3024,4,4
3025,4,7
3026,1,1
3027,1,1
3028,5,3
3029,4,9
3030,6,3
3031,6,5
3032,0,3
3033,6,3
3034,9,3
3035,2,2
3036,6,8
3037,2,3
3038,7,5
3039,1,7
3040,7,7
3041,9,3
3042,4,3
3043,0,2
3044,0,8
3045,3,3
3046,8,3
3047,2,2
3048,2,3
3049,3,3
3050,1,7
3051,6,3
3052,0,3
3053,5,3
3054,7,7
3055,7,7
3056,9,7
3057,2,2
3058,6,3
3059,7,3
3060,9,1
3061,7,3
3062,8,3
3063,6,3
3064,8,3
3065,8,7
3066,4,4
3067,6,3
3068,8,3
3069,4,2
3070,1,7
3071,2,2
3072,8,3
3073,1,3
3074,3,3
3075,9,2
3076,4,7
3077,0,2
3078,3,3
3079,7,9
3080,3,3
3081,2,2
3082,3,3
3083,3,3
3084,7,7
3085,3,3
3086,4,7
3087,0,3
3088,6,5
3089,2,3
3090,0,2
3091,8,3
3092,1,1
3093,5,2
3094,3,3
3095,5,2
3096,4,7
3097,1,1
3098,7,7
3099,1,1
3100,5,3
3101,7,3
3102,5,2
3103,7,7
3104,3,3
3105,2,2
3106,2,2
3107,7,3
3108,3,2
3109,7,7
3110,3,3
3111,7,7
3112,8,3
3113,5,2
3114,4,3
3115,5,8
3116,2,3
3117,5,5
3118,6,3
3119,5,3
3120,3,3
3121,6,3
3122,7,2
3123,4,7
3124,1,7
3125,7,9
3126,1,7
3127,5,2
3128,2,2
3129,3,3
3130,6,5
3131,3,3
3132,1,3
3133,4,3
3134,2,3
3135,6,2
3136,7,7
3137,4,7
3138,3,3
3139,8,3
3140,0,5
3141,6,3
3142,2,2
3143,1,7
3144,6,3
3145,5,2
3146,3,7
3147,9,7
3148,1,1
3149,9,7
3150,3,3
3151,2,2
3152,1,7
3153,8,3
3154,4,7
3155,4,7
3156,6,2
3157,5,3
3158,8,3
3159,6,3
3160,9,2
3161,7,7
3162,7,7
3163,8,3
3164,6,2
3165,9,3
3166,7,3
3167,3,3
3168,9,3
3169,4,7
3170,0,5
3171,5,3
3172,4,3
3173,6,5
3174,4,7
3175,1,7
3176,2,3
3177,3,3
3178,0,3
3179,0,2
3180,2,3
3181,6,3
3182,6,3
3183,5,3
3184,7,3
3185,0,2
3186,8,9
3187,6,3
3188,4,4
3189,7,5
3190,9,3
3191,0,2
3192,7,7
3193,3,3
3194,4,5
3195,2,2
3196,1,7
3197,8,3
3198,8,2
3199,5,3
3200,9,3
3201,2,9
3202,7,7
3203,1,1
3204,8,9
3205,8,3
3206,8,3
3207,2,2
3208,7,7
3209,6,3
3210,0,3
3211,1,7
3212,2,2
3213,7,7
3214,1,1
3215,0,3
3216,8,3
3217,3,3
3218,6,5
3219,0,2
3220,5,3
3221,3,3
3222,6,2
3223,2,2
3224,8,3
3225,7,1
3226,0,3
3227,1,1
3228,4,7
3229,2,3
3230,1,7
3231,1,3
3232,4,7
3233,4,7
3234,4,4
3235,4,3
3236,7,7
3237,1,7
3238,6,5
3239,2,3
3240,9,3
3241,9,2
3242,0,2
3243,0,6
3244,1,1
3245,8,3
3246,8,3
3247,4,7
3248,3,3
3249,4,3
3250,2,2
3251,0,3
3252,6,8
3253,1,1
3254,6,5
3255,1,4
3256,2,3
3257,2,2
3258,2,3
3259,1,7
3260,2,2
3261,3,3
3262,7,5
3263,8,8
3264,1,7
3265,0,3
3266,0,3
3267,2,2
3268,1,7
3269,6,3
3270,6,5
3271,0,0
3272,1,1
3273,6,5
3274,2,2
3275,5,2
3276,1,1
3277,7,8
3278,4,4
3279,8,3
3280,2,2
3281,1,1
3282,4,3
3283,3,3
3284,8,3
3285,3,3
3286,9,7
3287,9,9
3288,4,5
3289,8,3
3290,3,3
3291,4,7
3292,7,7
3293,2,2
3294,7,7
3295,5,3
3296,7,3
3297,0,0
3298,4,7
3299,3,2
3300,3,3
3301,2,2
3302,6,2
3303,7,7
3304,6,4
3305,0,6
3306,0,2
3307,6,2
3308,7,3
3309,7,7
3310,0,5
3311,5,3
3312,5,3
3313,8,7
3314,1,1
3315,0,5
3316,7,7
3317,0,2
3318,2,2
3319,8,3
3320,1,7
3321,5,3
3322,0,2
3323,8,3
3324,8,3
3325,0,3
3326,3,2
3327,2,2
3328,7,3
3329,7,3
3330,2,3
3331,6,3
3332,4,4
3333,7,3
3334,5,5
3335,5,2
3336,5,3
3337,2,2
3338,9,9
3339,2,2
3340,8,3
3341,4,3
3342,6,3
3343,8,8
3344,6,8
3345,5,3
3346,0,3
3347,0,3
3348,8,3
3349,7,7
3350,6,2
3351,1,1
3352,7,7
3353,1,1
3354,1,7
3355,2,2
3356,7,3
3357,4,4
3358,0,2
3359,0,3
3360,7,7
3361,7,3
3362,6,3
3363,3,3
3364,8,3
3365,6,5
3366,4,4
3367,2,2
3368,0,2
3369,9,7
3370,4,4
3371,0,2
3372,5,3
3373,7,3
3374,8,3
3375,2,2
3376,7,7
3377,4,3
3378,7,7
3379,1,1
3380,1,1
3381,3,3
3382,6,3
3383,6,3
3384,2,2
3385,9,2
3386,1,1
3387,9,9
3388,4,3
3389,8,3
3390,3,3
3391,6,5
3392,9,3
3393,5,2
3394,9,2
3395,6,5
3396,2,2
3397,4,7
3398,6,3
3399,7,3
3400,7,7
3401,0,5
3402,6,3
3403,6,3
3404,9,3
3405,4,7
3406,8,3
3407,3,3
3408,5,3
3409,3,3
3410,4,2
3411,9,9
3412,0,2
3413,0,9
3414,5,3
3415,2,3
3416,5,3
3417,0,5
3418,7,7
3419,1,7
3420,1,7
3421,1,1
3422,6,3
3423,7,7
3424,6,5
3425,7,7
3426,9,9
3427,6,8
3428,6,2
3429,4,7
3430,1,7
3431,4,7
3432,3,3
3433,1,1
3434,1,7
3435,2,2
3436,2,2
3437,4,7
3438,1,1
3439,0,3
3440,8,3
3441,7,7
3442,6,5
3443,3,3
3444,4,3
3445,0,5
3446,0,3
3447,6,3
3448,3,2
3449,3,3
3450,0,3
3451,7,3
3452,1,1
3453,7,7
3454,1,7
3455,1,3
3456,3,3
3457,1,7
3458,0,3
3459,9,5
3460,9,5
3461,7,7
3462,5,3
3463,4,7
3464,1,7
3465,4,7
3466,8,3
3467,9,9
3468,5,5
3469,3,3
3470,5,3
3471,1,7
3472,9,2
3473,8,3
3474,2,3
3475,3,3
3476,3,3
3477,9,3
3478,9,7
3479,0,0
3480,1,3
3481,0,3
3482,2,2
3483,9,3
3484,3,3
3485,9,3
3486,3,3
3487,3,3
3488,6,3
3489,2,2
3490,4,7
3491,9,2
3492,8,3
3493,3,3
3494,7,7
3495,4,4
3496,0,2
3497,4,4
3498,7,7
3499,8,3
3500,4,4
3501,9,7
3502,8,3
3503,9,7
3504,9,3
3505,7,7
3506,5,3
3507,9,3
3508,2,2
3509,8,3
3510,2,2
3511,2,3
3512,0,5
3513,2,2
3514,2,3
3515,3,3
3516,8,3
3517,4,4
3518,6,5
3519,8,8
3520,6,3
3521,8,3
3522,2,3
3523,4,7
3524,6,3
3525,7,3
3526,9,7
3527,3,3
3528,3,3
3529,9,7
3530,4,7
3531,3,3
3532,1,7
3533,4,3
3534,4,3
3535,7,7
3536,0,5
3537,5,5
3538,9,7
3539,6,5
3540,0,3
3541,4,7
3542,4,7
3543,4,3
3544,4,4
3545,6,5
3546,1,7
3547,2,3
3548,3,3
3549,3,3
3550,6,5
3551,4,9
3552,5,8
3553,9,7
3554,6,3
3555,8,8
3556,5,3
3557,6,5
3558,5,3
3559,8,2
3560,6,5
3561,4,4
3562,1,7
3563,8,3
3564,6,3
3565,5,3
3566,2,3
3567,8,5
3568,4,7
3569,5,3
3570,5,3
3571,4,2
3572,7,9
3573,7,7
3574,0,2
3575,7,7
3576,8,3
3577,2,2
3578,2,2
3579,3,3
3580,7,7
3581,0,2
3582,1,7
3583,8,3
3584,0,3
3585,7,3
3586,1,1
3587,9,3
3588,8,3
3589,7,7
3590,5,2
3591,5,3
3592,9,9
3593,1,1
3594,7,7
3595,5,8
3596,4,4
3597,9,3
3598,1,7
3599,2,2
3600,2,2
3601,1,7
3602,6,3
3603,6,3
3604,7,7
3605,1,1
3606,1,1
3607,4,7
3608,0,2
3609,7,7
3610,4,7
3611,2,3
3612,4,7
3613,0,5
3614,6,3
3615,4,8
3616,7,7
3617,6,3
3618,9,9
3619,5,3
3620,3,3
3621,4,3
3622,6,3
3623,5,8
3624,0,3
3625,1,1
3626,8,3
3627,8,3
3628,2,3
3629,8,5
3630,3,3
3631,5,3
3632,7,3
3633,8,3
3634,0,2
3635,8,3
3636,5,3
3637,7,3
3638,1,4
3639,1,1
3640,0,5
3641,1,7
3642,3,3
3643,7,7
3644,8,2
3645,5,5
3646,0,3
3647,7,3
3648,1,7
3649,1,3
3650,0,0
3651,1,1
3652,1,7
3653,4,7
3654,5,2
3655,2,5
3656,7,7
3657,6,6
3658,2,3
3659,3,3
3660,0,5
3661,2,3
3662,8,3
3663,5,5
3664,9,5
3665,6,3
3666,9,9
3667,7,3
3668,2,3
3669,1,7
3670,3,3
3671,6,3
3672,4,3
3673,1,7
3674,8,3
3675,2,3
3676,4,7
3677,0,3
3678,5,5
3679,1,7
3680,0,3
3681,2,2
3682,2,3
3683,6,3
3684,4,4
3685,4,4
3686,3,3
3687,9,7
3688,6,3
3689,1,1
3690,6,2
3691,5,3
3692,7,7
3693,9,3
3694,2,3
3695,0,3
3696,2,2
3697,6,3
3698,0,5
3699,1,1
3700,4,7
3701,3,3
3702,5,7
3703,2,2
3704,8,8
3705,8,2
3706,0,3
3707,8,7
3708,8,3
3709,9,7
3710,0,0
3711,9,3
3712,6,3
3713,7,7
3714,6,3
3715,3,3
3716,9,3
3717,3,3
3718,4,7
3719,7,7
3720,7,7
3721,7,7
3722,4,4
3723,9,5
3724,0,3
3725,6,5
3726,4,7
3727,8,3
3728,4,7
3729,2,2
3730,7,7
3731,2,3
3732,8,8
3733,1,1
3734,0,5
3735,0,5
3736,7,3
3737,8,3
3738,3,3
3739,3,2
3740,3,3
3741,1,7
3742,3,3
3743,7,3
3744,6,8
3745,1,3
3746,3,5
3747,1,7
3748,6,5
3749,6,3
3750,5,3
3751,7,7
3752,4,3
3753,7,7
3754,5,3
3755,9,3
3756,5,5
3757,8,3
3758,4,7
3759,9,7
3760,9,7
3761,1,7
3762,6,2
3763,5,2
3764,0,2
3765,1,7
3766,3,3
3767,7,8
3768,0,3
3769,3,3
3770,4,2
3771,8,2
3772,2,2
3773,2,2
3774,0,0
3775,2,3
3776,5,5
3777,1,1
3778,5,5
3779,1,7
3780,4,2
3781,8,3
3782,8,2
3783,9,3
3784,1,7
3785,2,3
3786,1,7
3787,3,3
3788,5,3
3789,1,7
3790,0,5
3791,9,9
3792,4,3
3793,4,7
3794,8,3
3795,3,2
3796,2,5
3797,5,3
3798,9,7
3799,7,3
3800,6,5
3801,6,3
3802,2,2
3803,0,3
3804,0,5
3805,0,3
3806,5,2
3807,8,3
3808,7,1
3809,1,1
3810,5,2
3811,2,3
3812,3,2
3813,8,3
3814,5,2
3815,1,1
3816,8,3
3817,2,2
3818,0,3
3819,4,7
3820,9,3
3821,9,2
3822,6,5
3823,2,3
3824,3,3
3825,3,2
3826,5,2
3827,6,2
3828,4,7
3829,8,3
3830,0,3
3831,9,7
3832,2,2
3833,8,3
3834,3,3
3835,6,6
3836,7,7
3837,5,5
3838,7,7
3839,2,3
3840,9,7
3841,4,4
3842,9,9
3843,1,1
3844,2,2
3845,8,3
3846,6,3
3847,0,3
3848,7,7
3849,0,5
3850,9,2
3851,1,1
3852,1,1
3853,6,2
3854,7,7
3855,5,3
3856,9,3
3857,9,7
3858,1,1
3859,9,3
3860,5,3
3861,9,9
3862,2,5
3863,5,3
3864,0,5
3865,4,7
3866,1,7
3867,0,0
3868,8,3
3869,9,8
3870,0,3
3871,8,3
3872,9,9
3873,8,3
3874,9,9
3875,4,4
3876,2,2
3877,5,3
3878,7,7
3879,9,5
3880,8,3
3881,9,9
3882,8,3
3883,0,5
3884,9,9
3885,9,7
3886,6,3
3887,8,3
3888,9,9
3889,9,7
3890,5,3
3891,9,3
3892,8,5
3893,5,2
3894,1,7
3895,0,5
3896,3,3
3897,3,3
3898,5,3
3899,2,2
3900,1,1
3901,6,6
3902,5,3
3903,0,2
3904,2,3
3905,8,3
3906,1,3
3907,5,5
3908,6,5
3909,2,3
3910,3,3
3911,0,5
3912,2,2
3913,2,2
3914,6,6
3915,4,4
3916,3,3
3917,5,3
3918,5,3
3919,1,7
3920,7,7
3921,2,3
3922,1,7
3923,6,5
3924,9,3
3925,1,1
3926,9,3
3927,9,7
3928,5,3
3929,5,5
3930,1,7
3931,6,7
3932,2,2
3933,2,2
3934,8,3
3935,6,3
3936,7,7
3937,1,9
3938,4,7
3939,6,2
3940,0,3
3941,4,7
3942,0,5
3943,3,2
3944,3,3
3945,2,3
3946,2,2
3947,3,3
3948,6,5
3949,8,3
3950,9,7
3951,8,9
3952,5,3
3953,3,3
3954,8,3
3955,5,3
3956,4,7
3957,5,5
3958,2,2
3959,0,3
3960,5,5
3961,6,3
3962,3,3
3963,2,3
3964,8,3
3965,3,3
3966,9,9
3967,9,7
3968,5,2
3969,7,7
3970,9,7
3971,4,2
3972,6,2
3973,7,7
3974,1,1
3975,3,3
3976,7,7
3977,3,7
3978,6,5
3979,6,5
3980,0,3
3981,9,7
3982,0,5
3983,1,1
3984,9,7
3985,9,3
3986,2,2
3987,8,9
3988,8,3
3989,0,5
3990,1,1
3991,6,3
3992,9,3
3993,7,7
3994,5,3
3995,3,3
3996,4,7
3997,7,3
3998,4,1
3999,9,7
4000,9,3
4001,4,7
4002,3,3
4003,6,3
4004,3,3
4005,1,7
4006,1,7
4007,7,7
4008,6,3
4009,9,3
4010,1,7
4011,8,3
4012,4,7
4013,1,5
4014,1,3
4015,9,3
4016,9,3
4017,4,3
4018,3,5
4019,6,3
4020,8,3
4021,1,4
4022,6,3
4023,0,5
4024,4,7
4025,1,7
4026,3,3
4027,7,7
4028,7,7
4029,4,1
4030,9,7
4031,5,3
4032,1,7
4033,0,2
4034,0,3
4035,1,7
4036,1,3
4037,6,5
4038,2,2
4039,1,7
4040,9,9
4041,8,3
4042,4,4
4043,0,5
4044,3,3
4045,6,5
4046,4,7
4047,9,7
4048,0,0
4049,7,7
4050,1,1
4051,6,6
4052,5,2
4053,7,7
4054,5,3
4055,2,3
4056,5,3
4057,1,7
4058,8,3
4059,5,5
4060,4,3
4061,7,7
4062,0,3
4063,6,8
4064,7,7
4065,0,2
4066,2,3
4067,5,3
4068,8,3
4069,1,7
4070,0,5
4071,4,4
4072,5,2
4073,7,7
4074,1,1
4075,8,3
4076,5,5
4077,1,4
4078,9,3
4079,0,2
4080,0,8
4081,6,3
4082,0,2
4083,7,7
4084,3,2
4085,1,7
4086,8,3
4087,3,3
4088,9,7
4089,7,3
4090,0,8
4091,0,3
4092,8,3
4093,9,2
4094,5,3
4095,9,3
4096,8,2
4097,3,3
4098,2,3
4099,7,3
4100,2,3
4101,9,3
4102,7,3
4103,2,7
4104,1,7
4105,1,1
4106,3,3
4107,7,7
4108,5,8
4109,3,3
4110,1,7
4111,9,7
4112,8,3
4113,2,3
4114,2,2
4115,2,2
4116,8,5
4117,8,3
4118,5,2
4119,7,9
4120,3,3
4121,8,3
4122,9,7
4123,8,3
4124,8,3
4125,6,5
4126,8,3
4127,2,2
4128,3,2
4129,9,7
4130,7,7
4131,5,5
4132,6,8
4133,2,2
4134,9,7
4135,2,3
4136,8,3
