,True Label,Predicted Label
4137,8,7
4138,1,7
4139,6,7
4140,8,7
4141,8,3
4142,7,7
4143,9,7
4144,1,7
4145,8,2
4146,0,7
4147,1,2
4148,7,7
4149,2,7
4150,0,2
4151,7,7
4152,5,2
4153,1,9
4154,9,9
4155,0,9
4156,2,2
4157,0,7
4158,9,7
4159,8,7
4160,6,7
4161,2,7
4162,3,2
4163,9,7
4164,3,9
4165,8,7
4166,0,7
4167,2,7
4168,1,2
4169,1,3
4170,1,2
4171,1,7
4172,4,9
4173,2,7
4174,9,7
4175,7,9
4176,2,7
4177,5,7
4178,1,2
4179,1,2
4180,2,9
4181,1,2
4182,9,7
4183,9,7
4184,9,7
4185,1,2
4186,0,9
4187,2,7
4188,0,7
4189,2,7
4190,1,7
4191,1,7
4192,4,7
4193,6,2
4194,4,7
4195,1,2
4196,5,7
4197,4,7
4198,9,2
4199,7,2
4200,7,7
4201,1,5
4202,5,9
4203,6,2
4204,2,7
4205,2,7
4206,2,9
4207,8,2
4208,0,7
4209,6,2
4210,9,7
4211,6,7
4212,1,7
4213,9,7
4214,7,7
4215,7,7
4216,1,2
4217,4,9
4218,8,9
4219,5,7
4220,3,7
4221,4,7
4222,3,7
4223,4,7
4224,9,2
4225,7,7
4226,5,7
4227,0,7
4228,7,7
4229,4,2
4230,8,3
4231,8,7
4232,1,7
4233,5,7
4234,3,7
4235,9,7
4236,5,7
4237,9,2
4238,7,7
4239,6,7
4240,9,3
4241,0,7
4242,3,7
4243,6,2
4244,3,7
4245,9,7
4246,8,7
4247,2,7
4248,2,7
4249,1,7
4250,2,7
4251,8,7
4252,6,7
4253,8,7
4254,5,9
4255,5,3
4256,3,7
4257,9,3
4258,4,7
4259,9,7
4260,2,7
4261,5,7
4262,1,7
4263,5,7
4264,1,2
4265,4,7
4266,4,2
4267,1,2
4268,4,2
4269,4,7
4270,3,5
4271,5,7
4272,9,7
4273,1,2
4274,2,5
4275,2,7
4276,3,7
4277,3,7
4278,0,7
4279,2,7
4280,9,2
4281,0,7
4282,0,7
4283,9,7
4284,9,7
4285,6,2
4286,0,7
4287,9,2
4288,3,7
4289,2,7
4290,8,7
4291,4,7
4292,1,2
4293,9,7
4294,9,7
4295,7,2
4296,2,3
4297,7,2
4298,9,7
4299,9,3
4300,5,9
4301,9,2
4302,5,7
4303,1,2
4304,1,7
4305,8,7
4306,3,7
4307,5,2
4308,1,7
4309,9,7
4310,5,7
4311,3,7
4312,5,7
4313,4,2
4314,9,7
4315,5,2
4316,9,7
4317,3,9
4318,1,2
4319,9,7
4320,0,7
4321,9,7
4322,7,2
4323,5,2
4324,4,7
4325,9,2
4326,2,9
4327,0,7
4328,1,2
4329,0,7
4330,5,2
4331,1,7
4332,4,2
4333,9,7
4334,3,7
4335,3,2
4336,6,2
4337,1,2
4338,5,2
4339,2,5
4340,5,7
4341,2,7
4342,2,7
4343,0,7
4344,9,3
4345,2,7
4346,6,7
4347,6,2
4348,0,7
4349,1,3
4350,2,7
4351,0,3
4352,3,5
4353,0,7
4354,2,9
4355,5,7
4356,5,2
4357,7,7
4358,9,7
4359,5,7
4360,5,3
4361,0,3
4362,8,7
4363,9,2
4364,5,7
4365,0,7
4366,3,7
4367,2,7
4368,5,7
4369,9,2
4370,0,7
4371,8,7
4372,8,7
4373,4,7
4374,5,9
4375,8,7
4376,8,7
4377,4,7
4378,5,7
4379,4,9
4380,8,7
4381,5,7
4382,4,7
4383,9,2
4384,2,2
4385,2,7
4386,1,7
4387,2,9
4388,6,7
4389,8,8
4390,8,2
4391,7,7
4392,0,2
4393,3,2
4394,6,3
4395,6,7
4396,4,5
4397,3,7
4398,8,7
4399,8,2
4400,7,2
4401,2,3
4402,2,7
4403,0,7
4404,0,7
4405,9,9
4406,3,7
4407,9,2
4408,9,7
4409,1,2
4410,9,7
4411,8,7
4412,6,2
4413,6,9
4414,4,7
4415,2,3
4416,6,7
4417,9,3
4418,2,7
4419,8,7
4420,5,7
4421,4,9
4422,5,3
4423,7,2
4424,9,7
4425,9,7
4426,9,2
4427,2,9
4428,1,2
4429,8,2
4430,3,9
4431,4,7
4432,0,7
4433,7,2
4434,8,7
4435,3,7
4436,9,3
4437,3,7
4438,4,2
4439,6,7
4440,5,2
4441,6,2
4442,2,7
4443,3,2
4444,9,7
4445,2,2
4446,6,9
4447,0,9
4448,0,2
4449,6,2
4450,1,2
4451,2,7
4452,8,7
4453,7,7
4454,9,9
4455,8,7
4456,2,7
4457,0,2
4458,4,9
4459,7,7
4460,7,2
4461,5,2
4462,0,7
4463,5,2
4464,6,7
4465,4,7
4466,6,7
4467,7,7
4468,4,7
4469,3,7
4470,0,7
4471,7,7
4472,5,9
4473,0,7
4474,7,7
4475,4,7
4476,2,7
4477,0,7
4478,8,7
4479,9,2
4480,9,3
4481,4,7
4482,2,7
4483,4,2
4484,6,2
4485,7,7
4486,8,7
4487,7,3
4488,6,7
4489,9,2
4490,4,2
4491,1,7
4492,3,7
4493,7,7
4494,3,2
4495,0,7
4496,8,7
4497,8,7
4498,7,7
4499,6,9
4500,9,2
4501,3,7
4502,9,7
4503,2,7
4504,2,7
4505,9,7
4506,2,7
4507,1,2
4508,8,3
4509,3,2
4510,2,7
4511,9,7
4512,6,9
4513,8,2
4514,4,9
4515,0,2
4516,1,7
4517,2,7
4518,8,7
4519,4,7
4520,5,7
4521,2,2
4522,7,7
4523,8,7
4524,1,7
4525,1,3
4526,3,7
4527,0,7
4528,3,7
4529,5,7
4530,7,2
4531,0,7
4532,3,7
4533,1,7
4534,9,7
4535,3,9
4536,6,7
4537,3,2
4538,1,7
4539,7,9
4540,7,7
4541,3,7
4542,0,7
4543,8,7
4544,4,7
4545,8,7
4546,2,7
4547,6,2
4548,5,2
4549,2,7
4550,9,7
4551,7,7
4552,3,7
4553,9,2
4554,0,9
4555,9,3
4556,9,7
4557,6,7
4558,4,7
4559,2,7
4560,9,3
4561,7,2
4562,2,7
4563,1,7
4564,1,7
4565,6,9
4566,7,3
4567,4,7
4568,7,7
4569,5,7
4570,9,7
4571,6,7
4572,8,9
4573,2,7
4574,1,2
4575,4,7
4576,4,7
4577,5,2
4578,7,2
4579,6,2
4580,1,7
4581,3,7
4582,2,2
4583,5,7
4584,9,3
4585,9,7
4586,3,7
4587,6,7
4588,1,7
4589,1,7
4590,4,2
4591,6,3
4592,9,7
4593,7,0
4594,2,3
4595,1,2
4596,5,2
4597,1,7
4598,4,7
4599,6,7
4600,3,7
4601,8,9
4602,1,3
4603,1,7
4604,0,7
4605,3,2
4606,1,7
4607,6,3
4608,8,7
4609,4,7
4610,9,7
4611,0,7
4612,7,7
4613,3,2
4614,0,7
4615,2,9
4616,9,7
4617,0,9
4618,6,2
4619,6,9
4620,6,7
4621,3,7
4622,6,2
4623,7,7
4624,7,7
4625,2,2
4626,8,7
4627,6,2
4628,0,7
4629,8,2
4630,3,9
4631,0,9
4632,2,7
4633,9,7
4634,8,7
4635,3,9
4636,2,2
4637,5,7
4638,3,7
4639,8,9
4640,8,2
4641,0,2
4642,0,7
4643,1,3
4644,9,2
4645,5,7
4646,1,7
4647,3,7
4648,9,2
4649,6,2
4650,0,2
4651,1,7
4652,4,7
4653,1,7
4654,7,7
4655,1,2
4656,2,2
4657,3,2
4658,7,2
4659,9,9
4660,7,7
4661,4,7
4662,9,2
4663,9,7
4664,3,7
4665,9,7
4666,2,2
4667,8,9
4668,2,7
4669,7,7
4670,1,2
4671,8,3
4672,0,7
4673,9,9
4674,1,2
4675,0,7
4676,1,2
4677,7,7
4678,7,7
4679,9,9
4680,6,7
4681,9,7
4682,9,7
4683,9,7
4684,2,7
4685,1,7
4686,6,7
4687,1,7
4688,3,7
4689,5,7
4690,7,7
4691,1,2
4692,9,3
4693,7,7
4694,6,7
4695,4,3
4696,5,7
4697,7,2
4698,6,7
4699,6,7
4700,9,7
4701,9,7
4702,6,7
4703,3,7
4704,6,7
4705,2,7
4706,9,7
4707,8,7
4708,1,9
4709,2,9
4710,2,7
4711,5,7
4712,5,2
4713,2,9
4714,3,7
4715,7,7
4716,2,7
4717,1,9
4718,0,7
4719,1,2
4720,0,7
4721,4,2
4722,5,7
4723,2,7
4724,8,7
4725,2,9
4726,8,7
4727,3,7
4728,5,7
4729,1,7
4730,7,7
4731,8,7
4732,1,7
4733,1,2
4734,2,7
4735,9,7
4736,7,7
4737,8,7
4738,4,7
4739,0,7
4740,3,7
4741,0,9
4742,7,7
4743,8,7
4744,8,2
4745,4,3
4746,7,7
4747,7,7
4748,8,7
4749,5,7
4750,8,7
4751,4,3
4752,9,2
4753,8,7
4754,1,3
4755,3,7
4756,8,3
4757,0,7
4758,3,7
4759,1,7
4760,7,3
4761,9,7
4762,5,7
4763,5,7
4764,1,7
4765,6,7
4766,5,3
4767,7,7
4768,4,9
4769,9,7
4770,3,2
4771,5,3
4772,4,2
4773,7,7
4774,1,2
4775,2,7
4776,0,9
4777,8,2
4778,1,2
4779,6,7
4780,0,3
4781,7,3
4782,3,7
4783,4,7
4784,7,7
4785,3,7
4786,9,2
4787,6,7
4788,0,7
4789,8,2
4790,6,7
4791,4,7
4792,8,9
4793,7,2
4794,7,7
4795,9,5
4796,3,2
4797,8,7
4798,6,3
4799,9,0
4800,7,7
4801,2,2
4802,3,7
4803,4,7
4804,0,7
4805,2,2
4806,1,7
4807,8,7
4808,3,7
4809,5,7
4810,5,7
4811,7,7
4812,2,7
4813,4,9
4814,6,2
4815,7,7
4816,2,7
4817,8,7
4818,3,3
4819,0,9
4820,8,7
4821,7,2
4822,8,7
4823,9,7
4824,0,7
4825,8,7
4826,4,9
4827,4,7
4828,5,7
4829,8,3
4830,5,7
4831,6,5
4832,6,2
4833,3,9
4834,0,7
4835,9,2
4836,3,9
4837,7,2
4838,6,7
4839,8,7
4840,9,7
4841,3,2
4842,4,7
4843,9,2
4844,5,7
4845,8,2
4846,9,7
4847,1,7
4848,2,7
4849,8,7
4850,8,3
4851,6,7
4852,8,3
4853,1,2
4854,3,7
4855,7,9
4856,9,3
4857,0,3
4858,1,2
4859,1,2
4860,4,7
4861,7,9
4862,0,2
4863,8,9
4864,1,5
4865,7,7
4866,4,3
4867,5,3
4868,7,7
4869,1,7
4870,2,7
4871,1,2
4872,1,2
4873,3,9
4874,9,7
4875,6,7
4876,2,2
4877,1,7
4878,2,7
4879,8,7
4880,0,7
4881,7,7
4882,6,3
4883,6,7
4884,9,2
4885,3,7
4886,7,7
4887,0,7
4888,5,7
4889,2,7
4890,8,7
4891,0,7
4892,5,7
4893,4,3
4894,3,7
4895,8,7
4896,4,7
4897,6,7
4898,6,7
4899,2,7
4900,7,2
4901,9,9
4902,5,7
4903,1,7
4904,3,2
4905,2,7
4906,4,7
4907,3,7
4908,6,7
4909,1,2
4910,9,2
4911,4,2
4912,4,9
4913,7,3
4914,6,7
4915,5,9
4916,4,2
4917,1,9
4918,9,2
4919,9,7
4920,2,7
4921,7,7
4922,8,7
4923,0,7
4924,1,7
4925,3,7
4926,6,2
4927,1,2
4928,3,7
4929,4,5
4930,1,7
4931,1,7
4932,1,7
4933,5,2
4934,6,7
4935,0,9
4936,7,7
4937,0,7
4938,7,2
4939,2,2
4940,3,7
4941,2,9
4942,5,7
4943,2,7
4944,2,5
4945,9,7
4946,4,7
4947,9,2
4948,8,3
4949,1,9
4950,2,7
4951,1,7
4952,6,7
4953,1,9
4954,2,7
4955,7,7
4956,8,7
4957,0,7
4958,0,9
4959,0,7
4960,8,3
4961,2,7
4962,2,3
4963,9,7
4964,2,7
4965,2,7
4966,7,7
4967,9,7
4968,9,7
4969,2,7
4970,7,7
4971,5,7
4972,1,2
4973,3,7
4974,4,2
4975,9,9
4976,4,7
4977,1,7
4978,8,7
4979,5,7
4980,6,7
4981,2,7
4982,8,7
4983,3,7
4984,1,7
4985,2,2
4986,8,7
4987,4,2
4988,9,9
4989,9,2
4990,3,2
4991,7,2
4992,0,7
4993,7,9
4994,7,9
4995,2,2
4996,3,7
4997,2,7
4998,4,7
4999,0,0
5000,3,8
5001,9,9
5002,9,7
5003,8,7
5004,4,7
5005,1,2
5006,0,7
5007,6,9
5008,0,7
5009,9,2
5010,6,2
5011,8,2
5012,6,9
5013,1,7
5014,1,2
5015,9,7
5016,8,7
5017,9,7
5018,2,7
5019,3,7
5020,5,7
5021,5,7
5022,9,7
5023,4,7
5024,2,7
5025,1,2
5026,9,2
5027,4,7
5028,3,7
5029,9,7
5030,6,7
5031,0,9
5032,4,9
5033,0,3
5034,6,7
5035,0,7
5036,1,7
5037,2,7
5038,3,7
5039,4,7
5040,7,2
5041,8,7
5042,9,2
5043,0,9
5044,1,7
5045,2,9
5046,3,3
5047,4,7
5048,7,3
5049,8,7
5050,9,7
5051,0,7
5052,1,2
5053,2,7
5054,3,2
5055,4,3
5056,5,7
5057,6,2
5058,7,2
5059,8,7
5060,9,7
5061,8,7
5062,3,7
5063,4,7
5064,7,7
5065,8,2
5066,6,7
5067,3,7
5068,4,7
5069,0,9
5070,9,7
5071,7,7
5072,1,7
5073,9,9
5074,3,7
5075,8,2
5076,4,2
5077,7,7
5078,3,7
5079,0,9
5080,9,9
5081,1,7
5082,4,7
5083,5,2
5084,4,2
5085,6,7
5086,2,5
5087,0,9
5088,6,7
5089,2,9
5090,1,7
5091,1,2
5092,1,2
5093,1,7
5094,7,2
5095,2,7
5096,4,3
5097,7,7
5098,5,7
5099,2,9
5100,9,2
5101,4,2
5102,5,7
5103,8,7
5104,4,7
5105,2,7
5106,9,7
5107,7,9
5108,0,2
5109,0,7
5110,7,7
5111,5,7
5112,1,7
5113,1,7
5114,7,7
5115,6,7
5116,6,7
5117,6,7
5118,8,7
5119,2,2
5120,2,7
5121,7,7
5122,7,7
5123,4,8
5124,0,3
5125,2,8
5126,4,7
5127,2,0
5128,1,9
5129,8,7
5130,9,2
5131,6,9
5132,1,7
5133,0,2
5134,5,7
5135,9,7
5136,6,7
5137,9,7
5138,8,7
5139,0,7
5140,3,7
5141,0,2
5142,8,7
5143,3,7
5144,9,2
5145,6,7
5146,3,7
5147,0,7
5148,1,7
5149,2,7
5150,3,7
5151,4,9
5152,5,7
5153,6,7
5154,7,2
5155,0,7
5156,1,9
5157,2,7
5158,3,7
5159,4,9
5160,5,2
5161,6,7
5162,7,7
5163,8,3
5164,9,7
5165,0,7
5166,1,2
5167,2,9
5168,3,7
5169,4,2
5170,5,2
5171,6,7
5172,7,7
5173,8,2
5174,5,7
5175,4,7
5176,8,7
5177,7,2
5178,4,7
5179,7,2
5180,7,2
5181,3,7
5182,9,7
5183,8,7
5184,8,2
5185,3,7
5186,1,2
5187,5,7
5188,8,7
5189,2,7
5190,7,9
5191,4,7
5192,2,3
5193,1,9
5194,5,7
5195,4,7
5196,5,9
5197,5,7
5198,8,2
5199,6,7
5200,4,9
5201,4,7
5202,4,9
5203,1,2
5204,8,2
5205,7,5
5206,5,7
5207,5,7
5208,1,3
5209,8,7
5210,9,2
5211,1,7
5212,3,7
5213,6,2
5214,3,7
5215,3,3
5216,2,7
5217,2,7
5218,6,5
5219,9,2
5220,9,7
5221,6,2
5222,5,9
5223,5,3
5224,3,7
5225,3,7
5226,8,3
5227,1,2
5228,6,7
5229,5,7
5230,6,7
5231,8,7
5232,1,2
5233,9,3
5234,7,7
5235,6,7
5236,8,2
5237,3,7
5238,7,5
5239,4,9
5240,7,2
5241,0,2
5242,9,2
5243,0,2
5244,0,7
5245,3,7
5246,7,2
5247,9,2
5248,3,7
5249,0,7
5250,2,7
5251,0,7
5252,1,9
5253,0,3
5254,1,7
5255,0,7
5256,4,7
5257,0,7
5258,1,2
5259,0,7
5260,4,7
5261,7,2
5262,9,9
5263,6,9
5264,2,7
5265,6,7
5266,2,7
5267,2,2
5268,9,7
5269,9,7
5270,0,7
5271,1,7
5272,2,9
5273,3,5
5274,4,7
5275,5,2
5276,6,9
5277,7,7
5278,8,7
5279,9,9
5280,0,7
5281,1,7
5282,2,2
5283,3,7
5284,4,7
5285,5,7
5286,6,2
5287,7,9
5288,8,7
5289,9,7
5290,0,7
5291,1,7
5292,2,7
5293,3,9
5294,4,2
5295,5,7
5296,6,2
5297,7,7
5298,8,3
5299,9,7
5300,8,7
5301,0,9
5302,5,2
5303,6,9
5304,6,7
5305,0,5
5306,8,7
5307,0,2
5308,2,7
5309,3,9
5310,7,9
5311,9,9
5312,4,7
5313,7,2
5314,1,7
5315,9,9
5316,1,2
5317,7,7
5318,1,2
5319,4,7
5320,0,7
5321,0,7
5322,4,7
5323,1,2
5324,7,9
5325,5,7
5326,7,2
5327,1,7
5328,3,9
5329,3,7
5330,3,7
5331,1,7
5332,6,7
5333,9,7
5334,7,2
5335,4,7
5336,3,7
5337,0,7
5338,2,5
5339,5,2
5340,2,7
5341,6,7
5342,0,7
5343,8,7
5344,9,2
5345,4,2
5346,3,7
5347,5,7
5348,4,8
5349,8,5
5350,1,9
5351,5,7
5352,9,7
5353,0,7
5354,6,7
5355,4,7
5356,3,7
5357,6,7
5358,3,2
5359,3,2
5360,8,7
5361,1,9
5362,4,7
5363,7,7
5364,5,7
5365,7,2
5366,2,2
5367,2,7
5368,0,2
5369,0,7
5370,1,7
5371,7,2
5372,7,7
5373,9,7
5374,5,2
5375,9,7
5376,8,7
5377,9,7
5378,6,7
5379,8,7
5380,8,7
5381,2,7
5382,3,7
5383,6,7
5384,1,2
5385,2,2
5386,9,2
5387,8,7
5388,9,9
5389,5,7
5390,2,7
5391,6,2
5392,2,7
5393,4,2
5394,8,2
5395,4,7
5396,6,7
5397,5,7
5398,0,2
5399,1,7
5400,5,7
5401,6,7
5402,7,7
5403,8,7
5404,9,7
5405,0,7
5406,1,2
5407,2,3
5408,3,9
5409,4,7
5410,5,7
5411,6,7
5412,7,7
5413,8,2
5414,9,7
5415,0,2
5416,1,9
5417,2,7
5418,3,2
5419,4,3
5420,5,9
5421,6,7
5422,7,7
5423,8,7
5424,9,7
5425,7,7
5426,4,9
5427,2,7
5428,0,7
5429,9,7
5430,0,7
5431,1,2
5432,5,7
5433,8,7
5434,8,7
5435,0,7
5436,2,7
5437,7,7
5438,8,7
5439,4,2
5440,4,9
5441,6,7
5442,1,2
5443,0,7
5444,4,9
5445,5,7
5446,3,7
5447,9,2
5448,4,7
5449,2,7
5450,0,7
5451,5,7
5452,0,2
5453,1,7
5454,3,7
5455,2,2
5456,9,7
5457,1,2
5458,6,7
5459,0,7
5460,1,2
5461,1,7
5462,8,7
5463,0,7
5464,4,7
5465,7,2
5466,7,2
5467,6,9
5468,3,2
5469,6,7
5470,0,9
5471,7,2
5472,3,7
5473,5,2
5474,4,7
5475,2,9
5476,4,7
5477,1,2
5478,8,9
5479,3,2
5480,5,7
5481,6,2
5482,7,7
5483,0,7
5484,6,9
5485,7,3
5486,1,7
5487,2,7
5488,5,7
5489,8,7
5490,1,7
5491,9,2
5492,3,7
5493,8,7
5494,2,9
5495,8,7
5496,7,7
5497,6,9
5498,7,2
5499,1,3
5500,4,9
5501,6,7
5502,2,2
5503,9,2
5504,3,7
5505,0,7
5506,1,7
5507,2,7
5508,3,7
5509,4,2
5510,5,2
5511,6,2
5512,7,9
5513,0,7
5514,1,7
5515,2,7
5516,3,7
5517,4,7
5518,5,7
5519,0,7
5520,1,7
5521,2,2
5522,8,7
5523,9,9
5524,1,2
5525,4,2
5526,0,9
5527,9,7
5528,5,7
5529,0,7
5530,8,2
5531,0,7
5532,7,2
5533,7,9
5534,1,7
5535,1,2
5536,2,9
5537,9,7
5538,3,7
5539,6,2
5540,7,7
5541,2,7
5542,3,2
5543,8,7
5544,1,7
5545,2,7
5546,9,9
5547,8,7
5548,8,7
5549,7,7
5550,1,7
5551,7,7
5552,1,7
5553,1,7
5554,0,7
5555,3,7
5556,4,2
5557,2,9
5558,6,7
5559,4,7
5560,7,7
5561,4,7
5562,2,9
5563,7,7
5564,4,7
5565,9,7
5566,1,0
5567,0,7
5568,6,2
5569,8,2
5570,5,2
5571,5,3
5572,5,7
5573,3,7
5574,5,7
5575,9,7
5576,7,9
5577,4,9
5578,8,7
5579,5,9
5580,9,7
5581,6,9
5582,9,2
5583,3,7
5584,0,7
5585,3,9
5586,8,7
5587,9,9
5588,1,7
5589,8,7
5590,1,6
5591,6,9
5592,0,7
5593,0,7
5594,1,5
5595,2,7
5596,3,7
5597,4,2
5598,5,3
5599,6,3
5600,7,2
5601,8,7
5602,9,7
5603,0,2
5604,1,2
5605,2,2
5606,3,7
5607,4,2
5608,5,9
5609,6,7
5610,7,7
5611,8,7
5612,9,7
5613,0,7
5614,1,7
5615,2,7
5616,3,9
5617,4,7
5618,5,7
5619,6,2
5620,7,7
5621,8,7
5622,9,3
5623,3,2
5624,5,3
5625,3,7
5626,2,7
5627,9,7
5628,3,7
5629,2,7
5630,1,9
5631,4,2
5632,5,7
5633,5,7
5634,2,2
5635,3,9
5636,2,9
5637,1,7
5638,3,7
5639,9,2
5640,7,9
5641,2,2
5642,1,7
5643,2,7
5644,8,7
5645,9,7
5646,1,2
5647,8,7
5648,8,7
5649,7,2
5650,8,7
5651,1,2
5652,0,7
5653,0,9
5654,7,3
5655,7,7
5656,8,7
5657,7,7
5658,5,7
5659,0,9
5660,6,7
5661,1,7
5662,5,7
5663,7,7
5664,4,7
5665,6,7
5666,1,9
5667,2,7
5668,5,2
5669,0,7
5670,7,7
5671,9,9
5672,9,7
5673,0,7
5674,3,9
5675,8,7
5676,4,7
5677,4,2
5678,8,2
5679,1,7
5680,8,9
5681,6,7
5682,5,7
5683,9,7
5684,0,2
5685,0,2
5686,0,7
5687,3,7
5688,7,2
5689,1,2
5690,6,9
5691,4,7
5692,2,7
5693,6,2
5694,6,7
5695,0,9
5696,4,7
5697,5,3
5698,4,7
5699,1,7
5700,3,7
5701,8,2
5702,6,2
5703,3,3
5704,9,2
5705,9,7
5706,5,7
5707,9,2
5708,3,7
5709,7,7
5710,8,7
5711,5,7
5712,6,7
5713,4,7
5714,7,7
5715,6,9
5716,2,7
5717,2,7
5718,0,7
5719,9,2
5720,4,3
5721,0,7
5722,1,7
5723,2,7
5724,3,7
5725,4,2
5726,5,7
5727,6,9
5728,7,2
5729,8,7
5730,9,7
5731,0,7
5732,1,7
5733,2,7
5734,3,2
5735,5,7
5736,6,7
5737,0,7
5738,1,7
5739,2,7
5740,3,2
5741,4,2
5742,5,9
5743,6,7
5744,8,9
5745,7,7
5746,1,7
5747,3,7
5748,2,7
5749,8,7
5750,0,7
5751,7,7
5752,5,7
5753,9,3
5754,9,7
5755,6,9
5756,0,7
5757,9,7
5758,4,7
5759,1,7
5760,3,7
5761,2,7
5762,1,9
5763,2,7
5764,3,2
5765,8,7
5766,3,7
5767,2,2
5768,6,7
5769,5,2
5770,6,7
5771,8,5
5772,2,3
5773,7,7
5774,4,2
5775,8,7
5776,1,2
5777,8,2
5778,0,9
5779,5,7
5780,3,2
5781,9,3
5782,4,3
5783,1,7
5784,9,9
5785,2,7
5786,1,3
5787,9,2
5788,6,7
5789,7,7
5790,9,7
5791,0,7
5792,4,9
5793,6,7
5794,1,7
5795,7,2
5796,3,7
5797,8,7
5798,7,5
5799,2,7
5800,9,7
5801,6,2
5802,5,2
5803,8,2
5804,3,7
5805,9,7
5806,0,9
5807,5,2
5808,7,9
5809,1,9
5810,6,7
5811,1,9
5812,0,7
5813,9,2
5814,3,2
5815,3,7
5816,4,7
5817,4,7
5818,0,7
5819,6,2
5820,2,3
5821,5,7
5822,4,3
5823,2,7
5824,3,7
5825,4,9
5826,6,3
5827,0,7
5828,0,9
5829,2,7
5830,0,2
5831,1,2
5832,4,7
5833,5,2
5834,6,7
5835,7,3
5836,8,7
5837,9,2
5838,0,7
5839,1,7
5840,2,9
5841,3,7
5842,4,2
5843,5,7
5844,6,7
5845,7,7
5846,8,7
5847,0,7
5848,1,2
5849,2,7
5850,3,7
5851,4,9
5852,5,7
5853,6,9
5854,7,9
5855,8,3
5856,9,3
5857,8,7
5858,7,7
5859,1,2
5860,3,7
5861,7,2
5862,5,7
5863,2,3
5864,8,2
5865,0,9
5866,7,7
5867,5,2
5868,9,2
5869,9,7
5870,0,2
5871,9,7
5872,1,2
5873,1,7
5874,5,2
5875,8,7
5876,8,2
5877,6,7
5878,3,7
5879,2,7
5880,1,7
5881,8,7
5882,3,7
5883,2,7
5884,6,3
5885,5,7
5886,6,9
5887,7,2
5888,4,7
5889,1,7
5890,0,7
5891,5,7
5892,3,3
5893,1,2
5894,9,2
5895,2,7
5896,1,2
5897,9,7
5898,6,7
5899,0,9
5900,4,7
5901,6,9
5902,1,7
5903,7,2
5904,3,3
5905,8,7
5906,7,7
5907,2,7
5908,9,7
5909,6,7
5910,5,7
5911,8,2
5912,3,7
5913,5,7
5914,7,7
5915,1,0
5916,6,7
5917,1,7
5918,0,9
5919,9,7
5920,6,7
5921,2,7
5922,5,7
5923,4,7
5924,2,9
5925,3,7
5926,4,9
5927,4,7
5928,6,3
5929,0,7
5930,0,2
5931,2,7
5932,0,7
5933,1,7
5934,2,7
5935,3,7
5936,4,7
5937,5,2
5938,6,7
5939,7,7
5940,8,7
5941,9,7
5942,0,7
5943,1,7
5944,2,7
5945,3,2
5946,4,2
5947,5,7
5948,6,7
5949,7,9
5950,8,2
5951,9,3
5952,0,7
5953,1,7
5954,2,2
5955,3,7
5956,4,2
5957,5,7
5958,6,2
5959,7,7
5960,8,3
5961,9,2
5962,8,7
5963,6,9
5964,5,7
5965,0,7
5966,6,9
5967,8,7
5968,9,7
5969,4,7
5970,1,2
5971,9,9
5972,5,7
5973,3,7
5974,0,2
5975,4,7
5976,8,2
5977,9,7
5978,1,9
5979,4,7
5980,0,9
5981,5,7
5982,5,7
5983,2,2
5984,1,7
5985,5,7
5986,4,7
5987,0,7
5988,7,7
5989,6,7
5990,0,9
5991,1,3
5992,7,7
5993,0,9
5994,6,9
5995,8,3
5996,9,7
5997,5,7
5998,1,7
5999,7,3
6000,9,9
6001,8,7
6002,6,7
6003,0,7
6004,8,7
6005,1,2
6006,7,7
6007,7,4
6008,1,7
6009,3,7
6010,2,9
6011,3,5
6012,1,2
6013,4,7
6014,2,7
6015,0,7
6016,0,9
6017,7,7
6018,8,2
6019,4,2
6020,6,9
6021,4,7
6022,9,7
6023,3,7
6024,8,7
6025,4,7
6026,7,2
6027,2,2
6028,5,7
6029,6,2
6030,3,9
6031,6,7
6032,9,7
6033,6,2
6034,3,3
6035,2,7
6036,2,3
6037,4,3
6038,6,2
6039,9,2
6040,0,9
6041,2,2
6042,5,2
6043,5,7
6044,1,7
6045,3,7
6046,3,7
6047,9,7
6048,7,7
6049,8,9
6050,7,9
6051,2,7
6052,2,7
6053,5,7
6054,7,2
6055,9,3
6056,8,7
6057,2,9
6058,1,2
6059,3,2
6060,1,7
6061,3,9
6062,0,2
6063,1,2
6064,2,2
6065,3,7
6066,4,3
6067,5,3
6068,6,7
6069,7,9
6070,8,7
6071,9,7
6072,0,7
6073,1,2
6074,2,7
6075,3,2
6076,4,9
6077,5,7
6078,6,9
6079,7,2
6080,8,7
6081,9,3
6082,0,7
6083,1,2
6084,2,7
6085,3,7
6086,4,9
6087,5,7
6088,6,7
6089,7,7
6090,8,7
6091,9,7
6092,1,7
6093,2,9
6094,6,9
6095,5,7
6096,3,7
6097,0,3
6098,7,7
6099,0,3
6100,4,7
6101,1,3
6102,4,7
6103,3,7
6104,6,7
6105,7,2
6106,2,7
6107,3,7
6108,1,3
6109,2,2
6110,1,7
6111,2,2
6112,9,7
6113,6,2
6114,0,7
6115,1,7
6116,3,7
6117,0,7
6118,2,7
6119,7,2
6120,5,7
6121,7,7
6122,6,7
6123,2,7
6124,9,7
6125,1,2
6126,9,7
6127,0,7
6128,6,7
6129,0,7
6130,6,7
6131,0,9
6132,2,2
6133,0,7
6134,6,7
