,True Label,Predicted Label
4137,8,2
4138,1,1
4139,6,2
4140,8,2
4141,8,2
4142,7,2
4143,9,7
4144,1,7
4145,8,3
4146,0,2
4147,1,1
4148,7,2
4149,2,2
4150,0,2
4151,7,2
4152,5,2
4153,1,1
4154,9,2
4155,0,2
4156,2,2
4157,0,3
4158,9,2
4159,8,2
4160,6,3
4161,2,2
4162,3,2
4163,9,2
4164,3,2
4165,8,3
4166,0,3
4167,2,2
4168,1,2
4169,1,2
4170,1,3
4171,1,3
4172,4,7
4173,2,2
4174,9,3
4175,7,2
4176,2,5
4177,5,2
4178,1,1
4179,1,1
4180,2,2
4181,1,1
4182,9,7
4183,9,2
4184,9,1
4185,1,1
4186,0,8
4187,2,2
4188,0,2
4189,2,2
4190,1,1
4191,1,1
4192,4,2
4193,6,2
4194,4,2
4195,1,1
4196,5,2
4197,4,7
4198,9,5
4199,7,7
4200,7,7
4201,1,1
4202,5,2
4203,6,2
4204,2,2
4205,2,2
4206,2,2
4207,8,2
4208,0,2
4209,6,2
4210,9,2
4211,6,5
4212,1,2
4213,9,1
4214,7,2
4215,7,2
4216,1,1
4217,4,2
4218,8,2
4219,5,2
4220,3,2
4221,4,7
4222,3,2
4223,4,2
4224,9,7
4225,7,2
4226,5,2
4227,0,2
4228,7,7
4229,4,2
4230,8,2
4231,8,2
4232,1,1
4233,5,2
4234,3,2
4235,9,2
4236,5,2
4237,9,2
4238,7,2
4239,6,2
4240,9,3
4241,0,2
4242,3,2
4243,6,2
4244,3,2
4245,9,2
4246,8,3
4247,2,2
4248,2,2
4249,1,7
4250,2,2
4251,8,2
4252,6,2
4253,8,3
4254,5,3
4255,5,2
4256,3,2
4257,9,2
4258,4,1
4259,9,2
4260,2,2
4261,5,2
4262,1,1
4263,5,2
4264,1,1
4265,4,2
4266,4,2
4267,1,1
4268,4,2
4269,4,2
4270,3,2
4271,5,2
4272,9,2
4273,1,1
4274,2,2
4275,2,2
4276,3,2
4277,3,2
4278,0,2
4279,2,2
4280,9,7
4281,0,2
4282,0,2
4283,9,2
4284,9,2
4285,6,3
4286,0,2
4287,9,5
4288,3,2
4289,2,2
4290,8,2
4291,4,7
4292,1,2
4293,9,2
4294,9,2
4295,7,1
4296,2,2
4297,7,1
4298,9,2
4299,9,7
4300,5,2
4301,9,2
4302,5,2
4303,1,1
4304,1,7
4305,8,2
4306,3,1
4307,5,2
4308,1,1
4309,9,2
4310,5,2
4311,3,2
4312,5,1
4313,4,2
4314,9,7
4315,5,2
4316,9,2
4317,3,2
4318,1,2
4319,9,8
4320,0,2
4321,9,2
4322,7,7
4323,5,7
4324,4,7
4325,9,9
4326,2,2
4327,0,2
4328,1,1
4329,0,2
4330,5,2
4331,1,1
4332,4,2
4333,9,2
4334,3,2
4335,3,2
4336,6,1
4337,1,1
4338,5,2
4339,2,2
4340,5,2
4341,2,2
4342,2,2
4343,0,2
4344,9,7
4345,2,2
4346,6,2
4347,6,2
4348,0,2
4349,1,7
4350,2,2
4351,0,2
4352,3,2
4353,0,2
4354,2,2
4355,5,2
4356,5,7
4357,7,1
4358,9,7
4359,5,2
4360,5,3
4361,0,2
4362,8,2
4363,9,2
4364,5,2
4365,0,2
4366,3,2
4367,2,2
4368,5,2
4369,9,1
4370,0,2
4371,8,2
4372,8,2
4373,4,2
4374,5,2
4375,8,8
4376,8,2
4377,4,2
4378,5,2
4379,4,1
4380,8,2
4381,5,3
4382,4,3
4383,9,2
4384,2,5
4385,2,2
4386,1,1
4387,2,2
4388,6,2
4389,8,2
4390,8,2
4391,7,2
4392,0,2
4393,3,2
4394,6,2
4395,6,2
4396,4,1
4397,3,2
4398,8,2
4399,8,2
4400,7,2
4401,2,2
4402,2,2
4403,0,2
4404,0,2
4405,9,1
4406,3,2
4407,9,2
4408,9,2
4409,1,1
4410,9,2
4411,8,2
4412,6,2
4413,6,3
4414,4,2
4415,2,2
4416,6,2
4417,9,2
4418,2,2
4419,8,2
4420,5,2
4421,4,2
4422,5,2
4423,7,2
4424,9,7
4425,9,2
4426,9,2
4427,2,2
4428,1,7
4429,8,2
4430,3,2
4431,4,2
4432,0,2
4433,7,2
4434,8,2
4435,3,1
4436,9,2
4437,3,2
4438,4,1
4439,6,2
4440,5,2
4441,6,2
4442,2,2
4443,3,1
4444,9,8
4445,2,2
4446,6,2
4447,0,2
4448,0,2
4449,6,2
4450,1,1
4451,2,1
4452,8,1
4453,7,2
4454,9,2
4455,8,2
4456,2,2
4457,0,2
4458,4,2
4459,7,7
4460,7,8
4461,5,2
4462,0,2
4463,5,2
4464,6,2
4465,4,2
4466,6,2
4467,7,5
4468,4,2
4469,3,8
4470,0,2
4471,7,2
4472,5,2
4473,0,2
4474,7,7
4475,4,2
4476,2,2
4477,0,2
4478,8,2
4479,9,2
4480,9,2
4481,4,1
4482,2,2
4483,4,1
4484,6,2
4485,7,2
4486,8,2
4487,7,2
4488,6,2
4489,9,2
4490,4,2
4491,1,1
4492,3,2
4493,7,7
4494,3,3
4495,0,2
4496,8,3
4497,8,5
4498,7,2
4499,6,2
4500,9,7
4501,3,2
4502,9,5
4503,2,2
4504,2,2
4505,9,2
4506,2,2
4507,1,5
4508,8,2
4509,3,2
4510,2,2
4511,9,2
4512,6,2
4513,8,2
4514,4,8
4515,0,2
4516,1,9
4517,2,2
4518,8,2
4519,4,7
4520,5,2
4521,2,2
4522,7,7
4523,8,3
4524,1,1
4525,1,7
4526,3,2
4527,0,2
4528,3,2
4529,5,5
4530,7,2
4531,0,2
4532,3,3
4533,1,1
4534,9,2
4535,3,2
4536,6,2
4537,3,2
4538,1,1
4539,7,7
4540,7,2
4541,3,2
4542,0,2
4543,8,1
4544,4,2
4545,8,2
4546,2,2
4547,6,2
4548,5,2
4549,2,2
4550,9,2
4551,7,2
4552,3,3
4553,9,2
4554,0,2
4555,9,5
4556,9,2
4557,6,2
4558,4,2
4559,2,2
4560,9,2
4561,7,2
4562,2,2
4563,1,1
4564,1,8
4565,6,2
4566,7,7
4567,4,7
4568,7,2
4569,5,2
4570,9,5
4571,6,2
4572,8,3
4573,2,2
4574,1,1
4575,4,2
4576,4,2
4577,5,2
4578,7,2
4579,6,2
4580,1,3
4581,3,2
4582,2,2
4583,5,2
4584,9,2
4585,9,5
4586,3,2
4587,6,2
4588,1,1
4589,1,1
4590,4,1
4591,6,3
4592,9,2
4593,7,2
4594,2,2
4595,1,1
4596,5,2
4597,1,1
4598,4,2
4599,6,2
4600,3,2
4601,8,2
4602,1,7
4603,1,7
4604,0,3
4605,3,3
4606,1,7
4607,6,1
4608,8,2
4609,4,1
4610,9,8
4611,0,2
4612,7,9
4613,3,1
4614,0,2
4615,2,3
4616,9,2
4617,0,2
4618,6,2
4619,6,2
4620,6,2
4621,3,2
4622,6,2
4623,7,2
4624,7,7
4625,2,2
4626,8,8
4627,6,2
4628,0,2
4629,8,2
4630,3,2
4631,0,2
4632,2,2
4633,9,2
4634,8,2
4635,3,2
4636,2,2
4637,5,2
4638,3,2
4639,8,2
4640,8,3
4641,0,2
4642,0,5
4643,1,3
4644,9,2
4645,5,2
4646,1,1
4647,3,2
4648,9,1
4649,6,2
4650,0,2
4651,1,1
4652,4,7
4653,1,1
4654,7,2
4655,1,1
4656,2,2
4657,3,2
4658,7,2
4659,9,5
4660,7,7
4661,4,2
4662,9,3
4663,9,2
4664,3,2
4665,9,2
4666,2,2
4667,8,3
4668,2,8
4669,7,7
4670,1,8
4671,8,2
4672,0,2
4673,9,2
4674,1,1
4675,0,2
4676,1,1
4677,7,9
4678,7,1
4679,9,2
4680,6,2
4681,9,2
4682,9,7
4683,9,2
4684,2,2
4685,1,1
4686,6,8
4687,1,1
4688,3,2
4689,5,2
4690,7,2
4691,1,1
4692,9,2
4693,7,2
4694,6,2
4695,4,7
4696,5,2
4697,7,8
4698,6,2
4699,6,7
4700,9,7
4701,9,2
4702,6,2
4703,3,2
4704,6,8
4705,2,2
4706,9,2
4707,8,2
4708,1,1
4709,2,2
4710,2,2
4711,5,2
4712,5,5
4713,2,2
4714,3,2
4715,7,2
4716,2,1
4717,1,1
4718,0,2
4719,1,1
4720,0,2
4721,4,2
4722,5,2
4723,2,2
4724,8,2
4725,2,2
4726,8,8
4727,3,7
4728,5,2
4729,1,1
4730,7,7
4731,8,2
4732,1,1
4733,1,1
4734,2,2
4735,9,2
4736,7,2
4737,8,2
4738,4,2
4739,0,2
4740,3,2
4741,0,2
4742,7,7
4743,8,2
4744,8,8
4745,4,2
4746,7,1
4747,7,2
4748,8,2
4749,5,1
4750,8,2
4751,4,2
4752,9,2
4753,8,2
4754,1,1
4755,3,3
4756,8,2
4757,0,2
4758,3,2
4759,1,7
4760,7,7
4761,9,7
4762,5,2
4763,5,2
4764,1,1
4765,6,2
4766,5,2
4767,7,2
4768,4,2
4769,9,5
4770,3,2
4771,5,2
4772,4,2
4773,7,7
4774,1,1
4775,2,2
4776,0,2
4777,8,5
4778,1,1
4779,6,2
4780,0,2
4781,7,2
4782,3,2
4783,4,8
4784,7,7
4785,3,2
4786,9,7
4787,6,2
4788,0,2
4789,8,2
4790,6,8
4791,4,2
4792,8,7
4793,7,2
4794,7,2
4795,9,8
4796,3,1
4797,8,2
4798,6,2
4799,9,7
4800,7,7
4801,2,2
4802,3,2
4803,4,7
4804,0,3
4805,2,2
4806,1,1
4807,8,2
4808,3,2
4809,5,2
4810,5,2
4811,7,2
4812,2,2
4813,4,2
4814,6,7
4815,7,2
4816,2,2
4817,8,8
4818,3,7
4819,0,2
4820,8,8
4821,7,2
4822,8,2
4823,9,2
4824,0,8
4825,8,2
4826,4,2
4827,4,8
4828,5,2
4829,8,2
4830,5,7
4831,6,2
4832,6,1
4833,3,2
4834,0,2
4835,9,2
4836,3,1
4837,7,8
4838,6,5
4839,8,3
4840,9,2
4841,3,2
4842,4,8
4843,9,2
4844,5,2
4845,8,8
4846,9,2
4847,1,1
4848,2,2
4849,8,1
4850,8,8
4851,6,2
4852,8,2
4853,1,7
4854,3,2
4855,7,2
4856,9,2
4857,0,2
4858,1,1
4859,1,1
4860,4,2
4861,7,2
4862,0,2
4863,8,2
4864,1,7
4865,7,7
4866,4,7
4867,5,2
4868,7,2
4869,1,1
4870,2,2
4871,1,1
4872,1,1
4873,3,2
4874,9,2
4875,6,3
4876,2,2
4877,1,1
4878,2,2
4879,8,1
4880,0,2
4881,7,5
4882,6,8
4883,6,2
4884,9,2
4885,3,2
4886,7,7
4887,0,2
4888,5,2
4889,2,2
4890,8,8
4891,0,2
4892,5,2
4893,4,7
4894,3,2
4895,8,3
4896,4,2
4897,6,2
4898,6,2
4899,2,2
4900,7,1
4901,9,2
4902,5,2
4903,1,1
4904,3,2
4905,2,2
4906,4,2
4907,3,2
4908,6,2
4909,1,1
4910,9,2
4911,4,8
4912,4,3
4913,7,7
4914,6,3
4915,5,2
4916,4,2
4917,1,1
4918,9,1
4919,9,7
4920,2,2
4921,7,8
4922,8,2
4923,0,2
4924,1,1
4925,3,2
4926,6,2
4927,1,1
4928,3,7
4929,4,1
4930,1,1
4931,1,1
4932,1,1
4933,5,2
4934,6,2
4935,0,2
4936,7,7
4937,0,2
4938,7,1
4939,2,2
4940,3,2
4941,2,2
4942,5,2
4943,2,2
4944,2,2
4945,9,2
4946,4,5
4947,9,7
4948,8,2
4949,1,1
4950,2,2
4951,1,1
4952,6,2
4953,1,1
4954,2,2
4955,7,2
4956,8,2
4957,0,2
4958,0,2
4959,0,2
4960,8,2
4961,2,2
4962,2,2
4963,9,2
4964,2,2
4965,2,2
4966,7,7
4967,9,2
4968,9,2
4969,2,2
4970,7,2
4971,5,2
4972,1,7
4973,3,2
4974,4,2
4975,9,2
4976,4,2
4977,1,1
4978,8,2
4979,5,2
4980,6,2
4981,2,2
4982,8,5
4983,3,2
4984,1,7
4985,2,2
4986,8,2
4987,4,2
4988,9,7
4989,9,7
4990,3,1
4991,7,1
4992,0,2
4993,7,2
4994,7,9
4995,2,2
4996,3,2
4997,2,2
4998,4,1
4999,0,2
5000,3,2
5001,9,2
5002,9,2
5003,8,2
5004,4,2
5005,1,2
5006,0,1
5007,6,8
5008,0,2
5009,9,2
5010,6,3
5011,8,2
5012,6,2
5013,1,7
5014,1,1
5015,9,2
5016,8,8
5017,9,2
5018,2,2
5019,3,2
5020,5,2
5021,5,2
5022,9,2
5023,4,2
5024,2,2
5025,1,1
5026,9,2
5027,4,1
5028,3,2
5029,9,7
5030,6,2
5031,0,2
5032,4,8
5033,0,3
5034,6,2
5035,0,2
5036,1,1
5037,2,2
5038,3,1
5039,4,2
5040,7,5
5041,8,2
5042,9,2
5043,0,2
5044,1,1
5045,2,2
5046,3,3
5047,4,2
5048,7,1
5049,8,2
5050,9,9
5051,0,2
5052,1,1
5053,2,2
5054,3,8
5055,4,2
5056,5,2
5057,6,2
5058,7,2
5059,8,2
5060,9,1
5061,8,3
5062,3,1
5063,4,2
5064,7,5
5065,8,3
5066,6,8
5067,3,6
5068,4,1
5069,0,2
5070,9,3
5071,7,5
5072,1,7
5073,9,2
5074,3,2
5075,8,2
5076,4,8
5077,7,8
5078,3,8
5079,0,2
5080,9,2
5081,1,1
5082,4,2
5083,5,7
5084,4,2
5085,6,2
5086,2,2
5087,0,2
5088,6,2
5089,2,2
5090,1,1
5091,1,1
5092,1,9
5093,1,8
5094,7,8
5095,2,2
5096,4,2
5097,7,5
5098,5,2
5099,2,2
5100,9,3
5101,4,5
5102,5,2
5103,8,2
5104,4,2
5105,2,2
5106,9,3
5107,7,1
5108,0,2
5109,0,2
5110,7,2
5111,5,2
5112,1,9
5113,1,1
5114,7,2
5115,6,2
5116,6,2
5117,6,2
5118,8,2
5119,2,2
5120,2,8
5121,7,5
5122,7,9
5123,4,2
5124,0,2
5125,2,2
5126,4,2
5127,2,2
5128,1,1
5129,8,2
5130,9,7
5131,6,2
5132,1,1
5133,0,3
5134,5,2
5135,9,2
5136,6,3
5137,9,2
5138,8,8
5139,0,2
5140,3,2
5141,0,2
5142,8,2
5143,3,1
5144,9,7
5145,6,2
5146,3,2
5147,0,2
5148,1,1
5149,2,2
5150,3,2
5151,4,3
5152,5,2
5153,6,2
5154,7,5
5155,0,5
5156,1,1
5157,2,2
5158,3,2
5159,4,3
5160,5,2
5161,6,2
5162,7,2
5163,8,2
5164,9,2
5165,0,2
5166,1,1
5167,2,2
5168,3,2
5169,4,2
5170,5,2
5171,6,2
5172,7,2
5173,8,2
5174,5,1
5175,4,1
5176,8,2
5177,7,5
5178,4,1
5179,7,7
5180,7,2
5181,3,5
5182,9,1
5183,8,2
5184,8,2
5185,3,2
5186,1,8
5187,5,2
5188,8,2
5189,2,2
5190,7,8
5191,4,2
5192,2,2
5193,1,1
5194,5,2
5195,4,2
5196,5,5
5197,5,2
5198,8,2
5199,6,2
5200,4,2
5201,4,2
5202,4,2
5203,1,1
5204,8,2
5205,7,2
5206,5,2
5207,5,2
5208,1,1
5209,8,2
5210,9,2
5211,1,1
5212,3,2
5213,6,2
5214,3,3
5215,3,2
5216,2,2
5217,2,2
5218,6,2
5219,9,2
5220,9,2
5221,6,2
5222,5,2
5223,5,5
5224,3,2
5225,3,8
5226,8,2
5227,1,9
5228,6,2
5229,5,2
5230,6,2
5231,8,7
5232,1,1
5233,9,2
5234,7,9
5235,6,2
5236,8,2
5237,3,1
5238,7,2
5239,4,1
5240,7,2
5241,0,2
5242,9,7
5243,0,2
5244,0,2
5245,3,1
5246,7,2
5247,9,2
5248,3,2
5249,0,2
5250,2,2
5251,0,2
5252,1,1
5253,0,6
5254,1,1
5255,0,2
5256,4,2
5257,0,3
5258,1,1
5259,0,2
5260,4,2
5261,7,2
5262,9,1
5263,6,2
5264,2,2
5265,6,2
5266,2,2
5267,2,2
5268,9,9
5269,9,8
5270,0,3
5271,1,9
5272,2,2
5273,3,3
5274,4,8
5275,5,2
5276,6,2
5277,7,1
5278,8,2
5279,9,3
5280,0,2
5281,1,1
5282,2,2
5283,3,2
5284,4,2
5285,5,2
5286,6,2
5287,7,2
5288,8,2
5289,9,2
5290,0,2
5291,1,7
5292,2,2
5293,3,2
5294,4,2
5295,5,3
5296,6,2
5297,7,2
5298,8,8
5299,9,2
5300,8,8
5301,0,2
5302,5,2
5303,6,2
5304,6,8
5305,0,2
5306,8,2
5307,0,3
5308,2,2
5309,3,2
5310,7,2
5311,9,2
5312,4,2
5313,7,2
5314,1,1
5315,9,2
5316,1,1
5317,7,3
5318,1,1
5319,4,5
5320,0,2
5321,0,7
5322,4,2
5323,1,1
5324,7,2
5325,5,3
5326,7,2
5327,1,1
5328,3,3
5329,3,2
5330,3,2
5331,1,1
5332,6,2
5333,9,2
5334,7,2
5335,4,2
5336,3,2
5337,0,2
5338,2,2
5339,5,2
5340,2,3
5341,6,2
5342,0,2
5343,8,3
5344,9,3
5345,4,1
5346,3,2
5347,5,2
5348,4,8
5349,8,2
5350,1,1
5351,5,5
5352,9,2
5353,0,5
5354,6,3
5355,4,8
5356,3,2
5357,6,2
5358,3,2
5359,3,3
5360,8,2
5361,1,1
5362,4,8
5363,7,2
5364,5,2
5365,7,3
5366,2,2
5367,2,2
5368,0,2
5369,0,2
5370,1,1
5371,7,7
5372,7,2
5373,9,2
5374,5,2
5375,9,2
5376,8,2
5377,9,2
5378,6,3
5379,8,2
5380,8,2
5381,2,2
5382,3,2
5383,6,2
5384,1,1
5385,2,2
5386,9,2
5387,8,2
5388,9,2
5389,5,2
5390,2,2
5391,6,2
5392,2,2
5393,4,1
5394,8,2
5395,4,2
5396,6,2
5397,5,2
5398,0,5
5399,1,1
5400,5,2
5401,6,2
5402,7,1
5403,8,2
5404,9,3
5405,0,2
5406,1,1
5407,2,2
5408,3,2
5409,4,2
5410,5,2
5411,6,2
5412,7,2
5413,8,7
5414,9,1
5415,0,2
5416,1,1
5417,2,2
5418,3,2
5419,4,2
5420,5,2
5421,6,2
5422,7,9
5423,8,2
5424,9,3
5425,7,2
5426,4,2
5427,2,2
5428,0,2
5429,9,2
5430,0,2
5431,1,1
5432,5,2
5433,8,3
5434,8,7
5435,0,2
5436,2,2
5437,7,2
5438,8,2
5439,4,2
5440,4,2
5441,6,2
5442,1,1
5443,0,2
5444,4,2
5445,5,2
5446,3,2
5447,9,2
5448,4,2
5449,2,2
5450,0,2
5451,5,2
5452,0,3
5453,1,1
5454,3,2
5455,2,2
5456,9,2
5457,1,3
5458,6,2
5459,0,2
5460,1,1
5461,1,7
5462,8,2
5463,0,2
5464,4,2
5465,7,2
5466,7,9
5467,6,2
5468,3,3
5469,6,2
5470,0,2
5471,7,2
5472,3,2
5473,5,2
5474,4,2
5475,2,2
5476,4,2
5477,1,1
5478,8,2
5479,3,8
5480,5,2
5481,6,2
5482,7,2
5483,0,2
5484,6,2
5485,7,2
5486,1,1
5487,2,2
5488,5,2
5489,8,2
5490,1,1
5491,9,2
5492,3,3
5493,8,2
5494,2,2
5495,8,2
5496,7,8
5497,6,2
5498,7,2
5499,1,1
5500,4,2
5501,6,2
5502,2,2
5503,9,2
5504,3,2
5505,0,2
5506,1,1
5507,2,2
5508,3,3
5509,4,2
5510,5,2
5511,6,2
5512,7,7
5513,0,2
5514,1,1
5515,2,2
5516,3,2
5517,4,2
5518,5,2
5519,0,2
5520,1,1
5521,2,2
5522,8,2
5523,9,2
5524,1,1
5525,4,2
5526,0,8
5527,9,7
5528,5,2
5529,0,2
5530,8,3
5531,0,2
5532,7,2
5533,7,2
5534,1,8
5535,1,1
5536,2,1
5537,9,2
5538,3,3
5539,6,2
5540,7,7
5541,2,2
5542,3,2
5543,8,2
5544,1,7
5545,2,2
5546,9,2
5547,8,3
5548,8,3
5549,7,2
5550,1,1
5551,7,9
5552,1,1
5553,1,3
5554,0,2
5555,3,2
5556,4,2
5557,2,2
5558,6,2
5559,4,2
5560,7,8
5561,4,3
5562,2,3
5563,7,2
5564,4,2
5565,9,2
5566,1,7
5567,0,2
5568,6,2
5569,8,3
5570,5,2
5571,5,2
5572,5,2
5573,3,2
5574,5,3
5575,9,5
5576,7,2
5577,4,7
5578,8,2
5579,5,3
5580,9,3
5581,6,3
5582,9,2
5583,3,3
5584,0,2
5585,3,2
5586,8,2
5587,9,7
5588,1,7
5589,8,2
5590,1,1
5591,6,2
5592,0,2
5593,0,2
5594,1,1
5595,2,2
5596,3,2
5597,4,7
5598,5,2
5599,6,2
5600,7,2
5601,8,3
5602,9,7
5603,0,2
5604,1,3
5605,2,3
5606,3,2
5607,4,2
5608,5,2
5609,6,2
5610,7,2
5611,8,2
5612,9,2
5613,0,2
5614,1,3
5615,2,2
5616,3,2
5617,4,2
5618,5,2
5619,6,2
5620,7,2
5621,8,2
5622,9,1
5623,3,2
5624,5,2
5625,3,2
5626,2,2
5627,9,3
5628,3,2
5629,2,2
5630,1,1
5631,4,7
5632,5,5
5633,5,2
5634,2,2
5635,3,2
5636,2,2
5637,1,3
5638,3,2
5639,9,2
5640,7,2
5641,2,2
5642,1,1
5643,2,2
5644,8,2
5645,9,7
5646,1,1
5647,8,2
5648,8,3
5649,7,2
5650,8,2
5651,1,7
5652,0,3
5653,0,3
5654,7,7
5655,7,2
5656,8,2
5657,7,9
5658,5,2
5659,0,2
5660,6,2
5661,1,8
5662,5,5
5663,7,7
5664,4,2
5665,6,2
5666,1,1
5667,2,8
5668,5,3
5669,0,2
5670,7,7
5671,9,9
5672,9,1
5673,0,2
5674,3,2
5675,8,2
5676,4,2
5677,4,7
5678,8,5
5679,1,2
5680,8,2
5681,6,3
5682,5,2
5683,9,2
5684,0,2
5685,0,2
5686,0,2
5687,3,2
5688,7,2
5689,1,1
5690,6,2
5691,4,7
5692,2,8
5693,6,2
5694,6,2
5695,0,2
5696,4,2
5697,5,8
5698,4,2
5699,1,3
5700,3,2
5701,8,2
5702,6,2
5703,3,2
5704,9,5
5705,9,7
5706,5,2
5707,9,2
5708,3,2
5709,7,1
5710,8,2
5711,5,2
5712,6,2
5713,4,2
5714,7,3
5715,6,2
5716,2,2
5717,2,2
5718,0,2
5719,9,2
5720,4,2
5721,0,2
5722,1,1
5723,2,2
5724,3,2
5725,4,2
5726,5,2
5727,6,2
5728,7,2
5729,8,2
5730,9,2
5731,0,2
5732,1,1
5733,2,2
5734,3,2
5735,5,2
5736,6,2
5737,0,2
5738,1,1
5739,2,2
5740,3,2
5741,4,2
5742,5,2
5743,6,2
5744,8,2
5745,7,2
5746,1,7
5747,3,2
5748,2,2
5749,8,2
5750,0,5
5751,7,5
5752,5,2
5753,9,2
5754,9,2
5755,6,2
5756,0,2
5757,9,5
5758,4,2
5759,1,1
5760,3,2
5761,2,2
5762,1,1
5763,2,2
5764,3,2
5765,8,2
5766,3,2
5767,2,2
5768,6,2
5769,5,2
5770,6,2
5771,8,2
5772,2,2
5773,7,2
5774,4,2
5775,8,2
5776,1,1
5777,8,2
5778,0,2
5779,5,2
5780,3,2
5781,9,8
5782,4,2
5783,1,1
5784,9,2
5785,2,2
5786,1,1
5787,9,2
5788,6,3
5789,7,2
5790,9,2
5791,0,2
5792,4,8
5793,6,7
5794,1,1
5795,7,8
5796,3,3
5797,8,2
5798,7,3
5799,2,2
5800,9,2
5801,6,2
5802,5,3
5803,8,2
5804,3,2
5805,9,2
5806,0,2
5807,5,2
5808,7,2
5809,1,1
5810,6,2
5811,1,1
5812,0,2
5813,9,3
5814,3,2
5815,3,2
5816,4,2
5817,4,2
5818,0,2
5819,6,3
5820,2,2
5821,5,2
5822,4,2
5823,2,2
5824,3,2
5825,4,2
5826,6,2
5827,0,2
5828,0,2
5829,2,2
5830,0,2
5831,1,7
5832,4,2
5833,5,5
5834,6,2
5835,7,2
5836,8,2
5837,9,2
5838,0,2
5839,1,1
5840,2,2
5841,3,2
5842,4,2
5843,5,2
5844,6,2
5845,7,2
5846,8,5
5847,0,8
5848,1,1
5849,2,2
5850,3,3
5851,4,2
5852,5,2
5853,6,1
5854,7,2
5855,8,3
5856,9,2
5857,8,2
5858,7,7
5859,1,1
5860,3,2
5861,7,2
5862,5,2
5863,2,2
5864,8,2
5865,0,2
5866,7,2
5867,5,2
5868,9,2
5869,9,2
5870,0,2
5871,9,8
5872,1,7
5873,1,1
5874,5,2
5875,8,3
5876,8,5
5877,6,2
5878,3,2
5879,2,2
5880,1,7
5881,8,2
5882,3,2
5883,2,2
5884,6,2
5885,5,2
5886,6,8
5887,7,2
5888,4,2
5889,1,7
5890,0,2
5891,5,2
5892,3,2
5893,1,1
5894,9,2
5895,2,2
5896,1,7
5897,9,2
5898,6,2
5899,0,2
5900,4,7
5901,6,2
5902,1,1
5903,7,7
5904,3,2
5905,8,7
5906,7,1
5907,2,2
5908,9,7
5909,6,2
5910,5,2
5911,8,1
5912,3,2
5913,5,2
5914,7,7
5915,1,7
5916,6,1
5917,1,7
5918,0,2
5919,9,2
5920,6,7
5921,2,7
5922,5,2
5923,4,2
5924,2,2
5925,3,2
5926,4,2
5927,4,2
5928,6,2
5929,0,2
5930,0,2
5931,2,2
5932,0,2
5933,1,3
5934,2,3
5935,3,2
5936,4,2
5937,5,2
5938,6,3
5939,7,2
5940,8,3
5941,9,3
5942,0,2
5943,1,3
5944,2,3
5945,3,2
5946,4,7
5947,5,3
5948,6,3
5949,7,2
5950,8,3
5951,9,2
5952,0,2
5953,1,1
5954,2,3
5955,3,3
5956,4,3
5957,5,3
5958,6,2
5959,7,5
5960,8,3
5961,9,2
5962,8,2
5963,6,2
5964,5,3
5965,0,3
5966,6,3
5967,8,2
5968,9,2
5969,4,2
5970,1,1
5971,9,5
5972,5,3
5973,3,3
5974,0,2
5975,4,2
5976,8,2
5977,9,3
5978,1,1
5979,4,2
5980,0,3
5981,5,2
5982,5,2
5983,2,3
5984,1,8
5985,5,2
5986,4,5
5987,0,3
5988,7,1
5989,6,2
5990,0,2
5991,1,1
5992,7,2
5993,0,2
5994,6,2
5995,8,3
5996,9,2
5997,5,2
5998,1,1
5999,7,2
6000,9,2
6001,8,2
6002,6,2
6003,0,2
6004,8,2
6005,1,1
6006,7,8
6007,7,1
6008,1,1
6009,3,2
6010,2,2
6011,3,2
6012,1,1
6013,4,2
6014,2,2
6015,0,3
6016,0,2
6017,7,2
6018,8,3
6019,4,1
6020,6,2
6021,4,2
6022,9,2
6023,3,2
6024,8,1
6025,4,2
6026,7,1
6027,2,2
6028,5,2
6029,6,3
6030,3,3
6031,6,2
6032,9,2
6033,6,1
6034,3,2
6035,2,2
6036,2,2
6037,4,1
6038,6,2
6039,9,2
6040,0,5
6041,2,2
6042,5,3
6043,5,2
6044,1,7
6045,3,2
6046,3,2
6047,9,5
6048,7,2
6049,8,8
6050,7,1
6051,2,2
6052,2,1
6053,5,3
6054,7,2
6055,9,2
6056,8,2
6057,2,2
6058,1,1
6059,3,2
6060,1,8
6061,3,2
6062,0,3
6063,1,1
6064,2,2
6065,3,2
6066,4,2
6067,5,2
6068,6,2
6069,7,7
6070,8,3
6071,9,8
6072,0,2
6073,1,1
6074,2,2
6075,3,2
6076,4,2
6077,5,2
6078,6,2
6079,7,2
6080,8,3
6081,9,2
6082,0,3
6083,1,1
6084,2,2
6085,3,2
6086,4,2
6087,5,2
6088,6,2
6089,7,5
6090,8,2
6091,9,3
6092,1,1
6093,2,3
6094,6,2
6095,5,8
6096,3,3
6097,0,2
6098,7,2
6099,0,3
6100,4,2
6101,1,7
6102,4,2
6103,3,2
6104,6,3
6105,7,2
6106,2,2
6107,3,3
6108,1,1
6109,2,2
6110,1,2
6111,2,2
6112,9,3
6113,6,3
6114,0,3
6115,1,1
6116,3,3
6117,0,2
6118,2,3
6119,7,7
6120,5,2
6121,7,2
6122,6,2
6123,2,2
6124,9,2
6125,1,7
6126,9,3
6127,0,3
6128,6,2
6129,0,2
6130,6,2
6131,0,2
6132,2,2
6133,0,2
6134,6,2
