,True Label,Predicted Label
4137,8,3
4138,1,0
4139,6,4
4140,8,3
4141,8,4
4142,7,2
4143,9,3
4144,1,3
4145,8,3
4146,0,3
4147,1,3
4148,7,3
4149,2,4
4150,0,1
4151,7,3
4152,5,3
4153,1,4
4154,9,3
4155,0,3
4156,2,3
4157,0,3
4158,9,3
4159,8,4
4160,6,3
4161,2,3
4162,3,4
4163,9,3
4164,3,3
4165,8,2
4166,0,3
4167,2,4
4168,1,0
4169,1,4
4170,1,3
4171,1,3
4172,4,4
4173,2,7
4174,9,3
4175,7,3
4176,2,1
4177,5,7
4178,1,0
4179,1,4
4180,2,4
4181,1,3
4182,9,3
4183,9,3
4184,9,4
4185,1,3
4186,0,4
4187,2,3
4188,0,4
4189,2,4
4190,1,4
4191,1,3
4192,4,0
4193,6,4
4194,4,4
4195,1,4
4196,5,3
4197,4,3
4198,9,4
4199,7,3
4200,7,2
4201,1,4
4202,5,3
4203,6,7
4204,2,3
4205,2,4
4206,2,3
4207,8,3
4208,0,4
4209,6,3
4210,9,3
4211,6,0
4212,1,4
4213,9,4
4214,7,4
4215,7,4
4216,1,4
4217,4,3
4218,8,3
4219,5,3
4220,3,7
4221,4,3
4222,3,3
4223,4,4
4224,9,3
4225,7,3
4226,5,3
4227,0,0
4228,7,4
4229,4,4
4230,8,3
4231,8,4
4232,1,3
4233,5,3
4234,3,3
4235,9,3
4236,5,0
4237,9,7
4238,7,2
4239,6,3
4240,9,3
4241,0,3
4242,3,3
4243,6,3
4244,3,3
4245,9,3
4246,8,3
4247,2,3
4248,2,4
4249,1,3
4250,2,0
4251,8,4
4252,6,2
4253,8,4
4254,5,4
4255,5,3
4256,3,3
4257,9,4
4258,4,4
4259,9,3
4260,2,3
4261,5,3
4262,1,2
4263,5,3
4264,1,4
4265,4,3
4266,4,4
4267,1,4
4268,4,4
4269,4,3
4270,3,4
4271,5,3
4272,9,3
4273,1,4
4274,2,4
4275,2,2
4276,3,4
4277,3,4
4278,0,3
4279,2,3
4280,9,3
4281,0,3
4282,0,3
4283,9,4
4284,9,4
4285,6,3
4286,0,3
4287,9,7
4288,3,3
4289,2,4
4290,8,3
4291,4,3
4292,1,4
4293,9,4
4294,9,3
4295,7,4
4296,2,4
4297,7,3
4298,9,3
4299,9,2
4300,5,0
4301,9,0
4302,5,1
4303,1,0
4304,1,3
4305,8,3
4306,3,2
4307,5,2
4308,1,4
4309,9,3
4310,5,3
4311,3,3
4312,5,4
4313,4,4
4314,9,4
4315,5,3
4316,9,3
4317,3,3
4318,1,3
4319,9,3
4320,0,1
4321,9,3
4322,7,4
4323,5,4
4324,4,4
4325,9,4
4326,2,3
4327,0,4
4328,1,4
4329,0,3
4330,5,4
4331,1,4
4332,4,4
4333,9,4
4334,3,4
4335,3,4
4336,6,3
4337,1,0
4338,5,3
4339,2,3
4340,5,4
4341,2,3
4342,2,3
4343,0,3
4344,9,3
4345,2,3
4346,6,3
4347,6,3
4348,0,3
4349,1,0
4350,2,7
4351,0,3
4352,3,3
4353,0,4
4354,2,3
4355,5,4
4356,5,4
4357,7,2
4358,9,3
4359,5,3
4360,5,3
4361,0,3
4362,8,3
4363,9,0
4364,5,3
4365,0,4
4366,3,2
4367,2,3
4368,5,4
4369,9,4
4370,0,3
4371,8,1
4372,8,3
4373,4,4
4374,5,3
4375,8,7
4376,8,3
4377,4,0
4378,5,3
4379,4,3
4380,8,4
4381,5,4
4382,4,3
4383,9,3
4384,2,3
4385,2,3
4386,1,2
4387,2,3
4388,6,3
4389,8,3
4390,8,3
4391,7,2
4392,0,4
4393,3,4
4394,6,4
4395,6,4
4396,4,4
4397,3,2
4398,8,3
4399,8,3
4400,7,3
4401,2,3
4402,2,4
4403,0,4
4404,0,3
4405,9,3
4406,3,4
4407,9,4
4408,9,4
4409,1,3
4410,9,4
4411,8,4
4412,6,4
4413,6,1
4414,4,3
4415,2,7
4416,6,3
4417,9,3
4418,2,2
4419,8,3
4420,5,3
4421,4,4
4422,5,3
4423,7,4
4424,9,4
4425,9,3
4426,9,1
4427,2,3
4428,1,7
4429,8,4
4430,3,4
4431,4,3
4432,0,7
4433,7,3
4434,8,4
4435,3,3
4436,9,4
4437,3,4
4438,4,3
4439,6,3
4440,5,4
4441,6,3
4442,2,3
4443,3,0
4444,9,2
4445,2,4
4446,6,3
4447,0,4
4448,0,3
4449,6,3
4450,1,2
4451,2,4
4452,8,3
4453,7,3
4454,9,3
4455,8,3
4456,2,3
4457,0,3
4458,4,4
4459,7,3
4460,7,3
4461,5,3
4462,0,3
4463,5,3
4464,6,4
4465,4,4
4466,6,3
4467,7,3
4468,4,4
4469,3,3
4470,0,3
4471,7,3
4472,5,3
4473,0,4
4474,7,4
4475,4,3
4476,2,3
4477,0,3
4478,8,3
4479,9,4
4480,9,3
4481,4,2
4482,2,3
4483,4,3
4484,6,3
4485,7,4
4486,8,3
4487,7,3
4488,6,4
4489,9,4
4490,4,2
4491,1,4
4492,3,3
4493,7,7
4494,3,2
4495,0,4
4496,8,3
4497,8,3
4498,7,4
4499,6,3
4500,9,3
4501,3,3
4502,9,4
4503,2,3
4504,2,4
4505,9,3
4506,2,3
4507,1,7
4508,8,3
4509,3,3
4510,2,3
4511,9,4
4512,6,3
4513,8,3
4514,4,4
4515,0,4
4516,1,4
4517,2,7
4518,8,3
4519,4,3
4520,5,4
4521,2,3
4522,7,2
4523,8,3
4524,1,3
4525,1,3
4526,3,3
4527,0,4
4528,3,7
4529,5,4
4530,7,3
4531,0,3
4532,3,2
4533,1,4
4534,9,4
4535,3,3
4536,6,3
4537,3,3
4538,1,3
4539,7,3
4540,7,7
4541,3,3
4542,0,3
4543,8,3
4544,4,4
4545,8,3
4546,2,3
4547,6,3
4548,5,3
4549,2,3
4550,9,3
4551,7,2
4552,3,3
4553,9,3
4554,0,2
4555,9,4
4556,9,3
4557,6,3
4558,4,4
4559,2,2
4560,9,3
4561,7,3
4562,2,7
4563,1,0
4564,1,4
4565,6,3
4566,7,3
4567,4,4
4568,7,3
4569,5,3
4570,9,3
4571,6,4
4572,8,3
4573,2,3
4574,1,4
4575,4,4
4576,4,4
4577,5,4
4578,7,7
4579,6,3
4580,1,4
4581,3,3
4582,2,4
4583,5,7
4584,9,3
4585,9,3
4586,3,4
4587,6,4
4588,1,0
4589,1,7
4590,4,3
4591,6,3
4592,9,3
4593,7,3
4594,2,4
4595,1,1
4596,5,3
4597,1,4
4598,4,4
4599,6,4
4600,3,4
4601,8,3
4602,1,1
4603,1,4
4604,0,3
4605,3,3
4606,1,0
4607,6,3
4608,8,3
4609,4,4
4610,9,3
4611,0,4
4612,7,3
4613,3,1
4614,0,4
4615,2,3
4616,9,3
4617,0,3
4618,6,3
4619,6,3
4620,6,7
4621,3,4
4622,6,4
4623,7,4
4624,7,3
4625,2,1
4626,8,3
4627,6,3
4628,0,3
4629,8,3
4630,3,1
4631,0,4
4632,2,3
4633,9,4
4634,8,7
4635,3,3
4636,2,1
4637,5,3
4638,3,3
4639,8,3
4640,8,3
4641,0,3
4642,0,3
4643,1,3
4644,9,3
4645,5,3
4646,1,4
4647,3,3
4648,9,3
4649,6,4
4650,0,3
4651,1,0
4652,4,4
4653,1,4
4654,7,3
4655,1,3
4656,2,3
4657,3,3
4658,7,2
4659,9,3
4660,7,3
4661,4,3
4662,9,3
4663,9,4
4664,3,3
4665,9,3
4666,2,3
4667,8,3
4668,2,3
4669,7,2
4670,1,3
4671,8,3
4672,0,3
4673,9,3
4674,1,0
4675,0,3
4676,1,3
4677,7,1
4678,7,3
4679,9,3
4680,6,3
4681,9,4
4682,9,3
4683,9,4
4684,2,0
4685,1,3
4686,6,3
4687,1,4
4688,3,3
4689,5,4
4690,7,3
4691,1,0
4692,9,3
4693,7,3
4694,6,4
4695,4,2
4696,5,4
4697,7,4
4698,6,3
4699,6,3
4700,9,3
4701,9,3
4702,6,3
4703,3,3
4704,6,3
4705,2,3
4706,9,3
4707,8,3
4708,1,4
4709,2,3
4710,2,3
4711,5,3
4712,5,3
4713,2,3
4714,3,4
4715,7,0
4716,2,7
4717,1,3
4718,0,1
4719,1,4
4720,0,3
4721,4,0
4722,5,2
4723,2,3
4724,8,3
4725,2,3
4726,8,3
4727,3,4
4728,5,3
4729,1,4
4730,7,3
4731,8,3
4732,1,4
4733,1,3
4734,2,3
4735,9,3
4736,7,2
4737,8,3
4738,4,4
4739,0,3
4740,3,4
4741,0,3
4742,7,3
4743,8,4
4744,8,3
4745,4,3
4746,7,3
4747,7,2
4748,8,3
4749,5,4
4750,8,3
4751,4,7
4752,9,4
4753,8,0
4754,1,4
4755,3,3
4756,8,4
4757,0,4
4758,3,3
4759,1,0
4760,7,4
4761,9,3
4762,5,3
4763,5,3
4764,1,3
4765,6,2
4766,5,4
4767,7,3
4768,4,4
4769,9,7
4770,3,4
4771,5,4
4772,4,3
4773,7,3
4774,1,4
4775,2,3
4776,0,2
4777,8,4
4778,1,7
4779,6,3
4780,0,4
4781,7,4
4782,3,3
4783,4,3
4784,7,3
4785,3,3
4786,9,3
4787,6,4
4788,0,4
4789,8,3
4790,6,3
4791,4,2
4792,8,3
4793,7,4
4794,7,3
4795,9,3
4796,3,3
4797,8,4
4798,6,3
4799,9,4
4800,7,3
4801,2,3
4802,3,4
4803,4,3
4804,0,1
4805,2,4
4806,1,0
4807,8,3
4808,3,4
4809,5,3
4810,5,4
4811,7,3
4812,2,3
4813,4,3
4814,6,4
4815,7,3
4816,2,3
4817,8,4
4818,3,2
4819,0,3
4820,8,3
4821,7,3
4822,8,2
4823,9,7
4824,0,3
4825,8,7
4826,4,3
4827,4,4
4828,5,4
4829,8,4
4830,5,3
4831,6,3
4832,6,4
4833,3,4
4834,0,3
4835,9,3
4836,3,3
4837,7,3
4838,6,4
4839,8,4
4840,9,7
4841,3,4
4842,4,3
4843,9,3
4844,5,4
4845,8,3
4846,9,4
4847,1,3
4848,2,3
4849,8,0
4850,8,7
4851,6,4
4852,8,4
4853,1,4
4854,3,3
4855,7,4
4856,9,3
4857,0,4
4858,1,4
4859,1,4
4860,4,1
4861,7,3
4862,0,3
4863,8,7
4864,1,3
4865,7,4
4866,4,3
4867,5,4
4868,7,3
4869,1,7
4870,2,3
4871,1,4
4872,1,0
4873,3,4
4874,9,4
4875,6,3
4876,2,3
4877,1,4
4878,2,3
4879,8,4
4880,0,3
4881,7,3
4882,6,3
4883,6,2
4884,9,3
4885,3,3
4886,7,4
4887,0,0
4888,5,4
4889,2,4
4890,8,3
4891,0,1
4892,5,3
4893,4,4
4894,3,4
4895,8,7
4896,4,4
4897,6,4
4898,6,3
4899,2,4
4900,7,3
4901,9,3
4902,5,4
4903,1,3
4904,3,3
4905,2,3
4906,4,4
4907,3,4
4908,6,7
4909,1,3
4910,9,4
4911,4,4
4912,4,3
4913,7,3
4914,6,4
4915,5,4
4916,4,3
4917,1,4
4918,9,3
4919,9,3
4920,2,3
4921,7,3
4922,8,2
4923,0,4
4924,1,3
4925,3,3
4926,6,4
4927,1,4
4928,3,3
4929,4,3
4930,1,3
4931,1,4
4932,1,3
4933,5,3
4934,6,4
4935,0,4
4936,7,3
4937,0,4
4938,7,7
4939,2,3
4940,3,3
4941,2,3
4942,5,3
4943,2,3
4944,2,3
4945,9,3
4946,4,4
4947,9,4
4948,8,2
4949,1,4
4950,2,3
4951,1,7
4952,6,4
4953,1,3
4954,2,3
4955,7,7
4956,8,4
4957,0,3
4958,0,3
4959,0,4
4960,8,4
4961,2,3
4962,2,3
4963,9,4
4964,2,3
4965,2,0
4966,7,4
4967,9,3
4968,9,3
4969,2,3
4970,7,3
4971,5,3
4972,1,7
4973,3,3
4974,4,3
4975,9,3
4976,4,4
4977,1,3
4978,8,3
4979,5,3
4980,6,3
4981,2,4
4982,8,4
4983,3,3
4984,1,4
4985,2,4
4986,8,7
4987,4,3
4988,9,0
4989,9,3
4990,3,3
4991,7,4
4992,0,3
4993,7,3
4994,7,7
4995,2,4
4996,3,3
4997,2,4
4998,4,4
4999,0,3
5000,3,3
5001,9,3
5002,9,3
5003,8,3
5004,4,3
5005,1,0
5006,0,3
5007,6,4
5008,0,4
5009,9,4
5010,6,3
5011,8,3
5012,6,3
5013,1,3
5014,1,4
5015,9,3
5016,8,3
5017,9,3
5018,2,3
5019,3,4
5020,5,3
5021,5,4
5022,9,4
5023,4,4
5024,2,4
5025,1,3
5026,9,3
5027,4,3
5028,3,1
5029,9,3
5030,6,3
5031,0,2
5032,4,4
5033,0,4
5034,6,4
5035,0,4
5036,1,4
5037,2,3
5038,3,3
5039,4,3
5040,7,3
5041,8,3
5042,9,3
5043,0,3
5044,1,3
5045,2,6
5046,3,3
5047,4,3
5048,7,3
5049,8,3
5050,9,3
5051,0,1
5052,1,3
5053,2,3
5054,3,3
5055,4,7
5056,5,4
5057,6,4
5058,7,3
5059,8,3
5060,9,3
5061,8,4
5062,3,4
5063,4,4
5064,7,4
5065,8,4
5066,6,3
5067,3,3
5068,4,4
5069,0,4
5070,9,3
5071,7,4
5072,1,4
5073,9,4
5074,3,3
5075,8,3
5076,4,4
5077,7,4
5078,3,3
5079,0,2
5080,9,4
5081,1,4
5082,4,3
5083,5,3
5084,4,4
5085,6,3
5086,2,3
5087,0,3
5088,6,1
5089,2,3
5090,1,0
5091,1,0
5092,1,3
5093,1,3
5094,7,2
5095,2,3
5096,4,3
5097,7,4
5098,5,3
5099,2,4
5100,9,6
5101,4,3
5102,5,4
5103,8,3
5104,4,4
5105,2,3
5106,9,3
5107,7,3
5108,0,3
5109,0,4
5110,7,4
5111,5,3
5112,1,0
5113,1,4
5114,7,4
5115,6,2
5116,6,4
5117,6,7
5118,8,4
5119,2,3
5120,2,3
5121,7,3
5122,7,3
5123,4,3
5124,0,3
5125,2,3
5126,4,3
5127,2,4
5128,1,0
5129,8,0
5130,9,4
5131,6,3
5132,1,0
5133,0,1
5134,5,3
5135,9,3
5136,6,4
5137,9,3
5138,8,3
5139,0,7
5140,3,4
5141,0,3
5142,8,1
5143,3,3
5144,9,4
5145,6,3
5146,3,3
5147,0,3
5148,1,0
5149,2,4
5150,3,0
5151,4,4
5152,5,3
5153,6,1
5154,7,3
5155,0,3
5156,1,3
5157,2,3
5158,3,3
5159,4,3
5160,5,1
5161,6,2
5162,7,3
5163,8,3
5164,9,3
5165,0,3
5166,1,4
5167,2,3
5168,3,4
5169,4,3
5170,5,3
5171,6,3
5172,7,3
5173,8,7
5174,5,3
5175,4,4
5176,8,3
5177,7,3
5178,4,4
5179,7,3
5180,7,3
5181,3,3
5182,9,4
5183,8,4
5184,8,3
5185,3,4
5186,1,0
5187,5,3
5188,8,3
5189,2,2
5190,7,3
5191,4,2
5192,2,4
5193,1,0
5194,5,3
5195,4,3
5196,5,4
5197,5,3
5198,8,6
5199,6,3
5200,4,3
5201,4,4
5202,4,3
5203,1,4
5204,8,3
5205,7,2
5206,5,4
5207,5,4
5208,1,4
5209,8,4
5210,9,3
5211,1,1
5212,3,4
5213,6,4
5214,3,4
5215,3,4
5216,2,3
5217,2,3
5218,6,4
5219,9,4
5220,9,3
5221,6,2
5222,5,4
5223,5,3
5224,3,4
5225,3,4
5226,8,4
5227,1,3
5228,6,3
5229,5,4
5230,6,3
5231,8,3
5232,1,3
5233,9,3
5234,7,3
5235,6,4
5236,8,4
5237,3,4
5238,7,3
5239,4,4
5240,7,3
5241,0,4
5242,9,4
5243,0,3
5244,0,4
5245,3,3
5246,7,4
5247,9,3
5248,3,0
5249,0,3
5250,2,3
5251,0,3
5252,1,3
5253,0,3
5254,1,3
5255,0,3
5256,4,4
5257,0,4
5258,1,4
5259,0,4
5260,4,3
5261,7,3
5262,9,3
5263,6,3
5264,2,4
5265,6,2
5266,2,1
5267,2,4
5268,9,3
5269,9,3
5270,0,3
5271,1,3
5272,2,0
5273,3,3
5274,4,3
5275,5,4
5276,6,4
5277,7,4
5278,8,4
5279,9,3
5280,0,3
5281,1,4
5282,2,3
5283,3,3
5284,4,3
5285,5,3
5286,6,4
5287,7,4
5288,8,3
5289,9,2
5290,0,4
5291,1,3
5292,2,4
5293,3,3
5294,4,2
5295,5,3
5296,6,4
5297,7,3
5298,8,4
5299,9,3
5300,8,3
5301,0,3
5302,5,1
5303,6,3
5304,6,3
5305,0,7
5306,8,4
5307,0,4
5308,2,4
5309,3,3
5310,7,4
5311,9,1
5312,4,3
5313,7,4
5314,1,3
5315,9,4
5316,1,0
5317,7,3
5318,1,3
5319,4,4
5320,0,3
5321,0,1
5322,4,0
5323,1,3
5324,7,4
5325,5,2
5326,7,3
5327,1,3
5328,3,3
5329,3,4
5330,3,4
5331,1,3
5332,6,3
5333,9,3
5334,7,3
5335,4,0
5336,3,4
5337,0,3
5338,2,4
5339,5,3
5340,2,3
5341,6,3
5342,0,4
5343,8,4
5344,9,3
5345,4,0
5346,3,3
5347,5,3
5348,4,4
5349,8,7
5350,1,0
5351,5,3
5352,9,4
5353,0,4
5354,6,3
5355,4,4
5356,3,3
5357,6,2
5358,3,4
5359,3,3
5360,8,7
5361,1,0
5362,4,3
5363,7,3
5364,5,3
5365,7,2
5366,2,3
5367,2,3
5368,0,3
5369,0,3
5370,1,4
5371,7,3
5372,7,3
5373,9,3
5374,5,3
5375,9,0
5376,8,3
5377,9,4
5378,6,7
5379,8,0
5380,8,3
5381,2,3
5382,3,3
5383,6,3
5384,1,7
5385,2,3
5386,9,2
5387,8,3
5388,9,0
5389,5,7
5390,2,3
5391,6,3
5392,2,4
5393,4,4
5394,8,2
5395,4,0
5396,6,2
5397,5,3
5398,0,3
5399,1,0
5400,5,4
5401,6,3
5402,7,3
5403,8,3
5404,9,3
5405,0,3
5406,1,3
5407,2,3
5408,3,4
5409,4,3
5410,5,3
5411,6,3
5412,7,4
5413,8,3
5414,9,3
5415,0,1
5416,1,3
5417,2,3
5418,3,3
5419,4,3
5420,5,3
5421,6,4
5422,7,3
5423,8,7
5424,9,4
5425,7,4
5426,4,3
5427,2,4
5428,0,2
5429,9,3
5430,0,1
5431,1,0
5432,5,4
5433,8,4
5434,8,3
5435,0,4
5436,2,4
5437,7,4
5438,8,3
5439,4,3
5440,4,3
5441,6,3
5442,1,7
5443,0,4
5444,4,3
5445,5,3
5446,3,4
5447,9,3
5448,4,4
5449,2,3
5450,0,3
5451,5,7
5452,0,3
5453,1,3
5454,3,3
5455,2,3
5456,9,3
5457,1,3
5458,6,3
5459,0,4
5460,1,0
5461,1,4
5462,8,3
5463,0,1
5464,4,0
5465,7,3
5466,7,3
5467,6,3
5468,3,3
5469,6,3
5470,0,3
5471,7,3
5472,3,1
5473,5,2
5474,4,3
5475,2,3
5476,4,4
5477,1,4
5478,8,3
5479,3,3
5480,5,4
5481,6,0
5482,7,3
5483,0,3
5484,6,4
5485,7,4
5486,1,0
5487,2,3
5488,5,4
5489,8,3
5490,1,4
5491,9,2
5492,3,3
5493,8,4
5494,2,4
5495,8,3
5496,7,4
5497,6,3
5498,7,3
5499,1,3
5500,4,2
5501,6,4
5502,2,3
5503,9,4
5504,3,3
5505,0,3
5506,1,6
5507,2,3
5508,3,3
5509,4,2
5510,5,3
5511,6,4
5512,7,3
5513,0,4
5514,1,4
5515,2,4
5516,3,2
5517,4,3
5518,5,2
5519,0,4
5520,1,3
5521,2,3
5522,8,2
5523,9,3
5524,1,4
5525,4,4
5526,0,3
5527,9,4
5528,5,4
5529,0,3
5530,8,3
5531,0,3
5532,7,4
5533,7,4
5534,1,3
5535,1,4
5536,2,4
5537,9,0
5538,3,3
5539,6,3
5540,7,3
5541,2,4
5542,3,4
5543,8,3
5544,1,4
5545,2,3
5546,9,1
5547,8,1
5548,8,3
5549,7,4
5550,1,4
5551,7,3
5552,1,7
5553,1,1
5554,0,4
5555,3,3
5556,4,4
5557,2,4
5558,6,3
5559,4,1
5560,7,2
5561,4,3
5562,2,3
5563,7,3
5564,4,2
5565,9,3
5566,1,3
5567,0,4
5568,6,1
5569,8,3
5570,5,3
5571,5,4
5572,5,4
5573,3,3
5574,5,3
5575,9,4
5576,7,3
5577,4,3
5578,8,3
5579,5,4
5580,9,3
5581,6,3
5582,9,3
5583,3,4
5584,0,4
5585,3,4
5586,8,3
5587,9,1
5588,1,4
5589,8,3
5590,1,0
5591,6,4
5592,0,3
5593,0,3
5594,1,4
5595,2,3
5596,3,3
5597,4,3
5598,5,3
5599,6,2
5600,7,4
5601,8,3
5602,9,4
5603,0,3
5604,1,3
5605,2,3
5606,3,3
5607,4,4
5608,5,0
5609,6,2
5610,7,2
5611,8,3
5612,9,4
5613,0,3
5614,1,4
5615,2,4
5616,3,3
5617,4,3
5618,5,7
5619,6,3
5620,7,3
5621,8,3
5622,9,4
5623,3,3
5624,5,4
5625,3,3
5626,2,4
5627,9,4
5628,3,2
5629,2,4
5630,1,3
5631,4,4
5632,5,4
5633,5,4
5634,2,3
5635,3,3
5636,2,3
5637,1,3
5638,3,2
5639,9,3
5640,7,2
5641,2,3
5642,1,4
5643,2,3
5644,8,3
5645,9,3
5646,1,1
5647,8,3
5648,8,4
5649,7,3
5650,8,3
5651,1,4
5652,0,3
5653,0,4
5654,7,3
5655,7,2
5656,8,4
5657,7,3
5658,5,4
5659,0,2
5660,6,3
5661,1,3
5662,5,4
5663,7,4
5664,4,4
5665,6,3
5666,1,3
5667,2,4
5668,5,2
5669,0,3
5670,7,4
5671,9,7
5672,9,3
5673,0,4
5674,3,3
5675,8,3
5676,4,3
5677,4,3
5678,8,7
5679,1,3
5680,8,3
5681,6,4
5682,5,3
5683,9,3
5684,0,4
5685,0,3
5686,0,3
5687,3,3
5688,7,4
5689,1,4
5690,6,1
5691,4,3
5692,2,3
5693,6,4
5694,6,3
5695,0,4
5696,4,4
5697,5,3
5698,4,4
5699,1,3
5700,3,3
5701,8,2
5702,6,3
5703,3,3
5704,9,3
5705,9,3
5706,5,3
5707,9,4
5708,3,3
5709,7,3
5710,8,4
5711,5,4
5712,6,3
5713,4,3
5714,7,3
5715,6,3
5716,2,4
5717,2,3
5718,0,4
5719,9,4
5720,4,4
5721,0,4
5722,1,3
5723,2,3
5724,3,3
5725,4,7
5726,5,3
5727,6,2
5728,7,7
5729,8,4
5730,9,3
5731,0,3
5732,1,0
5733,2,3
5734,3,3
5735,5,4
5736,6,3
5737,0,0
5738,1,3
5739,2,3
5740,3,7
5741,4,3
5742,5,3
5743,6,4
5744,8,2
5745,7,4
5746,1,0
5747,3,4
5748,2,4
5749,8,3
5750,0,3
5751,7,4
5752,5,3
5753,9,3
5754,9,4
5755,6,4
5756,0,3
5757,9,3
5758,4,3
5759,1,3
5760,3,2
5761,2,3
5762,1,3
5763,2,4
5764,3,3
5765,8,4
5766,3,3
5767,2,4
5768,6,6
5769,5,4
5770,6,4
5771,8,2
5772,2,4
5773,7,3
5774,4,3
5775,8,3
5776,1,4
5777,8,1
5778,0,4
5779,5,3
5780,3,2
5781,9,4
5782,4,4
5783,1,0
5784,9,3
5785,2,3
5786,1,4
5787,9,3
5788,6,3
5789,7,7
5790,9,3
5791,0,3
5792,4,7
5793,6,4
5794,1,7
5795,7,3
5796,3,3
5797,8,3
5798,7,7
5799,2,3
5800,9,4
5801,6,3
5802,5,3
5803,8,4
5804,3,3
5805,9,3
5806,0,3
5807,5,3
5808,7,4
5809,1,0
5810,6,4
5811,1,3
5812,0,1
5813,9,3
5814,3,4
5815,3,3
5816,4,3
5817,4,1
5818,0,3
5819,6,3
5820,2,3
5821,5,4
5822,4,3
5823,2,4
5824,3,3
5825,4,4
5826,6,4
5827,0,0
5828,0,3
5829,2,2
5830,0,1
5831,1,3
5832,4,3
5833,5,3
5834,6,4
5835,7,3
5836,8,3
5837,9,3
5838,0,3
5839,1,1
5840,2,2
5841,3,3
5842,4,3
5843,5,3
5844,6,2
5845,7,2
5846,8,4
5847,0,3
5848,1,4
5849,2,2
5850,3,4
5851,4,1
5852,5,3
5853,6,6
5854,7,4
5855,8,7
5856,9,3
5857,8,3
5858,7,3
5859,1,4
5860,3,3
5861,7,3
5862,5,4
5863,2,1
5864,8,1
5865,0,7
5866,7,4
5867,5,3
5868,9,3
5869,9,2
5870,0,4
5871,9,4
5872,1,3
5873,1,8
5874,5,3
5875,8,4
5876,8,4
5877,6,7
5878,3,3
5879,2,4
5880,1,7
5881,8,3
5882,3,6
5883,2,4
5884,6,3
5885,5,2
5886,6,3
5887,7,4
5888,4,3
5889,1,3
5890,0,3
5891,5,4
5892,3,7
5893,1,4
5894,9,4
5895,2,3
5896,1,0
5897,9,3
5898,6,3
5899,0,3
5900,4,4
5901,6,3
5902,1,3
5903,7,4
5904,3,3
5905,8,3
5906,7,3
5907,2,3
5908,9,3
5909,6,3
5910,5,3
5911,8,3
5912,3,3
5913,5,3
5914,7,3
5915,1,0
5916,6,3
5917,1,3
5918,0,3
5919,9,4
5920,6,3
5921,2,3
5922,5,3
5923,4,3
5924,2,4
5925,3,3
5926,4,4
5927,4,3
5928,6,7
5929,0,3
5930,0,3
5931,2,2
5932,0,3
5933,1,4
5934,2,3
5935,3,3
5936,4,3
5937,5,4
5938,6,3
5939,7,3
5940,8,3
5941,9,0
5942,0,3
5943,1,4
5944,2,3
5945,3,3
5946,4,4
5947,5,3
5948,6,3
5949,7,2
5950,8,4
5951,9,3
5952,0,3
5953,1,3
5954,2,4
5955,3,4
5956,4,1
5957,5,3
5958,6,4
5959,7,4
5960,8,3
5961,9,3
5962,8,4
5963,6,4
5964,5,4
5965,0,3
5966,6,3
5967,8,3
5968,9,3
5969,4,2
5970,1,3
5971,9,3
5972,5,3
5973,3,4
5974,0,4
5975,4,3
5976,8,3
5977,9,2
5978,1,3
5979,4,7
5980,0,3
5981,5,3
5982,5,1
5983,2,4
5984,1,4
5985,5,4
5986,4,3
5987,0,3
5988,7,3
5989,6,4
5990,0,4
5991,1,4
5992,7,3
5993,0,3
5994,6,4
5995,8,4
5996,9,3
5997,5,4
5998,1,3
5999,7,3
6000,9,3
6001,8,4
6002,6,4
6003,0,3
6004,8,1
6005,1,7
6006,7,3
6007,7,3
6008,1,4
6009,3,1
6010,2,3
6011,3,1
6012,1,4
6013,4,3
6014,2,3
6015,0,3
6016,0,4
6017,7,3
6018,8,4
6019,4,3
6020,6,4
6021,4,4
6022,9,3
6023,3,4
6024,8,3
6025,4,2
6026,7,1
6027,2,3
6028,5,3
6029,6,4
6030,3,3
6031,6,3
6032,9,3
6033,6,4
6034,3,3
6035,2,7
6036,2,3
6037,4,3
6038,6,7
6039,9,3
6040,0,3
6041,2,3
6042,5,7
6043,5,3
6044,1,3
6045,3,3
6046,3,3
6047,9,3
6048,7,4
6049,8,3
6050,7,3
6051,2,4
6052,2,3
6053,5,3
6054,7,2
6055,9,4
6056,8,4
6057,2,3
6058,1,3
6059,3,3
6060,1,3
6061,3,2
6062,0,3
6063,1,4
6064,2,3
6065,3,3
6066,4,0
6067,5,4
6068,6,3
6069,7,4
6070,8,3
6071,9,4
6072,0,4
6073,1,4
6074,2,3
6075,3,3
6076,4,2
6077,5,3
6078,6,4
6079,7,3
6080,8,4
6081,9,4
6082,0,3
6083,1,3
6084,2,3
6085,3,3
6086,4,4
6087,5,3
6088,6,3
6089,7,3
6090,8,1
6091,9,1
6092,1,3
6093,2,3
6094,6,3
6095,5,4
6096,3,3
6097,0,7
6098,7,4
6099,0,3
6100,4,6
6101,1,4
6102,4,1
6103,3,3
6104,6,3
6105,7,3
6106,2,4
6107,3,4
6108,1,3
6109,2,4
6110,1,4
6111,2,3
6112,9,3
6113,6,3
6114,0,7
6115,1,4
6116,3,3
6117,0,1
6118,2,3
6119,7,4
6120,5,3
6121,7,3
6122,6,3
6123,2,4
6124,9,4
6125,1,3
6126,9,3
6127,0,3
6128,6,3
6129,0,3
6130,6,3
6131,0,3
6132,2,3
6133,0,6
6134,6,4
