,True Label,Predicted Label
4137,1,8
4138,2,6
4139,8,8
4140,6,6
4141,3,0
4142,6,0
4143,0,6
4144,2,8
4145,0,3
4146,2,0
4147,3,8
4148,3,6
4149,5,8
4150,2,6
4151,3,0
4152,6,5
4153,6,6
4154,8,0
4155,5,5
4156,4,0
4157,0,0
4158,1,0
4159,2,0
4160,2,0
4161,2,0
4162,6,3
4163,7,0
4164,9,5
4165,6,6
4166,4,0
4167,3,8
4168,3,0
4169,6,0
4170,8,8
4171,5,8
4172,4,6
4173,4,0
4174,0,0
4175,3,0
4176,3,8
4177,5,5
4178,2,7
4179,5,8
4180,1,3
4181,5,0
4182,5,5
4183,1,8
4184,7,0
4185,5,8
4186,2,3
4187,1,8
4188,8,0
4189,8,6
4190,0,0
4191,9,8
4192,6,3
4193,0,0
4194,6,6
4195,3,0
4196,2,5
4197,1,8
4198,8,6
4199,3,0
4200,4,0
4201,2,0
4202,1,0
4203,2,6
4204,0,5
4205,3,6
4206,0,0
4207,8,5
4208,5,5
4209,1,3
4210,5,8
4211,0,0
4212,2,3
4213,0,6
4214,3,0
4215,9,5
4216,8,5
4217,2,6
4218,8,0
4219,1,0
4220,0,5
4221,2,7
4222,6,5
4223,2,6
4224,0,6
4225,3,8
4226,7,8
4227,5,0
4228,0,0
4229,6,6
4230,2,8
4231,6,0
4232,8,8
4233,4,3
4234,2,6
4235,1,8
4236,8,0
4237,6,6
4238,8,6
4239,2,8
4240,9,5
4241,2,0
4242,6,6
4243,8,8
4244,5,8
4245,2,6
4246,7,5
4247,3,8
4248,2,6
4249,2,0
4250,6,6
4251,4,0
4252,6,6
4253,8,8
4254,5,8
4255,2,3
4256,1,0
4257,5,8
4258,2,8
4259,8,8
4260,2,8
4261,9,5
4262,0,0
4263,6,8
4264,3,6
4265,6,0
4266,4,0
4267,6,6
4268,7,8
4269,7,0
4270,9,5
4271,6,6
4272,4,3
4273,9,5
4274,8,0
4275,0,0
4276,5,8
4277,8,6
4278,7,8
4279,7,5
4280,6,0
4281,7,5
4282,7,5
4283,0,5
4284,7,8
4285,7,8
4286,2,5
4287,9,5
4288,7,8
4289,4,4
4290,2,5
4291,2,6
4292,3,0
4293,8,8
4294,0,0
4295,1,0
4296,9,5
4297,8,0
4298,0,8
4299,6,8
4300,2,0
4301,8,6
4302,3,8
4303,8,8
4304,0,0
4305,7,5
4306,6,7
4307,4,0
4308,3,3
4309,8,8
4310,1,0
4311,3,0
4312,8,0
4313,7,8
4314,3,6
4315,0,3
4316,3,0
4317,4,0
4318,8,6
4319,8,8
4320,9,8
4321,1,6
4322,3,8
4323,2,6
4324,1,8
4325,4,0
4326,8,8
4327,0,8
4328,4,5
4329,6,0
4330,7,8
4331,3,0
4332,9,5
4333,4,4
4334,9,5
4335,0,6
4336,4,6
4337,6,8
4338,5,0
4339,7,8
4340,0,0
4341,8,8
4342,1,0
4343,7,8
4344,5,0
4345,4,6
4346,9,5
4347,5,8
4348,7,5
4349,3,6
4350,2,5
4351,0,6
4352,9,5
4353,8,6
4354,7,5
4355,3,0
4356,7,0
4357,7,8
4358,4,6
4359,7,5
4360,5,8
4361,8,5
4362,5,5
4363,2,6
4364,4,0
4365,6,0
4366,2,0
4367,3,0
4368,8,8
4369,9,5
4370,7,8
4371,1,0
4372,3,0
4373,4,0
4374,2,0
4375,9,5
4376,7,5
4377,1,0
4378,2,5
4379,2,6
4380,6,0
4381,0,6
4382,5,5
4383,5,8
4384,4,6
4385,5,8
4386,2,3
4387,8,6
4388,9,5
4389,4,3
4390,9,8
4391,9,5
4392,1,3
4393,4,0
4394,3,6
4395,1,3
4396,5,8
4397,5,8
4398,5,5
4399,6,0
4400,8,8
4401,1,0
4402,5,8
4403,5,5
4404,9,5
4405,5,5
4406,9,5
4407,8,8
4408,3,6
4409,1,0
4410,1,8
4411,4,6
4412,6,3
4413,6,6
4414,9,7
4415,3,5
4416,6,5
4417,4,4
4418,4,0
4419,8,8
4420,6,6
4421,5,0
4422,4,0
4423,9,5
4424,0,6
4425,2,8
4426,8,5
4427,4,0
4428,8,7
4429,6,8
4430,3,0
4431,6,0
4432,1,8
4433,4,6
4434,3,8
4435,3,3
4436,8,6
4437,4,6
4438,9,5
4439,9,7
4440,0,0
4441,7,0
4442,9,8
4443,5,8
4444,3,0
4445,1,0
4446,7,5
4447,2,6
4448,8,8
4449,4,6
4450,9,5
4451,6,0
4452,1,0
4453,6,5
4454,0,0
4455,5,0
4456,8,5
4457,1,8
4458,9,5
4459,3,8
4460,0,3
4461,8,6
4462,3,8
4463,8,8
4464,4,4
4465,2,0
4466,5,8
4467,6,0
4468,9,5
4469,0,0
4470,1,8
4471,4,5
4472,0,0
4473,7,8
4474,9,5
4475,0,3
4476,1,6
4477,3,0
4478,9,6
4479,5,8
4480,1,8
4481,4,6
4482,1,0
4483,1,0
4484,4,8
4485,8,8
4486,3,5
4487,9,5
4488,5,8
4489,4,6
4490,4,6
4491,3,5
4492,7,0
4493,7,5
4494,7,5
4495,2,8
4496,3,0
4497,9,8
4498,1,0
4499,9,5
4500,4,6
4501,4,6
4502,0,0
4503,7,8
4504,6,0
4505,6,8
4506,7,0
4507,9,8
4508,0,3
4509,6,3
4510,4,3
4511,9,6
4512,0,8
4513,4,6
4514,0,3
4515,2,8
4516,7,8
4517,9,5
4518,6,0
4519,1,5
4520,1,6
4521,2,8
4522,0,8
4523,8,5
4524,8,5
4525,7,8
4526,4,6
4527,2,6
4528,7,5
4529,5,8
4530,7,5
4531,6,6
4532,1,8
4533,8,8
4534,1,0
4535,4,0
4536,9,5
4537,8,0
4538,9,5
4539,0,6
4540,1,8
4541,0,0
4542,6,6
4543,0,0
4544,3,5
4545,0,0
4546,6,5
4547,4,0
4548,1,0
4549,9,5
4550,7,8
4551,1,0
4552,2,0
4553,2,4
4554,5,5
4555,3,0
4556,4,6
4557,1,0
4558,7,5
4559,4,8
4560,7,8
4561,0,0
4562,2,6
4563,8,0
4564,8,6
4565,1,0
4566,4,0
4567,9,8
4568,9,5
4569,6,8
4570,3,0
4571,4,6
4572,9,5
4573,3,6
4574,9,5
4575,8,6
4576,5,8
4577,3,0
4578,8,3
4579,4,7
4580,7,8
4581,1,8
4582,4,6
4583,1,8
4584,9,6
4585,6,8
4586,8,0
4587,3,0
4588,2,0
4589,4,0
4590,8,8
4591,1,0
4592,1,8
4593,5,8
4594,8,5
4595,6,8
4596,1,0
4597,6,0
4598,2,0
4599,5,5
4600,0,0
4601,9,5
4602,5,8
4603,3,0
4604,5,8
4605,0,6
4606,6,6
4607,5,8
4608,4,6
4609,8,5
4610,3,8
4611,8,8
4612,0,0
4613,2,0
4614,9,5
4615,9,5
4616,1,8
4617,5,5
4618,3,0
4619,2,3
4620,6,6
4621,5,0
4622,3,8
4623,0,0
4624,3,0
4625,0,0
4626,7,5
4627,4,6
4628,0,6
4629,2,3
4630,1,0
4631,9,5
4632,5,8
4633,1,0
4634,7,8
4635,5,0
4636,5,5
4637,5,0
4638,9,5
4639,4,7
4640,8,8
4641,4,6
4642,6,8
4643,6,8
4644,4,6
4645,6,0
4646,4,3
4647,1,0
4648,1,0
4649,2,3
4650,2,6
4651,8,0
4652,4,8
4653,9,0
4654,0,0
4655,5,8
4656,8,6
4657,1,0
4658,0,6
4659,8,0
4660,3,8
4661,2,5
4662,4,0
4663,8,6
4664,3,5
4665,0,0
4666,9,5
4667,3,0
4668,4,0
4669,9,0
4670,7,5
4671,2,7
4672,6,5
4673,2,9
4674,2,6
4675,8,6
4676,9,5
4677,6,6
4678,1,0
4679,4,6
4680,7,0
4681,7,5
4682,9,8
4683,7,5
4684,3,0
4685,2,5
4686,9,5
4687,2,0
4688,7,8
4689,3,0
4690,0,5
4691,2,0
4692,6,0
4693,7,5
4694,2,6
4695,3,0
4696,3,0
4697,1,5
4698,9,5
4699,5,8
4700,8,8
4701,2,6
4702,3,8
4703,5,8
4704,0,6
4705,0,6
4706,4,3
4707,5,8
4708,8,5
4709,3,0
4710,5,8
4711,0,0
4712,7,0
4713,7,8
4714,6,6
4715,0,6
4716,9,6
4717,5,8
4718,1,8
4719,4,6
4720,4,0
4721,5,8
4722,3,0
4723,0,8
4724,6,0
4725,1,3
4726,4,3
4727,6,0
4728,5,5
4729,4,3
4730,8,0
4731,5,0
4732,7,8
4733,3,0
4734,0,0
4735,8,5
4736,3,5
4737,5,8
4738,2,8
4739,4,6
4740,9,0
4741,8,6
4742,5,5
4743,9,5
4744,8,6
4745,1,6
4746,9,0
4747,5,0
4748,0,0
4749,1,3
4750,5,5
4751,3,0
4752,3,0
4753,3,0
4754,3,0
4755,4,6
4756,4,8
4757,3,0
4758,6,0
4759,7,0
4760,8,0
4761,0,6
4762,9,5
4763,6,0
4764,3,5
4765,0,6
4766,4,7
4767,2,0
4768,7,8
4769,3,0
4770,5,8
4771,7,5
4772,3,8
4773,7,5
4774,8,8
4775,4,0
4776,6,7
4777,2,6
4778,2,0
4779,3,0
4780,1,5
4781,0,6
4782,7,8
4783,5,8
4784,6,0
4785,6,6
4786,4,6
4787,1,8
4788,1,8
4789,4,3
4790,7,0
4791,2,0
4792,3,0
4793,5,8
4794,5,8
4795,0,6
4796,4,0
4797,4,8
4798,4,0
4799,8,0
4800,9,8
4801,9,5
4802,2,0
4803,6,5
4804,9,8
4805,8,6
4806,3,0
4807,5,8
4808,3,0
4809,1,8
4810,4,8
4811,5,8
4812,0,0
4813,1,8
4814,8,8
4815,5,8
4816,8,5
4817,6,0
4818,0,8
4819,7,8
4820,8,5
4821,9,5
4822,2,6
4823,2,6
4824,6,6
4825,3,8
4826,2,6
4827,2,6
4828,2,6
4829,8,5
4830,9,5
4831,1,3
4832,9,5
4833,7,0
4834,4,3
4835,5,8
4836,6,6
4837,3,0
4838,2,6
4839,4,0
4840,5,8
4841,6,6
4842,6,0
4843,5,0
4844,8,6
4845,6,5
4846,2,6
4847,2,0
4848,9,5
4849,4,0
4850,9,8
4851,8,5
4852,3,0
4853,0,6
4854,2,5
4855,7,0
4856,7,8
4857,5,8
4858,9,5
4859,7,8
4860,7,8
4861,3,0
4862,8,8
4863,7,5
4864,5,8
4865,9,5
4866,9,5
4867,8,8
4868,2,0
4869,1,0
4870,0,6
4871,8,6
4872,0,0
4873,2,4
4874,6,0
4875,7,7
4876,9,5
4877,2,6
4878,2,6
4879,5,5
4880,4,5
4881,3,0
4882,2,8
4883,1,8
4884,1,8
4885,9,8
4886,6,0
4887,5,5
4888,5,8
4889,4,8
4890,9,5
4891,8,6
4892,9,5
4893,6,0
4894,5,5
4895,4,0
4896,6,6
4897,0,6
4898,5,8
4899,7,8
4900,8,5
4901,4,6
4902,8,5
4903,8,0
4904,7,8
4905,4,3
4906,9,8
4907,4,6
4908,9,5
4909,6,6
4910,9,7
4911,7,5
4912,3,0
4913,9,5
4914,9,0
4915,3,0
4916,6,3
4917,0,6
4918,2,0
4919,8,8
4920,7,5
4921,9,5
4922,4,6
4923,0,0
4924,0,5
4925,4,8
4926,1,8
4927,0,0
4928,3,0
4929,8,0
4930,4,6
4931,8,5
4932,4,6
4933,4,6
4934,3,0
4935,3,0
4936,5,8
4937,7,5
4938,7,8
4939,8,8
4940,5,8
4941,6,6
4942,3,3
4943,2,0
4944,1,8
4945,8,8
4946,3,5
4947,8,0
4948,5,0
4949,4,6
4950,2,5
4951,3,6
4952,0,8
4953,8,0
4954,3,8
4955,3,6
4956,2,6
4957,9,6
4958,0,0
4959,9,7
4960,9,5
4961,0,0
4962,1,8
4963,8,8
4964,3,0
4965,0,6
4966,3,8
4967,8,0
4968,6,6
4969,8,5
4970,5,8
4971,1,0
4972,3,0
4973,0,0
4974,1,0
4975,9,5
4976,3,8
4977,5,8
4978,0,3
4979,6,3
4980,2,5
4981,3,0
4982,1,0
4983,5,0
4984,3,5
4985,2,8
4986,8,8
4987,5,8
4988,7,8
4989,8,8
4990,0,0
4991,1,0
4992,1,0
4993,0,0
4994,6,6
4995,4,6
4996,5,5
4997,9,5
4998,0,3
4999,7,5
5000,2,6
5001,3,0
5002,6,8
5003,4,8
5004,6,6
5005,3,8
5006,6,0
5007,9,5
5008,4,6
5009,9,5
5010,0,0
5011,8,6
5012,3,6
5013,5,5
5014,6,0
5015,2,6
5016,0,0
5017,1,0
5018,3,5
5019,9,5
5020,4,6
5021,2,3
5022,5,5
5023,0,5
5024,5,8
5025,3,0
5026,2,6
5027,5,5
5028,0,5
5029,0,0
5030,0,0
5031,0,0
5032,0,8
5033,9,5
5034,1,0
5035,3,6
5036,4,8
5037,3,0
5038,5,8
5039,5,5
5040,6,6
5041,6,6
5042,1,0
5043,4,6
5044,9,5
5045,7,6
5046,4,6
5047,4,0
5048,7,5
5049,5,8
5050,7,5
5051,1,0
5052,6,6
5053,8,8
5054,7,8
5055,9,5
5056,5,8
5057,7,8
5058,0,0
5059,2,6
5060,9,7
5061,2,3
5062,5,8
5063,0,8
5064,7,5
5065,6,8
5066,4,6
5067,5,8
5068,2,0
5069,9,5
5070,4,8
5071,3,0
5072,2,6
5073,5,8
5074,9,5
5075,2,6
5076,5,8
5077,9,8
5078,7,8
5079,3,5
5080,8,0
5081,3,0
5082,5,5
5083,6,0
5084,5,5
5085,3,3
5086,0,8
5087,7,5
5088,6,6
5089,9,5
5090,5,5
5091,1,3
5092,3,0
5093,6,6
5094,9,5
5095,3,0
5096,6,5
5097,2,6
5098,5,8
5099,3,3
5100,4,0
5101,9,5
5102,9,5
5103,1,0
5104,2,0
5105,2,6
5106,2,8
5107,4,6
5108,6,8
5109,8,8
5110,7,5
5111,9,5
5112,9,5
5113,4,6
5114,8,6
5115,8,5
5116,9,8
5117,0,0
5118,7,8
5119,0,0
5120,4,3
5121,3,0
5122,8,0
5123,6,0
5124,4,0
5125,2,8
5126,0,3
5127,1,0
5128,4,0
5129,0,0
5130,2,0
5131,1,0
5132,5,8
5133,4,3
5134,6,3
5135,6,6
5136,0,3
5137,3,0
5138,4,0
5139,5,5
5140,6,0
5141,8,8
5142,7,5
5143,6,5
5144,0,0
5145,3,5
5146,1,6
5147,8,6
5148,8,3
5149,8,8
5150,9,5
5151,9,5
5152,5,8
5153,5,8
5154,8,5
5155,6,7
5156,5,5
5157,4,8
5158,4,6
5159,2,6
5160,5,8
5161,6,8
5162,9,8
5163,2,6
5164,9,8
5165,1,3
5166,0,6
5167,4,6
5168,6,0
5169,6,6
5170,9,5
5171,8,6
5172,0,8
5173,4,7
5174,9,5
5175,1,3
5176,9,8
5177,4,6
5178,7,5
5179,3,0
5180,5,0
5181,4,6
5182,3,5
5183,4,3
5184,6,6
5185,1,3
5186,6,0
5187,2,7
5188,4,6
5189,3,3
5190,7,8
5191,8,8
5192,4,6
5193,5,5
5194,5,5
5195,9,7
5196,0,3
5197,6,6
5198,3,0
5199,4,4
5200,5,5
5201,5,5
5202,5,5
5203,7,8
5204,3,6
5205,1,0
5206,3,0
5207,3,0
5208,7,8
5209,0,0
5210,7,8
5211,7,5
5212,6,0
5213,8,8
5214,3,0
5215,5,5
5216,5,5
5217,8,0
5218,1,0
5219,9,5
5220,4,8
5221,0,8
5222,4,8
5223,2,6
5224,1,0
5225,6,5
5226,0,0
5227,1,8
5228,6,6
5229,5,5
5230,0,0
5231,8,7
5232,1,0
5233,1,8
5234,7,5
5235,5,8
5236,2,6
5237,5,8
5238,9,8
5239,0,6
5240,8,0
5241,3,0
5242,4,5
5243,4,8
5244,2,0
5245,7,8
5246,0,8
5247,7,8
5248,6,0
5249,6,8
5250,2,0
5251,3,0
5252,7,8
5253,1,0
5254,6,6
5255,4,8
5256,3,0
5257,3,6
5258,0,5
5259,0,6
5260,6,8
5261,4,6
5262,8,6
5263,7,8
5264,0,8
5265,3,3
5266,6,0
5267,4,3
5268,7,5
5269,3,8
5270,3,8
5271,6,6
5272,0,0
5273,2,6
5274,4,6
5275,4,0
5276,1,8
5277,8,5
5278,1,7
5279,9,5
5280,1,8
5281,2,0
5282,6,6
5283,4,0
5284,2,3
5285,5,8
5286,3,0
5287,3,8
5288,5,8
5289,3,0
5290,5,5
5291,8,8
5292,3,0
5293,9,5
5294,7,8
5295,3,8
5296,0,6
5297,0,6
5298,1,0
5299,0,0
5300,1,0
5301,0,6
5302,7,7
5303,7,8
5304,4,0
5305,8,6
5306,9,5
5307,0,6
5308,1,5
5309,5,8
5310,4,0
5311,9,5
5312,4,3
5313,7,0
5314,9,5
5315,9,0
5316,7,5
5317,0,0
5318,1,0
5319,0,0
5320,9,5
5321,9,5
5322,5,8
5323,1,0
5324,7,0
5325,2,0
5326,9,5
5327,1,0
5328,5,5
5329,6,0
5330,8,8
5331,1,0
5332,7,5
5333,3,0
5334,0,3
5335,8,0
5336,4,6
5337,7,8
5338,0,7
5339,8,6
5340,9,5
5341,8,8
5342,8,0
5343,4,6
5344,5,5
5345,6,8
5346,4,0
5347,5,0
5348,9,0
5349,0,0
5350,0,6
5351,5,8
5352,3,0
5353,7,5
5354,7,7
5355,4,8
5356,4,0
5357,7,5
5358,4,6
5359,5,5
5360,8,6
5361,3,0
5362,7,8
5363,2,0
5364,7,8
5365,3,6
5366,8,0
5367,8,5
5368,8,6
5369,7,5
5370,8,8
5371,6,0
5372,0,6
5373,5,8
5374,7,0
5375,9,5
5376,8,8
5377,5,8
5378,6,5
5379,0,3
5380,6,0
5381,4,6
5382,4,0
5383,2,6
5384,8,8
5385,9,5
5386,9,5
5387,1,3
5388,9,5
5389,5,0
5390,8,8
5391,4,0
5392,4,6
5393,8,8
5394,4,6
5395,8,6
5396,7,8
5397,4,0
5398,8,8
5399,3,3
5400,0,0
5401,7,5
5402,8,5
5403,8,6
5404,3,5
5405,9,5
5406,9,5
5407,5,0
5408,9,8
5409,2,8
5410,6,6
5411,9,5
5412,7,8
5413,5,8
5414,7,5
5415,4,6
5416,9,8
5417,9,0
5418,2,6
5419,3,5
5420,9,5
5421,5,6
5422,3,3
5423,5,0
5424,6,0
5425,1,3
5426,2,6
5427,9,5
5428,1,0
5429,4,8
5430,8,0
5431,5,5
5432,1,0
5433,7,5
5434,9,5
5435,0,8
5436,3,0
5437,3,8
5438,6,3
5439,9,7
5440,0,6
5441,4,6
5442,6,6
5443,0,0
5444,0,0
5445,2,3
5446,9,5
5447,7,0
5448,1,5
5449,9,8
5450,8,6
5451,5,6
5452,6,8
5453,8,8
5454,5,0
5455,9,5
5456,5,0
5457,2,0
5458,4,6
5459,2,3
5460,5,5
5461,2,0
5462,2,6
5463,5,8
5464,4,8
5465,2,3
5466,7,5
5467,1,3
5468,2,0
5469,6,5
5470,8,6
5471,2,5
5472,5,8
5473,6,6
5474,2,6
5475,6,6
5476,9,8
5477,5,8
5478,5,0
5479,1,8
5480,5,8
5481,2,6
5482,4,0
5483,4,0
5484,2,8
5485,4,6
5486,1,3
5487,9,5
5488,3,0
5489,7,8
5490,2,3
5491,7,8
5492,4,7
5493,2,0
5494,9,5
5495,7,5
5496,4,8
5497,6,0
5498,6,0
5499,1,8
5500,7,5
5501,1,0
5502,4,0
5503,7,8
5504,6,6
5505,1,5
5506,7,5
5507,3,5
5508,0,3
5509,3,3
5510,6,0
5511,4,6
5512,9,6
5513,0,0
5514,4,0
5515,1,8
5516,7,5
5517,9,5
5518,0,6
5519,2,3
5520,7,8
5521,6,6
5522,6,0
5523,7,8
5524,1,0
5525,9,5
5526,5,8
5527,2,5
5528,9,5
5529,8,5
5530,6,0
5531,4,6
5532,0,0
5533,1,8
5534,3,0
5535,2,6
5536,2,6
5537,8,5
5538,1,8
5539,0,5
5540,8,6
5541,1,8
5542,8,8
5543,1,0
5544,0,0
5545,1,8
5546,4,0
5547,7,5
5548,3,6
5549,7,5
5550,7,8
5551,3,8
5552,3,0
5553,9,7
5554,9,5
5555,0,8
5556,8,6
5557,2,3
5558,5,5
5559,8,6
5560,9,5
5561,5,0
5562,3,3
5563,5,8
5564,4,6
5565,1,0
5566,6,5
5567,9,5
5568,2,6
5569,6,5
5570,2,5
5571,6,0
5572,1,0
5573,8,5
5574,1,0
5575,3,0
5576,3,8
5577,0,6
5578,2,6
5579,1,0
5580,7,0
5581,0,0
5582,5,7
5583,4,0
5584,5,0
5585,3,3
5586,6,6
5587,2,0
5588,1,0
5589,6,5
5590,0,3
5591,7,5
5592,3,8
5593,6,0
5594,6,8
5595,3,0
5596,6,3
5597,1,0
5598,5,5
5599,2,6
5600,9,8
5601,0,0
5602,8,0
5603,0,3
5604,4,3
5605,4,6
5606,0,3
5607,1,5
5608,7,0
5609,5,0
5610,3,3
5611,3,8
5612,3,8
5613,2,6
5614,0,0
5615,3,0
5616,5,5
5617,2,6
5618,6,0
5619,2,0
5620,5,0
5621,1,0
5622,4,0
5623,6,6
5624,2,6
5625,1,8
5626,9,8
5627,3,0
5628,4,8
5629,6,6
5630,9,5
5631,5,0
5632,8,5
5633,0,6
5634,6,6
5635,3,0
5636,6,6
5637,0,0
5638,8,0
5639,1,8
5640,2,6
5641,3,8
5642,3,0
5643,1,8
5644,5,8
5645,5,5
5646,3,8
5647,2,6
5648,6,6
5649,7,5
5650,1,0
5651,3,0
5652,2,0
5653,3,0
5654,6,3
5655,1,0
5656,2,6
5657,2,8
5658,8,5
5659,0,8
5660,8,8
5661,4,5
5662,7,5
5663,0,6
5664,3,0
5665,1,3
5666,3,3
5667,8,5
5668,3,0
5669,4,6
5670,1,0
5671,2,6
5672,0,8
5673,3,3
5674,6,8
5675,7,5
5676,7,0
5677,8,5
5678,3,0
5679,6,5
5680,9,5
5681,5,5
5682,6,0
5683,6,3
5684,9,7
5685,5,8
5686,4,0
5687,3,6
5688,8,8
5689,5,8
5690,3,5
5691,8,0
5692,3,0
5693,7,5
5694,9,5
5695,6,0
5696,2,0
5697,5,5
5698,1,8
5699,0,0
5700,5,8
5701,2,0
5702,3,8
5703,5,5
5704,7,8
5705,9,7
5706,6,0
5707,0,0
5708,7,8
5709,1,3
5710,2,8
5711,0,0
5712,8,5
5713,2,0
5714,2,5
5715,2,3
5716,7,5
5717,8,0
5718,0,8
5719,2,6
5720,4,6
5721,4,0
5722,9,5
5723,7,5
5724,3,3
5725,2,0
5726,5,5
5727,4,6
5728,5,0
5729,1,0
5730,9,5
5731,5,5
5732,0,0
5733,5,5
5734,2,0
5735,4,6
5736,1,8
5737,7,5
5738,9,5
5739,0,0
5740,3,0
5741,3,3
5742,4,0
5743,9,5
5744,1,0
5745,0,3
5746,1,8
5747,9,0
5748,5,5
5749,6,5
5750,8,0
5751,2,0
5752,2,7
5753,1,8
5754,4,8
5755,0,0
5756,6,6
5757,7,5
5758,9,8
5759,0,5
5760,1,0
5761,1,5
5762,4,6
5763,3,8
5764,6,0
5765,9,5
5766,8,8
5767,1,0
5768,3,5
5769,7,5
5770,3,0
5771,9,5
5772,9,5
5773,5,5
5774,4,6
5775,2,6
5776,3,5
5777,6,6
5778,8,0
5779,8,8
5780,5,0
5781,5,5
5782,1,5
5783,8,0
5784,8,5
5785,5,5
5786,7,5
5787,9,5
5788,9,0
5789,3,8
5790,4,3
5791,4,8
5792,2,6
5793,7,5
5794,9,5
5795,6,5
5796,6,5
5797,7,8
5798,5,6
5799,4,5
5800,7,0
5801,6,6
5802,1,3
5803,4,6
5804,2,8
5805,2,6
5806,6,3
5807,9,5
5808,0,6
5809,0,3
5810,5,8
5811,1,0
5812,1,0
5813,7,5
5814,8,5
5815,3,0
5816,6,5
5817,6,8
5818,2,8
5819,0,0
5820,2,6
5821,4,0
5822,9,8
5823,5,8
5824,2,5
5825,4,0
5826,6,6
5827,4,8
5828,6,0
5829,1,8
5830,5,5
5831,2,6
5832,7,8
5833,8,8
5834,6,6
5835,7,5
5836,7,8
5837,0,0
5838,8,6
5839,4,3
5840,3,3
5841,6,5
5842,9,8
5843,1,0
5844,2,6
5845,1,0
5846,7,5
5847,4,0
5848,3,0
5849,4,0
5850,9,8
5851,9,5
5852,2,8
5853,2,3
5854,4,6
5855,3,0
5856,0,0
5857,5,8
5858,7,8
5859,5,0
5860,2,6
5861,7,8
5862,8,8
5863,9,7
5864,9,5
5865,2,3
5866,7,8
5867,8,8
5868,7,8
5869,7,5
5870,5,0
5871,8,8
5872,7,0
5873,6,8
5874,6,8
5875,9,5
5876,0,0
5877,1,8
5878,8,6
5879,7,8
5880,5,5
5881,4,8
5882,5,0
5883,3,5
5884,7,5
5885,6,8
5886,6,6
5887,5,5
5888,5,8
5889,6,6
5890,9,5
5891,9,5
5892,1,0
5893,9,5
5894,5,8
5895,9,8
5896,4,6
5897,4,6
5898,1,0
5899,5,5
5900,8,8
5901,3,3
5902,5,5
5903,1,0
5904,8,0
5905,6,6
5906,5,8
5907,0,8
5908,2,3
5909,3,3
5910,7,8
5911,1,8
5912,1,3
5913,1,8
5914,8,0
5915,7,5
5916,5,8
5917,6,0
5918,3,0
5919,4,6
5920,7,8
5921,0,6
5922,0,0
5923,5,5
5924,3,8
5925,4,6
5926,8,8
5927,6,5
5928,5,5
5929,2,6
5930,7,8
5931,3,5
5932,2,0
5933,3,0
5934,2,6
5935,7,5
5936,8,5
5937,0,6
5938,9,5
5939,0,0
5940,9,6
5941,5,8
5942,8,6
5943,0,0
5944,7,5
5945,3,0
5946,9,8
5947,0,5
5948,9,5
5949,7,5
5950,3,3
5951,0,5
5952,6,6
5953,5,5
5954,7,8
5955,8,8
5956,2,7
5957,3,8
5958,1,8
5959,9,7
5960,0,0
5961,2,8
5962,9,5
5963,1,0
5964,3,8
5965,4,6
5966,0,5
5967,3,8
5968,0,0
5969,6,6
5970,2,0
5971,3,5
5972,8,6
5973,6,5
5974,2,6
5975,9,8
5976,5,5
5977,6,6
5978,1,8
5979,8,8
5980,2,6
5981,4,0
5982,1,5
5983,6,0
5984,2,3
5985,9,5
5986,4,0
5987,6,8
5988,7,5
5989,9,8
5990,6,6
5991,3,8
5992,5,8
5993,4,8
5994,5,8
5995,9,5
5996,8,0
5997,5,5
5998,3,0
5999,0,3
6000,1,6
6001,2,6
6002,6,0
6003,4,6
6004,1,8
6005,9,5
6006,4,8
6007,4,5
6008,6,8
6009,5,5
6010,5,5
6011,4,3
6012,3,6
6013,2,5
6014,0,3
6015,1,3
6016,4,6
6017,9,5
6018,9,8
6019,7,5
6020,6,6
6021,1,0
6022,2,8
6023,6,0
6024,6,3
6025,2,6
6026,6,6
6027,2,6
6028,5,8
6029,9,5
6030,4,8
6031,8,6
6032,2,0
6033,6,0
6034,1,8
6035,5,8
6036,9,5
6037,6,6
6038,1,0
6039,8,3
6040,9,8
6041,3,0
6042,1,3
6043,7,8
6044,1,0
6045,1,0
6046,1,5
6047,9,5
6048,1,0
6049,3,3
6050,8,8
6051,9,5
6052,9,5
6053,1,6
6054,9,5
6055,6,6
6056,0,8
6057,5,0
6058,8,6
6059,5,5
6060,5,8
6061,5,5
6062,3,5
6063,8,0
6064,9,5
6065,0,6
6066,7,8
6067,8,8
6068,2,7
6069,9,8
6070,2,0
6071,0,0
6072,1,6
6073,5,0
6074,0,0
6075,7,5
6076,8,5
6077,0,6
6078,0,5
6079,9,5
6080,1,3
6081,1,0
6082,8,8
6083,2,6
6084,8,0
6085,7,8
6086,2,3
6087,0,0
6088,7,5
6089,2,6
6090,0,8
6091,0,3
6092,5,8
6093,1,8
6094,0,8
6095,8,8
6096,6,8
6097,3,8
6098,7,5
6099,2,0
6100,1,6
6101,9,5
6102,7,8
6103,4,5
6104,1,0
6105,3,0
6106,9,8
6107,2,6
6108,4,6
6109,0,8
6110,3,8
6111,7,8
6112,5,8
6113,1,0
6114,1,8
6115,9,5
6116,5,5
6117,1,0
6118,5,8
6119,4,8
6120,6,7
6121,6,6
6122,1,0
6123,5,8
6124,2,6
6125,1,8
6126,6,3
6127,6,7
6128,5,0
6129,7,7
6130,9,5
6131,4,0
6132,3,8
6133,4,6
6134,1,0
