,True Label,Predicted Label
4137,8,1
4138,1,1
4139,6,1
4140,8,1
4141,8,3
4142,7,1
4143,9,1
4144,1,1
4145,8,1
4146,0,1
4147,1,2
4148,7,2
4149,2,1
4150,0,2
4151,7,1
4152,5,1
4153,1,5
4154,9,2
4155,0,1
4156,2,5
4157,0,1
4158,9,1
4159,8,1
4160,6,1
4161,2,1
4162,3,2
4163,9,1
4164,3,7
4165,8,1
4166,0,1
4167,2,1
4168,1,1
4169,1,1
4170,1,2
4171,1,1
4172,4,1
4173,2,1
4174,9,1
4175,7,1
4176,2,1
4177,5,2
4178,1,2
4179,1,2
4180,2,1
4181,1,1
4182,9,2
4183,9,1
4184,9,3
4185,1,2
4186,0,2
4187,2,1
4188,0,1
4189,2,1
4190,1,1
4191,1,1
4192,4,1
4193,6,1
4194,4,1
4195,1,2
4196,5,1
4197,4,1
4198,9,7
4199,7,1
4200,7,1
4201,1,2
4202,5,1
4203,6,1
4204,2,7
4205,2,2
4206,2,1
4207,8,1
4208,0,2
4209,6,2
4210,9,1
4211,6,2
4212,1,1
4213,9,7
4214,7,7
4215,7,1
4216,1,2
4217,4,7
4218,8,7
4219,5,5
4220,3,7
4221,4,1
4222,3,1
4223,4,7
4224,9,1
4225,7,1
4226,5,1
4227,0,1
4228,7,5
4229,4,7
4230,8,1
4231,8,1
4232,1,1
4233,5,1
4234,3,5
4235,9,2
4236,5,3
4237,9,1
4238,7,2
4239,6,1
4240,9,2
4241,0,1
4242,3,1
4243,6,2
4244,3,7
4245,9,1
4246,8,2
4247,2,1
4248,2,1
4249,1,1
4250,2,1
4251,8,1
4252,6,1
4253,8,1
4254,5,1
4255,5,1
4256,3,2
4257,9,1
4258,4,7
4259,9,2
4260,2,7
4261,5,1
4262,1,1
4263,5,1
4264,1,1
4265,4,1
4266,4,2
4267,1,2
4268,4,7
4269,4,2
4270,3,2
4271,5,1
4272,9,1
4273,1,1
4274,2,2
4275,2,1
4276,3,2
4277,3,1
4278,0,1
4279,2,1
4280,9,2
4281,0,5
4282,0,1
4283,9,1
4284,9,1
4285,6,1
4286,0,1
4287,9,1
4288,3,1
4289,2,1
4290,8,1
4291,4,7
4292,1,2
4293,9,1
4294,9,1
4295,7,1
4296,2,1
4297,7,1
4298,9,7
4299,9,1
4300,5,1
4301,9,1
4302,5,2
4303,1,1
4304,1,1
4305,8,1
4306,3,1
4307,5,2
4308,1,1
4309,9,1
4310,5,1
4311,3,1
4312,5,2
4313,4,2
4314,9,2
4315,5,2
4316,9,1
4317,3,1
4318,1,2
4319,9,1
4320,0,7
4321,9,1
4322,7,1
4323,5,2
4324,4,1
4325,9,1
4326,2,1
4327,0,1
4328,1,2
4329,0,1
4330,5,1
4331,1,2
4332,4,2
4333,9,1
4334,3,1
4335,3,2
4336,6,1
4337,1,1
4338,5,1
4339,2,2
4340,5,1
4341,2,1
4342,2,1
4343,0,1
4344,9,7
4345,2,1
4346,6,2
4347,6,1
4348,0,2
4349,1,1
4350,2,2
4351,0,1
4352,3,2
4353,0,1
4354,2,1
4355,5,1
4356,5,1
4357,7,7
4358,9,1
4359,5,1
4360,5,1
4361,0,7
4362,8,1
4363,9,1
4364,5,1
4365,0,7
4366,3,1
4367,2,1
4368,5,1
4369,9,1
4370,0,1
4371,8,1
4372,8,7
4373,4,1
4374,5,2
4375,8,1
4376,8,1
4377,4,1
4378,5,1
4379,4,7
4380,8,1
4381,5,1
4382,4,1
4383,9,1
4384,2,1
4385,2,1
4386,1,1
4387,2,1
4388,6,1
4389,8,1
4390,8,2
4391,7,1
4392,0,2
4393,3,1
4394,6,2
4395,6,2
4396,4,1
4397,3,1
4398,8,1
4399,8,2
4400,7,2
4401,2,2
4402,2,1
4403,0,2
4404,0,1
4405,9,1
4406,3,1
4407,9,1
4408,9,1
4409,1,2
4410,9,2
4411,8,1
4412,6,1
4413,6,0
4414,4,1
4415,2,1
4416,6,1
4417,9,7
4418,2,1
4419,8,1
4420,5,1
4421,4,1
4422,5,1
4423,7,2
4424,9,1
4425,9,7
4426,9,1
4427,2,1
4428,1,2
4429,8,1
4430,3,7
4431,4,7
4432,0,1
4433,7,2
4434,8,1
4435,3,1
4436,9,1
4437,3,1
4438,4,1
4439,6,1
4440,5,1
4441,6,7
4442,2,1
4443,3,2
4444,9,7
4445,2,2
4446,6,7
4447,0,1
4448,0,1
4449,6,2
4450,1,2
4451,2,1
4452,8,1
4453,7,7
4454,9,1
4455,8,7
4456,2,2
4457,0,1
4458,4,7
4459,7,1
4460,7,2
4461,5,2
4462,0,1
4463,5,3
4464,6,2
4465,4,1
4466,6,1
4467,7,1
4468,4,1
4469,3,1
4470,0,7
4471,7,1
4472,5,1
4473,0,2
4474,7,2
4475,4,7
4476,2,1
4477,0,1
4478,8,1
4479,9,2
4480,9,2
4481,4,1
4482,2,5
4483,4,2
4484,6,1
4485,7,1
4486,8,1
4487,7,1
4488,6,1
4489,9,3
4490,4,1
4491,1,2
4492,3,1
4493,7,1
4494,3,1
4495,0,1
4496,8,3
4497,8,1
4498,7,1
4499,6,1
4500,9,1
4501,3,1
4502,9,1
4503,2,2
4504,2,1
4505,9,7
4506,2,1
4507,1,2
4508,8,2
4509,3,1
4510,2,5
4511,9,1
4512,6,1
4513,8,1
4514,4,1
4515,0,2
4516,1,1
4517,2,1
4518,8,1
4519,4,2
4520,5,1
4521,2,2
4522,7,2
4523,8,1
4524,1,1
4525,1,1
4526,3,7
4527,0,7
4528,3,1
4529,5,1
4530,7,2
4531,0,1
4532,3,1
4533,1,1
4534,9,7
4535,3,1
4536,6,1
4537,3,2
4538,1,1
4539,7,7
4540,7,3
4541,3,1
4542,0,1
4543,8,1
4544,4,7
4545,8,1
4546,2,7
4547,6,1
4548,5,2
4549,2,1
4550,9,2
4551,7,1
4552,3,7
4553,9,2
4554,0,7
4555,9,1
4556,9,1
4557,6,1
4558,4,2
4559,2,1
4560,9,7
4561,7,2
4562,2,1
4563,1,1
4564,1,1
4565,6,1
4566,7,1
4567,4,2
4568,7,1
4569,5,1
4570,9,1
4571,6,7
4572,8,1
4573,2,1
4574,1,5
4575,4,1
4576,4,1
4577,5,2
4578,7,2
4579,6,1
4580,1,1
4581,3,1
4582,2,1
4583,5,5
4584,9,1
4585,9,1
4586,3,1
4587,6,7
4588,1,1
4589,1,1
4590,4,2
4591,6,1
4592,9,1
4593,7,1
4594,2,2
4595,1,2
4596,5,1
4597,1,1
4598,4,1
4599,6,1
4600,3,1
4601,8,1
4602,1,5
4603,1,1
4604,0,7
4605,3,2
4606,1,1
4607,6,2
4608,8,1
4609,4,1
4610,9,1
4611,0,1
4612,7,1
4613,3,1
4614,0,7
4615,2,1
4616,9,2
4617,0,1
4618,6,1
4619,6,1
4620,6,1
4621,3,1
4622,6,1
4623,7,7
4624,7,7
4625,2,1
4626,8,1
4627,6,2
4628,0,3
4629,8,1
4630,3,1
4631,0,1
4632,2,1
4633,9,1
4634,8,1
4635,3,1
4636,2,1
4637,5,1
4638,3,1
4639,8,1
4640,8,1
4641,0,1
4642,0,1
4643,1,1
4644,9,1
4645,5,1
4646,1,2
4647,3,1
4648,9,2
4649,6,1
4650,0,1
4651,1,0
4652,4,2
4653,1,1
4654,7,1
4655,1,3
4656,2,2
4657,3,1
4658,7,1
4659,9,7
4660,7,1
4661,4,2
4662,9,1
4663,9,7
4664,3,1
4665,9,1
4666,2,1
4667,8,1
4668,2,5
4669,7,2
4670,1,2
4671,8,2
4672,0,1
4673,9,7
4674,1,2
4675,0,1
4676,1,1
4677,7,1
4678,7,7
4679,9,2
4680,6,2
4681,9,1
4682,9,7
4683,9,7
4684,2,1
4685,1,1
4686,6,1
4687,1,1
4688,3,1
4689,5,2
4690,7,1
4691,1,2
4692,9,1
4693,7,7
4694,6,1
4695,4,1
4696,5,1
4697,7,1
4698,6,1
4699,6,1
4700,9,1
4701,9,7
4702,6,7
4703,3,1
4704,6,1
4705,2,1
4706,9,1
4707,8,1
4708,1,1
4709,2,1
4710,2,1
4711,5,2
4712,5,2
4713,2,1
4714,3,1
4715,7,7
4716,2,1
4717,1,1
4718,0,1
4719,1,2
4720,0,1
4721,4,2
4722,5,1
4723,2,1
4724,8,1
4725,2,1
4726,8,1
4727,3,1
4728,5,7
4729,1,3
4730,7,1
4731,8,1
4732,1,5
4733,1,2
4734,2,1
4735,9,7
4736,7,1
4737,8,1
4738,4,1
4739,0,7
4740,3,1
4741,0,1
4742,7,2
4743,8,1
4744,8,2
4745,4,3
4746,7,1
4747,7,1
4748,8,1
4749,5,1
4750,8,7
4751,4,1
4752,9,2
4753,8,1
4754,1,1
4755,3,1
4756,8,1
4757,0,1
4758,3,1
4759,1,1
4760,7,2
4761,9,1
4762,5,1
4763,5,1
4764,1,1
4765,6,1
4766,5,2
4767,7,7
4768,4,1
4769,9,1
4770,3,2
4771,5,2
4772,4,1
4773,7,1
4774,1,2
4775,2,1
4776,0,1
4777,8,1
4778,1,1
4779,6,2
4780,0,2
4781,7,1
4782,3,7
4783,4,1
4784,7,1
4785,3,1
4786,9,2
4787,6,1
4788,0,1
4789,8,1
4790,6,1
4791,4,1
4792,8,1
4793,7,1
4794,7,1
4795,9,2
4796,3,1
4797,8,5
4798,6,1
4799,9,7
4800,7,1
4801,2,1
4802,3,1
4803,4,1
4804,0,1
4805,2,1
4806,1,1
4807,8,1
4808,3,1
4809,5,1
4810,5,1
4811,7,1
4812,2,1
4813,4,1
4814,6,1
4815,7,2
4816,2,1
4817,8,1
4818,3,2
4819,0,1
4820,8,1
4821,7,2
4822,8,1
4823,9,1
4824,0,1
4825,8,1
4826,4,1
4827,4,7
4828,5,1
4829,8,1
4830,5,1
4831,6,3
4832,6,3
4833,3,7
4834,0,1
4835,9,1
4836,3,1
4837,7,2
4838,6,1
4839,8,1
4840,9,2
4841,3,1
4842,4,1
4843,9,1
4844,5,2
4845,8,3
4846,9,1
4847,1,1
4848,2,1
4849,8,1
4850,8,1
4851,6,1
4852,8,2
4853,1,2
4854,3,1
4855,7,1
4856,9,7
4857,0,2
4858,1,2
4859,1,1
4860,4,1
4861,7,5
4862,0,2
4863,8,1
4864,1,2
4865,7,7
4866,4,1
4867,5,1
4868,7,5
4869,1,1
4870,2,1
4871,1,1
4872,1,1
4873,3,1
4874,9,1
4875,6,1
4876,2,3
4877,1,3
4878,2,1
4879,8,1
4880,0,1
4881,7,7
4882,6,1
4883,6,1
4884,9,1
4885,3,3
4886,7,1
4887,0,1
4888,5,1
4889,2,1
4890,8,1
4891,0,1
4892,5,1
4893,4,1
4894,3,1
4895,8,1
4896,4,2
4897,6,1
4898,6,1
4899,2,2
4900,7,1
4901,9,1
4902,5,1
4903,1,1
4904,3,1
4905,2,1
4906,4,2
4907,3,1
4908,6,1
4909,1,2
4910,9,3
4911,4,2
4912,4,7
4913,7,2
4914,6,3
4915,5,7
4916,4,2
4917,1,1
4918,9,2
4919,9,3
4920,2,1
4921,7,1
4922,8,1
4923,0,7
4924,1,1
4925,3,1
4926,6,1
4927,1,1
4928,3,1
4929,4,2
4930,1,1
4931,1,1
4932,1,1
4933,5,2
4934,6,7
4935,0,1
4936,7,1
4937,0,1
4938,7,2
4939,2,2
4940,3,1
4941,2,1
4942,5,1
4943,2,1
4944,2,1
4945,9,7
4946,4,1
4947,9,2
4948,8,2
4949,1,2
4950,2,1
4951,1,1
4952,6,1
4953,1,1
4954,2,1
4955,7,7
4956,8,1
4957,0,1
4958,0,1
4959,0,1
4960,8,5
4961,2,1
4962,2,1
4963,9,1
4964,2,1
4965,2,1
4966,7,3
4967,9,1
4968,9,7
4969,2,1
4970,7,7
4971,5,1
4972,1,2
4973,3,1
4974,4,1
4975,9,1
4976,4,7
4977,1,1
4978,8,1
4979,5,7
4980,6,1
4981,2,1
4982,8,1
4983,3,1
4984,1,1
4985,2,2
4986,8,1
4987,4,1
4988,9,1
4989,9,2
4990,3,1
4991,7,2
4992,0,1
4993,7,1
4994,7,7
4995,2,1
4996,3,1
4997,2,1
4998,4,1
4999,0,1
5000,3,1
5001,9,1
5002,9,1
5003,8,5
5004,4,7
5005,1,1
5006,0,1
5007,6,1
5008,0,1
5009,9,2
5010,6,1
5011,8,1
5012,6,1
5013,1,1
5014,1,2
5015,9,1
5016,8,1
5017,9,2
5018,2,3
5019,3,3
5020,5,1
5021,5,1
5022,9,1
5023,4,1
5024,2,7
5025,1,2
5026,9,1
5027,4,7
5028,3,1
5029,9,1
5030,6,1
5031,0,1
5032,4,1
5033,0,1
5034,6,2
5035,0,1
5036,1,2
5037,2,1
5038,3,1
5039,4,5
5040,7,1
5041,8,1
5042,9,3
5043,0,1
5044,1,2
5045,2,2
5046,3,1
5047,4,1
5048,7,2
5049,8,1
5050,9,2
5051,0,2
5052,1,1
5053,2,1
5054,3,1
5055,4,1
5056,5,1
5057,6,1
5058,7,2
5059,8,1
5060,9,1
5061,8,1
5062,3,0
5063,4,1
5064,7,1
5065,8,1
5066,6,1
5067,3,1
5068,4,1
5069,0,1
5070,9,1
5071,7,7
5072,1,1
5073,9,1
5074,3,1
5075,8,1
5076,4,2
5077,7,1
5078,3,1
5079,0,1
5080,9,1
5081,1,1
5082,4,7
5083,5,2
5084,4,3
5085,6,7
5086,2,2
5087,0,1
5088,6,1
5089,2,1
5090,1,1
5091,1,3
5092,1,5
5093,1,1
5094,7,1
5095,2,1
5096,4,7
5097,7,2
5098,5,5
5099,2,1
5100,9,1
5101,4,2
5102,5,3
5103,8,2
5104,4,1
5105,2,1
5106,9,3
5107,7,1
5108,0,2
5109,0,1
5110,7,1
5111,5,1
5112,1,2
5113,1,1
5114,7,1
5115,6,1
5116,6,1
5117,6,7
5118,8,1
5119,2,1
5120,2,2
5121,7,1
5122,7,1
5123,4,7
5124,0,1
5125,2,1
5126,4,2
5127,2,1
5128,1,1
5129,8,1
5130,9,2
5131,6,1
5132,1,1
5133,0,1
5134,5,1
5135,9,7
5136,6,1
5137,9,7
5138,8,1
5139,0,1
5140,3,1
5141,0,1
5142,8,1
5143,3,1
5144,9,1
5145,6,1
5146,3,0
5147,0,1
5148,1,1
5149,2,1
5150,3,1
5151,4,1
5152,5,7
5153,6,1
5154,7,2
5155,0,1
5156,1,1
5157,2,1
5158,3,1
5159,4,3
5160,5,1
5161,6,7
5162,7,1
5163,8,1
5164,9,1
5165,0,2
5166,1,1
5167,2,1
5168,3,1
5169,4,2
5170,5,2
5171,6,7
5172,7,2
5173,8,1
5174,5,5
5175,4,3
5176,8,2
5177,7,2
5178,4,1
5179,7,1
5180,7,2
5181,3,1
5182,9,1
5183,8,7
5184,8,1
5185,3,1
5186,1,1
5187,5,1
5188,8,1
5189,2,1
5190,7,1
5191,4,1
5192,2,2
5193,1,1
5194,5,2
5195,4,1
5196,5,1
5197,5,1
5198,8,1
5199,6,1
5200,4,7
5201,4,7
5202,4,7
5203,1,1
5204,8,2
5205,7,1
5206,5,1
5207,5,7
5208,1,2
5209,8,1
5210,9,1
5211,1,1
5212,3,1
5213,6,2
5214,3,1
5215,3,1
5216,2,1
5217,2,1
5218,6,2
5219,9,2
5220,9,1
5221,6,2
5222,5,7
5223,5,2
5224,3,1
5225,3,1
5226,8,1
5227,1,1
5228,6,1
5229,5,1
5230,6,7
5231,8,1
5232,1,2
5233,9,3
5234,7,7
5235,6,2
5236,8,2
5237,3,1
5238,7,2
5239,4,1
5240,7,7
5241,0,7
5242,9,1
5243,0,2
5244,0,1
5245,3,1
5246,7,2
5247,9,2
5248,3,2
5249,0,1
5250,2,3
5251,0,5
5252,1,1
5253,0,1
5254,1,2
5255,0,1
5256,4,1
5257,0,1
5258,1,3
5259,0,2
5260,4,1
5261,7,1
5262,9,1
5263,6,1
5264,2,2
5265,6,1
5266,2,1
5267,2,1
5268,9,1
5269,9,1
5270,0,1
5271,1,1
5272,2,7
5273,3,1
5274,4,1
5275,5,1
5276,6,3
5277,7,1
5278,8,7
5279,9,0
5280,0,1
5281,1,1
5282,2,1
5283,3,1
5284,4,1
5285,5,7
5286,6,2
5287,7,2
5288,8,1
5289,9,1
5290,0,1
5291,1,1
5292,2,5
5293,3,1
5294,4,2
5295,5,1
5296,6,1
5297,7,1
5298,8,2
5299,9,1
5300,8,1
5301,0,1
5302,5,1
5303,6,7
5304,6,1
5305,0,1
5306,8,1
5307,0,1
5308,2,1
5309,3,2
5310,7,7
5311,9,7
5312,4,1
5313,7,2
5314,1,1
5315,9,7
5316,1,1
5317,7,1
5318,1,1
5319,4,2
5320,0,1
5321,0,1
5322,4,1
5323,1,2
5324,7,7
5325,5,1
5326,7,2
5327,1,1
5328,3,1
5329,3,1
5330,3,1
5331,1,1
5332,6,1
5333,9,7
5334,7,2
5335,4,7
5336,3,1
5337,0,1
5338,2,1
5339,5,1
5340,2,1
5341,6,1
5342,0,1
5343,8,1
5344,9,2
5345,4,2
5346,3,2
5347,5,2
5348,4,2
5349,8,2
5350,1,1
5351,5,1
5352,9,1
5353,0,1
5354,6,1
5355,4,1
5356,3,1
5357,6,1
5358,3,1
5359,3,1
5360,8,1
5361,1,1
5362,4,1
5363,7,1
5364,5,1
5365,7,1
5366,2,1
5367,2,2
5368,0,2
5369,0,1
5370,1,1
5371,7,1
5372,7,2
5373,9,7
5374,5,2
5375,9,1
5376,8,1
5377,9,1
5378,6,1
5379,8,1
5380,8,1
5381,2,1
5382,3,1
5383,6,1
5384,1,2
5385,2,1
5386,9,1
5387,8,1
5388,9,1
5389,5,3
5390,2,1
5391,6,2
5392,2,1
5393,4,1
5394,8,2
5395,4,1
5396,6,7
5397,5,1
5398,0,1
5399,1,1
5400,5,1
5401,6,2
5402,7,1
5403,8,1
5404,9,1
5405,0,1
5406,1,2
5407,2,3
5408,3,1
5409,4,7
5410,5,1
5411,6,2
5412,7,1
5413,8,1
5414,9,1
5415,0,2
5416,1,5
5417,2,1
5418,3,2
5419,4,2
5420,5,1
5421,6,1
5422,7,1
5423,8,1
5424,9,2
5425,7,7
5426,4,7
5427,2,5
5428,0,1
5429,9,1
5430,0,7
5431,1,1
5432,5,1
5433,8,1
5434,8,1
5435,0,1
5436,2,1
5437,7,1
5438,8,1
5439,4,1
5440,4,1
5441,6,2
5442,1,2
5443,0,7
5444,4,1
5445,5,7
5446,3,1
5447,9,1
5448,4,1
5449,2,5
5450,0,1
5451,5,1
5452,0,1
5453,1,1
5454,3,1
5455,2,1
5456,9,1
5457,1,2
5458,6,1
5459,0,2
5460,1,2
5461,1,1
5462,8,1
5463,0,1
5464,4,7
5465,7,1
5466,7,1
5467,6,1
5468,3,2
5469,6,1
5470,0,1
5471,7,1
5472,3,1
5473,5,1
5474,4,2
5475,2,1
5476,4,1
5477,1,1
5478,8,1
5479,3,2
5480,5,2
5481,6,2
5482,7,1
5483,0,1
5484,6,1
5485,7,1
5486,1,3
5487,2,1
5488,5,1
5489,8,7
5490,1,1
5491,9,3
5492,3,1
5493,8,5
5494,2,1
5495,8,2
5496,7,1
5497,6,1
5498,7,2
5499,1,2
5500,4,7
5501,6,1
5502,2,3
5503,9,2
5504,3,1
5505,0,7
5506,1,1
5507,2,2
5508,3,1
5509,4,1
5510,5,7
5511,6,1
5512,7,1
5513,0,7
5514,1,1
5515,2,1
5516,3,1
5517,4,1
5518,5,7
5519,0,1
5520,1,1
5521,2,2
5522,8,1
5523,9,2
5524,1,2
5525,4,2
5526,0,7
5527,9,1
5528,5,1
5529,0,1
5530,8,1
5531,0,1
5532,7,1
5533,7,1
5534,1,1
5535,1,1
5536,2,1
5537,9,2
5538,3,7
5539,6,1
5540,7,1
5541,2,1
5542,3,1
5543,8,1
5544,1,1
5545,2,1
5546,9,1
5547,8,1
5548,8,7
5549,7,7
5550,1,2
5551,7,1
5552,1,1
5553,1,1
5554,0,2
5555,3,1
5556,4,1
5557,2,1
5558,6,7
5559,4,1
5560,7,1
5561,4,1
5562,2,1
5563,7,1
5564,4,7
5565,9,1
5566,1,1
5567,0,1
5568,6,2
5569,8,7
5570,5,1
5571,5,1
5572,5,7
5573,3,1
5574,5,1
5575,9,7
5576,7,1
5577,4,1
5578,8,1
5579,5,1
5580,9,1
5581,6,5
5582,9,1
5583,3,7
5584,0,1
5585,3,7
5586,8,1
5587,9,1
5588,1,1
5589,8,1
5590,1,1
5591,6,1
5592,0,1
5593,0,5
5594,1,1
5595,2,1
5596,3,2
5597,4,2
5598,5,1
5599,6,7
5600,7,3
5601,8,1
5602,9,2
5603,0,2
5604,1,1
5605,2,1
5606,3,2
5607,4,2
5608,5,1
5609,6,1
5610,7,1
5611,8,2
5612,9,1
5613,0,1
5614,1,1
5615,2,1
5616,3,1
5617,4,2
5618,5,1
5619,6,2
5620,7,2
5621,8,1
5622,9,1
5623,3,1
5624,5,5
5625,3,1
5626,2,1
5627,9,2
5628,3,1
5629,2,7
5630,1,1
5631,4,2
5632,5,1
5633,5,1
5634,2,1
5635,3,1
5636,2,1
5637,1,2
5638,3,1
5639,9,1
5640,7,7
5641,2,2
5642,1,1
5643,2,1
5644,8,1
5645,9,0
5646,1,1
5647,8,1
5648,8,7
5649,7,1
5650,8,1
5651,1,2
5652,0,1
5653,0,1
5654,7,3
5655,7,2
5656,8,1
5657,7,7
5658,5,1
5659,0,1
5660,6,1
5661,1,1
5662,5,1
5663,7,1
5664,4,3
5665,6,1
5666,1,1
5667,2,1
5668,5,1
5669,0,3
5670,7,7
5671,9,1
5672,9,1
5673,0,7
5674,3,1
5675,8,1
5676,4,2
5677,4,1
5678,8,2
5679,1,1
5680,8,1
5681,6,3
5682,5,7
5683,9,7
5684,0,2
5685,0,2
5686,0,2
5687,3,1
5688,7,1
5689,1,2
5690,6,7
5691,4,2
5692,2,1
5693,6,1
5694,6,7
5695,0,2
5696,4,1
5697,5,1
5698,4,7
5699,1,1
5700,3,1
5701,8,2
5702,6,1
5703,3,2
5704,9,3
5705,9,1
5706,5,1
5707,9,2
5708,3,1
5709,7,1
5710,8,7
5711,5,1
5712,6,7
5713,4,1
5714,7,7
5715,6,1
5716,2,1
5717,2,1
5718,0,2
5719,9,7
5720,4,2
5721,0,1
5722,1,1
5723,2,1
5724,3,1
5725,4,2
5726,5,2
5727,6,2
5728,7,1
5729,8,1
5730,9,1
5731,0,1
5732,1,1
5733,2,5
5734,3,1
5735,5,1
5736,6,1
5737,0,1
5738,1,1
5739,2,1
5740,3,1
5741,4,2
5742,5,1
5743,6,1
5744,8,1
5745,7,1
5746,1,1
5747,3,7
5748,2,1
5749,8,1
5750,0,1
5751,7,1
5752,5,1
5753,9,2
5754,9,2
5755,6,1
5756,0,1
5757,9,7
5758,4,1
5759,1,1
5760,3,1
5761,2,1
5762,1,1
5763,2,1
5764,3,7
5765,8,2
5766,3,1
5767,2,1
5768,6,1
5769,5,2
5770,6,1
5771,8,1
5772,2,3
5773,7,7
5774,4,1
5775,8,1
5776,1,1
5777,8,2
5778,0,1
5779,5,3
5780,3,1
5781,9,1
5782,4,1
5783,1,3
5784,9,1
5785,2,1
5786,1,2
5787,9,1
5788,6,1
5789,7,7
5790,9,1
5791,0,7
5792,4,1
5793,6,1
5794,1,1
5795,7,2
5796,3,2
5797,8,1
5798,7,2
5799,2,1
5800,9,1
5801,6,1
5802,5,2
5803,8,1
5804,3,1
5805,9,1
5806,0,1
5807,5,1
5808,7,1
5809,1,1
5810,6,1
5811,1,1
5812,0,1
5813,9,1
5814,3,1
5815,3,1
5816,4,1
5817,4,7
5818,0,1
5819,6,2
5820,2,1
5821,5,1
5822,4,1
5823,2,1
5824,3,7
5825,4,7
5826,6,2
5827,0,1
5828,0,1
5829,2,3
5830,0,1
5831,1,2
5832,4,1
5833,5,1
5834,6,1
5835,7,1
5836,8,1
5837,9,1
5838,0,1
5839,1,1
5840,2,1
5841,3,1
5842,4,1
5843,5,1
5844,6,1
5845,7,1
5846,8,1
5847,0,1
5848,1,1
5849,2,1
5850,3,1
5851,4,1
5852,5,1
5853,6,1
5854,7,7
5855,8,1
5856,9,1
5857,8,1
5858,7,3
5859,1,2
5860,3,1
5861,7,2
5862,5,1
5863,2,3
5864,8,1
5865,0,1
5866,7,1
5867,5,1
5868,9,2
5869,9,1
5870,0,1
5871,9,2
5872,1,2
5873,1,1
5874,5,1
5875,8,1
5876,8,1
5877,6,7
5878,3,1
5879,2,2
5880,1,1
5881,8,1
5882,3,1
5883,2,1
5884,6,2
5885,5,1
5886,6,1
5887,7,1
5888,4,1
5889,1,2
5890,0,1
5891,5,1
5892,3,2
5893,1,1
5894,9,1
5895,2,1
5896,1,2
5897,9,5
5898,6,1
5899,0,7
5900,4,1
5901,6,2
5902,1,1
5903,7,2
5904,3,2
5905,8,1
5906,7,7
5907,2,2
5908,9,1
5909,6,1
5910,5,1
5911,8,1
5912,3,1
5913,5,1
5914,7,1
5915,1,1
5916,6,2
5917,1,1
5918,0,1
5919,9,1
5920,6,1
5921,2,1
5922,5,1
5923,4,1
5924,2,1
5925,3,1
5926,4,7
5927,4,1
5928,6,2
5929,0,1
5930,0,1
5931,2,5
5932,0,7
5933,1,1
5934,2,7
5935,3,1
5936,4,2
5937,5,1
5938,6,2
5939,7,7
5940,8,1
5941,9,1
5942,0,5
5943,1,1
5944,2,7
5945,3,2
5946,4,2
5947,5,1
5948,6,1
5949,7,7
5950,8,1
5951,9,2
5952,0,7
5953,1,1
5954,2,7
5955,3,1
5956,4,2
5957,5,1
5958,6,7
5959,7,2
5960,8,5
5961,9,2
5962,8,7
5963,6,7
5964,5,1
5965,0,7
5966,6,1
5967,8,1
5968,9,1
5969,4,2
5970,1,1
5971,9,1
5972,5,1
5973,3,7
5974,0,2
5975,4,1
5976,8,2
5977,9,1
5978,1,1
5979,4,1
5980,0,1
5981,5,3
5982,5,7
5983,2,1
5984,1,1
5985,5,7
5986,4,1
5987,0,7
5988,7,2
5989,6,1
5990,0,1
5991,1,1
5992,7,2
5993,0,7
5994,6,7
5995,8,1
5996,9,2
5997,5,1
5998,1,1
5999,7,2
6000,9,2
6001,8,1
6002,6,1
6003,0,1
6004,8,2
6005,1,2
6006,7,1
6007,7,7
6008,1,1
6009,3,7
6010,2,1
6011,3,1
6012,1,1
6013,4,2
6014,2,1
6015,0,1
6016,0,1
6017,7,1
6018,8,3
6019,4,2
6020,6,1
6021,4,1
6022,9,7
6023,3,1
6024,8,1
6025,4,1
6026,7,1
6027,2,1
6028,5,1
6029,6,3
6030,3,1
6031,6,7
6032,9,2
6033,6,1
6034,3,7
6035,2,2
6036,2,1
6037,4,2
6038,6,3
6039,9,1
6040,0,7
6041,2,1
6042,5,1
6043,5,1
6044,1,1
6045,3,1
6046,3,1
6047,9,1
6048,7,1
6049,8,1
6050,7,1
6051,2,2
6052,2,7
6053,5,2
6054,7,7
6055,9,7
6056,8,1
6057,2,7
6058,1,2
6059,3,1
6060,1,1
6061,3,7
6062,0,2
6063,1,1
6064,2,7
6065,3,7
6066,4,7
6067,5,1
6068,6,7
6069,7,1
6070,8,7
6071,9,1
6072,0,2
6073,1,2
6074,2,1
6075,3,1
6076,4,1
6077,5,1
6078,6,1
6079,7,2
6080,8,1
6081,9,1
6082,0,1
6083,1,3
6084,2,1
6085,3,1
6086,4,1
6087,5,1
6088,6,1
6089,7,1
6090,8,1
6091,9,2
6092,1,1
6093,2,5
6094,6,7
6095,5,1
6096,3,1
6097,0,3
6098,7,1
6099,0,7
6100,4,7
6101,1,5
6102,4,1
6103,3,1
6104,6,1
6105,7,2
6106,2,1
6107,3,1
6108,1,1
6109,2,2
6110,1,1
6111,2,2
6112,9,7
6113,6,2
6114,0,7
6115,1,1
6116,3,1
6117,0,2
6118,2,7
6119,7,1
6120,5,6
6121,7,1
6122,6,1
6123,2,2
6124,9,1
6125,1,2
6126,9,1
6127,0,1
6128,6,2
6129,0,5
6130,6,7
6131,0,2
6132,2,2
6133,0,1
6134,6,2
