,True Label,Predicted Label
4137,8,4
4138,1,2
4139,6,7
4140,8,7
4141,8,4
4142,7,4
4143,9,6
4144,1,7
4145,8,3
4146,0,6
4147,1,7
4148,7,7
4149,2,2
4150,0,4
4151,7,4
4152,5,7
4153,1,3
4154,9,1
4155,0,7
4156,2,2
4157,0,2
4158,9,7
4159,8,2
4160,6,1
4161,2,3
4162,3,7
4163,9,9
4164,3,7
4165,8,2
4166,0,5
4167,2,7
4168,1,8
4169,1,5
4170,1,7
4171,1,1
4172,4,4
4173,2,1
4174,9,3
4175,7,3
4176,2,7
4177,5,6
4178,1,7
4179,1,5
4180,2,7
4181,1,2
4182,9,7
4183,9,7
4184,9,7
4185,1,7
4186,0,7
4187,2,4
4188,0,7
4189,2,4
4190,1,1
4191,1,2
4192,4,4
4193,6,6
4194,4,7
4195,1,3
4196,5,7
4197,4,7
4198,9,7
4199,7,7
4200,7,7
4201,1,1
4202,5,7
4203,6,4
4204,2,8
4205,2,7
4206,2,7
4207,8,4
4208,0,4
4209,6,7
4210,9,7
4211,6,4
4212,1,2
4213,9,0
4214,7,5
4215,7,4
4216,1,7
4217,4,7
4218,8,7
4219,5,8
4220,3,7
4221,4,4
4222,3,3
4223,4,7
4224,9,7
4225,7,4
4226,5,4
4227,0,7
4228,7,2
4229,4,4
4230,8,7
4231,8,7
4232,1,2
4233,5,4
4234,3,5
4235,9,4
4236,5,7
4237,9,4
4238,7,4
4239,6,2
4240,9,9
4241,0,7
4242,3,4
4243,6,5
4244,3,7
4245,9,7
4246,8,4
4247,2,7
4248,2,7
4249,1,2
4250,2,7
4251,8,3
4252,6,4
4253,8,4
4254,5,7
4255,5,5
4256,3,7
4257,9,7
4258,4,7
4259,9,7
4260,2,7
4261,5,4
4262,1,5
4263,5,7
4264,1,3
4265,4,7
4266,4,7
4267,1,5
4268,4,7
4269,4,1
4270,3,7
4271,5,7
4272,9,4
4273,1,2
4274,2,7
4275,2,7
4276,3,7
4277,3,4
4278,0,7
4279,2,4
4280,9,4
4281,0,5
4282,0,7
4283,9,7
4284,9,1
4285,6,2
4286,0,4
4287,9,7
4288,3,7
4289,2,7
4290,8,4
4291,4,7
4292,1,1
4293,9,1
4294,9,7
4295,7,7
4296,2,4
4297,7,5
4298,9,7
4299,9,5
4300,5,7
4301,9,4
4302,5,4
4303,1,9
4304,1,7
4305,8,7
4306,3,7
4307,5,4
4308,1,7
4309,9,7
4310,5,7
4311,3,7
4312,5,7
4313,4,1
4314,9,1
4315,5,7
4316,9,4
4317,3,7
4318,1,7
4319,9,7
4320,0,7
4321,9,4
4322,7,3
4323,5,5
4324,4,7
4325,9,3
4326,2,4
4327,0,7
4328,1,4
4329,0,7
4330,5,7
4331,1,1
4332,4,4
4333,9,4
4334,3,5
4335,3,7
4336,6,7
4337,1,3
4338,5,4
4339,2,3
4340,5,7
4341,2,2
4342,2,7
4343,0,7
4344,9,4
4345,2,9
4346,6,7
4347,6,6
4348,0,7
4349,1,8
4350,2,1
4351,0,7
4352,3,7
4353,0,4
4354,2,7
4355,5,4
4356,5,8
4357,7,7
4358,9,4
4359,5,7
4360,5,6
4361,0,4
4362,8,5
4363,9,7
4364,5,2
4365,0,7
4366,3,7
4367,2,7
4368,5,7
4369,9,7
4370,0,7
4371,8,4
4372,8,2
4373,4,4
4374,5,7
4375,8,5
4376,8,7
4377,4,7
4378,5,7
4379,4,7
4380,8,7
4381,5,7
4382,4,9
4383,9,2
4384,2,5
4385,2,3
4386,1,4
4387,2,7
4388,6,7
4389,8,4
4390,8,9
4391,7,2
4392,0,7
4393,3,7
4394,6,7
4395,6,2
4396,4,7
4397,3,7
4398,8,4
4399,8,7
4400,7,2
4401,2,2
4402,2,7
4403,0,7
4404,0,7
4405,9,7
4406,3,2
4407,9,7
4408,9,4
4409,1,7
4410,9,6
4411,8,4
4412,6,4
4413,6,3
4414,4,4
4415,2,2
4416,6,7
4417,9,7
4418,2,2
4419,8,4
4420,5,7
4421,4,7
4422,5,9
4423,7,1
4424,9,4
4425,9,4
4426,9,7
4427,2,7
4428,1,7
4429,8,3
4430,3,7
4431,4,7
4432,0,7
4433,7,4
4434,8,4
4435,3,5
4436,9,7
4437,3,7
4438,4,3
4439,6,4
4440,5,7
4441,6,4
4442,2,7
4443,3,7
4444,9,3
4445,2,7
4446,6,7
4447,0,7
4448,0,7
4449,6,7
4450,1,2
4451,2,7
4452,8,7
4453,7,7
4454,9,4
4455,8,8
4456,2,8
4457,0,7
4458,4,4
4459,7,2
4460,7,7
4461,5,7
4462,0,7
4463,5,7
4464,6,4
4465,4,4
4466,6,4
4467,7,2
4468,4,7
4469,3,2
4470,0,4
4471,7,7
4472,5,7
4473,0,7
4474,7,7
4475,4,7
4476,2,7
4477,0,4
4478,8,5
4479,9,7
4480,9,7
4481,4,7
4482,2,2
4483,4,7
4484,6,4
4485,7,4
4486,8,3
4487,7,7
4488,6,4
4489,9,7
4490,4,4
4491,1,7
4492,3,4
4493,7,7
4494,3,4
4495,0,5
4496,8,7
4497,8,8
4498,7,4
4499,6,7
4500,9,2
4501,3,7
4502,9,7
4503,2,2
4504,2,7
4505,9,8
4506,2,7
4507,1,1
4508,8,7
4509,3,7
4510,2,7
4511,9,7
4512,6,7
4513,8,4
4514,4,3
4515,0,4
4516,1,2
4517,2,7
4518,8,7
4519,4,4
4520,5,7
4521,2,4
4522,7,7
4523,8,7
4524,1,5
4525,1,3
4526,3,7
4527,0,7
4528,3,4
4529,5,7
4530,7,7
4531,0,7
4532,3,7
4533,1,7
4534,9,4
4535,3,7
4536,6,7
4537,3,7
4538,1,2
4539,7,9
4540,7,4
4541,3,4
4542,0,7
4543,8,7
4544,4,7
4545,8,7
4546,2,7
4547,6,4
4548,5,7
4549,2,7
4550,9,4
4551,7,7
4552,3,2
4553,9,6
4554,0,7
4555,9,7
4556,9,7
4557,6,4
4558,4,8
4559,2,8
4560,9,4
4561,7,4
4562,2,2
4563,1,2
4564,1,3
4565,6,7
4566,7,2
4567,4,3
4568,7,7
4569,5,3
4570,9,1
4571,6,2
4572,8,3
4573,2,7
4574,1,3
4575,4,7
4576,4,4
4577,5,5
4578,7,4
4579,6,4
4580,1,7
4581,3,2
4582,2,2
4583,5,9
4584,9,4
4585,9,4
4586,3,7
4587,6,7
4588,1,5
4589,1,1
4590,4,6
4591,6,6
4592,9,7
4593,7,7
4594,2,7
4595,1,3
4596,5,7
4597,1,7
4598,4,4
4599,6,4
4600,3,7
4601,8,7
4602,1,7
4603,1,3
4604,0,2
4605,3,4
4606,1,1
4607,6,4
4608,8,2
4609,4,7
4610,9,4
4611,0,7
4612,7,7
4613,3,3
4614,0,7
4615,2,8
4616,9,7
4617,0,1
4618,6,7
4619,6,4
4620,6,4
4621,3,4
4622,6,7
4623,7,7
4624,7,7
4625,2,7
4626,8,4
4627,6,7
4628,0,2
4629,8,4
4630,3,7
4631,0,8
4632,2,7
4633,9,7
4634,8,6
4635,3,7
4636,2,7
4637,5,7
4638,3,3
4639,8,7
4640,8,2
4641,0,7
4642,0,7
4643,1,3
4644,9,4
4645,5,7
4646,1,1
4647,3,7
4648,9,7
4649,6,4
4650,0,7
4651,1,4
4652,4,7
4653,1,1
4654,7,7
4655,1,7
4656,2,4
4657,3,7
4658,7,7
4659,9,1
4660,7,4
4661,4,4
4662,9,8
4663,9,7
4664,3,5
4665,9,7
4666,2,7
4667,8,9
4668,2,9
4669,7,7
4670,1,7
4671,8,2
4672,0,7
4673,9,6
4674,1,7
4675,0,7
4676,1,4
4677,7,5
4678,7,7
4679,9,7
4680,6,7
4681,9,4
4682,9,3
4683,9,4
4684,2,4
4685,1,3
4686,6,7
4687,1,4
4688,3,7
4689,5,7
4690,7,7
4691,1,4
4692,9,7
4693,7,4
4694,6,7
4695,4,4
4696,5,4
4697,7,7
4698,6,8
4699,6,7
4700,9,7
4701,9,7
4702,6,7
4703,3,7
4704,6,7
4705,2,7
4706,9,4
4707,8,7
4708,1,4
4709,2,7
4710,2,2
4711,5,7
4712,5,4
4713,2,2
4714,3,3
4715,7,7
4716,2,4
4717,1,4
4718,0,7
4719,1,7
4720,0,7
4721,4,4
4722,5,7
4723,2,4
4724,8,7
4725,2,2
4726,8,7
4727,3,4
4728,5,1
4729,1,4
4730,7,7
4731,8,8
4732,1,5
4733,1,2
4734,2,6
4735,9,7
4736,7,4
4737,8,7
4738,4,7
4739,0,4
4740,3,5
4741,0,7
4742,7,4
4743,8,1
4744,8,3
4745,4,9
4746,7,7
4747,7,7
4748,8,7
4749,5,7
4750,8,2
4751,4,4
4752,9,4
4753,8,3
4754,1,2
4755,3,5
4756,8,7
4757,0,7
4758,3,2
4759,1,7
4760,7,7
4761,9,8
4762,5,4
4763,5,7
4764,1,7
4765,6,7
4766,5,7
4767,7,4
4768,4,4
4769,9,7
4770,3,4
4771,5,7
4772,4,7
4773,7,7
4774,1,2
4775,2,4
4776,0,2
4777,8,2
4778,1,7
4779,6,7
4780,0,7
4781,7,7
4782,3,4
4783,4,7
4784,7,7
4785,3,3
4786,9,3
4787,6,1
4788,0,7
4789,8,2
4790,6,2
4791,4,4
4792,8,7
4793,7,4
4794,7,1
4795,9,7
4796,3,7
4797,8,7
4798,6,8
4799,9,7
4800,7,7
4801,2,7
4802,3,7
4803,4,9
4804,0,8
4805,2,7
4806,1,4
4807,8,9
4808,3,7
4809,5,5
4810,5,7
4811,7,7
4812,2,3
4813,4,1
4814,6,7
4815,7,4
4816,2,6
4817,8,3
4818,3,2
4819,0,4
4820,8,4
4821,7,7
4822,8,3
4823,9,4
4824,0,4
4825,8,3
4826,4,7
4827,4,3
4828,5,7
4829,8,3
4830,5,3
4831,6,7
4832,6,3
4833,3,1
4834,0,7
4835,9,7
4836,3,3
4837,7,5
4838,6,5
4839,8,8
4840,9,4
4841,3,3
4842,4,7
4843,9,7
4844,5,7
4845,8,4
4846,9,4
4847,1,4
4848,2,7
4849,8,3
4850,8,7
4851,6,6
4852,8,1
4853,1,8
4854,3,4
4855,7,7
4856,9,5
4857,0,7
4858,1,9
4859,1,7
4860,4,7
4861,7,9
4862,0,7
4863,8,7
4864,1,4
4865,7,7
4866,4,9
4867,5,2
4868,7,5
4869,1,3
4870,2,4
4871,1,7
4872,1,4
4873,3,3
4874,9,7
4875,6,7
4876,2,4
4877,1,2
4878,2,4
4879,8,4
4880,0,1
4881,7,7
4882,6,3
4883,6,7
4884,9,3
4885,3,7
4886,7,3
4887,0,7
4888,5,4
4889,2,4
4890,8,9
4891,0,7
4892,5,7
4893,4,7
4894,3,2
4895,8,2
4896,4,9
4897,6,7
4898,6,5
4899,2,7
4900,7,7
4901,9,4
4902,5,7
4903,1,7
4904,3,3
4905,2,7
4906,4,7
4907,3,7
4908,6,6
4909,1,6
4910,9,1
4911,4,3
4912,4,9
4913,7,7
4914,6,6
4915,5,7
4916,4,4
4917,1,7
4918,9,7
4919,9,4
4920,2,2
4921,7,7
4922,8,3
4923,0,7
4924,1,7
4925,3,6
4926,6,7
4927,1,3
4928,3,7
4929,4,7
4930,1,7
4931,1,7
4932,1,7
4933,5,4
4934,6,2
4935,0,7
4936,7,1
4937,0,7
4938,7,7
4939,2,2
4940,3,7
4941,2,7
4942,5,7
4943,2,7
4944,2,7
4945,9,4
4946,4,4
4947,9,7
4948,8,7
4949,1,7
4950,2,5
4951,1,4
4952,6,7
4953,1,3
4954,2,4
4955,7,7
4956,8,3
4957,0,7
4958,0,7
4959,0,6
4960,8,1
4961,2,7
4962,2,7
4963,9,9
4964,2,2
4965,2,7
4966,7,7
4967,9,7
4968,9,7
4969,2,7
4970,7,7
4971,5,3
4972,1,7
4973,3,7
4974,4,7
4975,9,1
4976,4,7
4977,1,1
4978,8,4
4979,5,4
4980,6,4
4981,2,7
4982,8,4
4983,3,3
4984,1,2
4985,2,7
4986,8,4
4987,4,7
4988,9,7
4989,9,6
4990,3,7
4991,7,4
4992,0,7
4993,7,7
4994,7,1
4995,2,1
4996,3,7
4997,2,6
4998,4,4
4999,0,2
5000,3,7
5001,9,7
5002,9,7
5003,8,2
5004,4,7
5005,1,1
5006,0,7
5007,6,4
5008,0,5
5009,9,1
5010,6,4
5011,8,7
5012,6,0
5013,1,4
5014,1,7
5015,9,4
5016,8,9
5017,9,4
5018,2,7
5019,3,7
5020,5,5
5021,5,2
5022,9,4
5023,4,7
5024,2,7
5025,1,5
5026,9,7
5027,4,9
5028,3,7
5029,9,6
5030,6,7
5031,0,7
5032,4,5
5033,0,7
5034,6,7
5035,0,5
5036,1,9
5037,2,2
5038,3,2
5039,4,7
5040,7,4
5041,8,7
5042,9,7
5043,0,2
5044,1,4
5045,2,2
5046,3,5
5047,4,9
5048,7,4
5049,8,6
5050,9,7
5051,0,7
5052,1,9
5053,2,7
5054,3,8
5055,4,7
5056,5,4
5057,6,7
5058,7,7
5059,8,2
5060,9,4
5061,8,4
5062,3,7
5063,4,1
5064,7,5
5065,8,2
5066,6,7
5067,3,7
5068,4,5
5069,0,1
5070,9,4
5071,7,7
5072,1,3
5073,9,4
5074,3,7
5075,8,3
5076,4,7
5077,7,4
5078,3,4
5079,0,7
5080,9,7
5081,1,2
5082,4,7
5083,5,7
5084,4,6
5085,6,1
5086,2,4
5087,0,2
5088,6,2
5089,2,7
5090,1,4
5091,1,5
5092,1,5
5093,1,9
5094,7,7
5095,2,7
5096,4,5
5097,7,7
5098,5,5
5099,2,2
5100,9,8
5101,4,4
5102,5,5
5103,8,7
5104,4,4
5105,2,2
5106,9,4
5107,7,7
5108,0,9
5109,0,7
5110,7,7
5111,5,4
5112,1,4
5113,1,9
5114,7,7
5115,6,4
5116,6,4
5117,6,6
5118,8,4
5119,2,4
5120,2,4
5121,7,4
5122,7,7
5123,4,4
5124,0,7
5125,2,2
5126,4,4
5127,2,7
5128,1,4
5129,8,7
5130,9,4
5131,6,7
5132,1,4
5133,0,7
5134,5,7
5135,9,7
5136,6,9
5137,9,4
5138,8,5
5139,0,7
5140,3,4
5141,0,7
5142,8,9
5143,3,2
5144,9,3
5145,6,6
5146,3,2
5147,0,7
5148,1,3
5149,2,2
5150,3,4
5151,4,7
5152,5,7
5153,6,7
5154,7,7
5155,0,7
5156,1,7
5157,2,7
5158,3,7
5159,4,4
5160,5,7
5161,6,2
5162,7,7
5163,8,2
5164,9,7
5165,0,4
5166,1,7
5167,2,7
5168,3,7
5169,4,7
5170,5,7
5171,6,4
5172,7,6
5173,8,4
5174,5,7
5175,4,2
5176,8,4
5177,7,7
5178,4,1
5179,7,7
5180,7,7
5181,3,7
5182,9,7
5183,8,6
5184,8,7
5185,3,7
5186,1,7
5187,5,7
5188,8,7
5189,2,4
5190,7,7
5191,4,4
5192,2,7
5193,1,7
5194,5,4
5195,4,7
5196,5,7
5197,5,4
5198,8,4
5199,6,4
5200,4,7
5201,4,7
5202,4,4
5203,1,7
5204,8,7
5205,7,7
5206,5,7
5207,5,7
5208,1,5
5209,8,7
5210,9,4
5211,1,7
5212,3,7
5213,6,6
5214,3,7
5215,3,7
5216,2,3
5217,2,7
5218,6,4
5219,9,5
5220,9,7
5221,6,4
5222,5,7
5223,5,7
5224,3,7
5225,3,7
5226,8,5
5227,1,4
5228,6,7
5229,5,5
5230,6,4
5231,8,4
5232,1,4
5233,9,7
5234,7,7
5235,6,7
5236,8,7
5237,3,1
5238,7,7
5239,4,4
5240,7,7
5241,0,7
5242,9,7
5243,0,7
5244,0,7
5245,3,7
5246,7,7
5247,9,7
5248,3,4
5249,0,1
5250,2,5
5251,0,7
5252,1,7
5253,0,4
5254,1,7
5255,0,7
5256,4,7
5257,0,7
5258,1,7
5259,0,8
5260,4,4
5261,7,7
5262,9,4
5263,6,7
5264,2,7
5265,6,1
5266,2,2
5267,2,7
5268,9,7
5269,9,1
5270,0,4
5271,1,1
5272,2,2
5273,3,7
5274,4,1
5275,5,4
5276,6,7
5277,7,8
5278,8,4
5279,9,9
5280,0,7
5281,1,2
5282,2,2
5283,3,2
5284,4,7
5285,5,7
5286,6,4
5287,7,7
5288,8,4
5289,9,3
5290,0,5
5291,1,7
5292,2,7
5293,3,3
5294,4,7
5295,5,7
5296,6,4
5297,7,7
5298,8,7
5299,9,1
5300,8,9
5301,0,2
5302,5,7
5303,6,7
5304,6,3
5305,0,7
5306,8,7
5307,0,7
5308,2,7
5309,3,2
5310,7,7
5311,9,4
5312,4,4
5313,7,7
5314,1,7
5315,9,3
5316,1,4
5317,7,1
5318,1,4
5319,4,4
5320,0,2
5321,0,4
5322,4,2
5323,1,7
5324,7,4
5325,5,7
5326,7,7
5327,1,4
5328,3,2
5329,3,7
5330,3,7
5331,1,7
5332,6,2
5333,9,7
5334,7,7
5335,4,7
5336,3,7
5337,0,7
5338,2,2
5339,5,7
5340,2,7
5341,6,4
5342,0,7
5343,8,2
5344,9,7
5345,4,4
5346,3,7
5347,5,7
5348,4,4
5349,8,3
5350,1,4
5351,5,3
5352,9,9
5353,0,7
5354,6,4
5355,4,7
5356,3,7
5357,6,2
5358,3,7
5359,3,5
5360,8,5
5361,1,1
5362,4,4
5363,7,7
5364,5,7
5365,7,7
5366,2,1
5367,2,7
5368,0,2
5369,0,7
5370,1,1
5371,7,7
5372,7,7
5373,9,4
5374,5,4
5375,9,6
5376,8,7
5377,9,1
5378,6,3
5379,8,5
5380,8,9
5381,2,4
5382,3,7
5383,6,4
5384,1,8
5385,2,2
5386,9,4
5387,8,9
5388,9,9
5389,5,7
5390,2,4
5391,6,7
5392,2,7
5393,4,8
5394,8,7
5395,4,7
5396,6,7
5397,5,3
5398,0,7
5399,1,5
5400,5,7
5401,6,4
5402,7,4
5403,8,8
5404,9,7
5405,0,2
5406,1,1
5407,2,7
5408,3,2
5409,4,1
5410,5,7
5411,6,4
5412,7,7
5413,8,7
5414,9,7
5415,0,7
5416,1,4
5417,2,7
5418,3,7
5419,4,4
5420,5,4
5421,6,4
5422,7,7
5423,8,4
5424,9,7
5425,7,4
5426,4,4
5427,2,7
5428,0,7
5429,9,7
5430,0,6
5431,1,4
5432,5,7
5433,8,3
5434,8,7
5435,0,2
5436,2,4
5437,7,4
5438,8,3
5439,4,4
5440,4,4
5441,6,4
5442,1,7
5443,0,7
5444,4,4
5445,5,4
5446,3,7
5447,9,9
5448,4,7
5449,2,7
5450,0,7
5451,5,6
5452,0,7
5453,1,7
5454,3,3
5455,2,7
5456,9,4
5457,1,7
5458,6,7
5459,0,7
5460,1,7
5461,1,7
5462,8,7
5463,0,7
5464,4,7
5465,7,7
5466,7,7
5467,6,1
5468,3,6
5469,6,8
5470,0,1
5471,7,5
5472,3,5
5473,5,2
5474,4,1
5475,2,7
5476,4,4
5477,1,4
5478,8,3
5479,3,3
5480,5,9
5481,6,4
5482,7,7
5483,0,4
5484,6,7
5485,7,2
5486,1,7
5487,2,7
5488,5,7
5489,8,4
5490,1,4
5491,9,7
5492,3,2
5493,8,4
5494,2,2
5495,8,7
5496,7,7
5497,6,2
5498,7,4
5499,1,4
5500,4,4
5501,6,7
5502,2,4
5503,9,8
5504,3,7
5505,0,7
5506,1,2
5507,2,7
5508,3,7
5509,4,4
5510,5,2
5511,6,4
5512,7,7
5513,0,7
5514,1,2
5515,2,2
5516,3,7
5517,4,4
5518,5,7
5519,0,7
5520,1,3
5521,2,7
5522,8,4
5523,9,7
5524,1,1
5525,4,7
5526,0,5
5527,9,9
5528,5,3
5529,0,4
5530,8,9
5531,0,7
5532,7,7
5533,7,7
5534,1,4
5535,1,7
5536,2,2
5537,9,7
5538,3,3
5539,6,2
5540,7,7
5541,2,2
5542,3,8
5543,8,4
5544,1,3
5545,2,4
5546,9,2
5547,8,2
5548,8,2
5549,7,7
5550,1,1
5551,7,7
5552,1,2
5553,1,3
5554,0,3
5555,3,4
5556,4,4
5557,2,7
5558,6,1
5559,4,5
5560,7,4
5561,4,7
5562,2,7
5563,7,7
5564,4,7
5565,9,9
5566,1,4
5567,0,7
5568,6,7
5569,8,2
5570,5,4
5571,5,7
5572,5,7
5573,3,7
5574,5,7
5575,9,9
5576,7,7
5577,4,4
5578,8,2
5579,5,2
5580,9,1
5581,6,4
5582,9,1
5583,3,7
5584,0,7
5585,3,3
5586,8,2
5587,9,1
5588,1,4
5589,8,5
5590,1,3
5591,6,7
5592,0,7
5593,0,1
5594,1,4
5595,2,2
5596,3,4
5597,4,7
5598,5,4
5599,6,2
5600,7,6
5601,8,7
5602,9,7
5603,0,7
5604,1,7
5605,2,2
5606,3,7
5607,4,7
5608,5,5
5609,6,4
5610,7,7
5611,8,4
5612,9,7
5613,0,7
5614,1,7
5615,2,4
5616,3,2
5617,4,7
5618,5,7
5619,6,7
5620,7,4
5621,8,3
5622,9,3
5623,3,4
5624,5,7
5625,3,3
5626,2,2
5627,9,4
5628,3,7
5629,2,8
5630,1,2
5631,4,4
5632,5,4
5633,5,5
5634,2,2
5635,3,2
5636,2,4
5637,1,1
5638,3,7
5639,9,7
5640,7,7
5641,2,7
5642,1,4
5643,2,4
5644,8,4
5645,9,1
5646,1,2
5647,8,3
5648,8,4
5649,7,7
5650,8,7
5651,1,7
5652,0,7
5653,0,4
5654,7,7
5655,7,7
5656,8,4
5657,7,9
5658,5,7
5659,0,4
5660,6,4
5661,1,2
5662,5,2
5663,7,7
5664,4,5
5665,6,7
5666,1,2
5667,2,1
5668,5,7
5669,0,2
5670,7,7
5671,9,4
5672,9,9
5673,0,4
5674,3,7
5675,8,7
5676,4,7
5677,4,4
5678,8,1
5679,1,4
5680,8,2
5681,6,7
5682,5,5
5683,9,4
5684,0,7
5685,0,7
5686,0,2
5687,3,7
5688,7,4
5689,1,1
5690,6,4
5691,4,4
5692,2,3
5693,6,7
5694,6,7
5695,0,5
5696,4,4
5697,5,5
5698,4,7
5699,1,2
5700,3,7
5701,8,5
5702,6,4
5703,3,8
5704,9,4
5705,9,3
5706,5,7
5707,9,7
5708,3,2
5709,7,7
5710,8,3
5711,5,2
5712,6,7
5713,4,4
5714,7,4
5715,6,7
5716,2,7
5717,2,7
5718,0,4
5719,9,7
5720,4,4
5721,0,7
5722,1,7
5723,2,2
5724,3,5
5725,4,4
5726,5,4
5727,6,7
5728,7,7
5729,8,2
5730,9,7
5731,0,4
5732,1,7
5733,2,7
5734,3,7
5735,5,7
5736,6,4
5737,0,7
5738,1,9
5739,2,7
5740,3,4
5741,4,4
5742,5,5
5743,6,7
5744,8,5
5745,7,3
5746,1,7
5747,3,5
5748,2,7
5749,8,4
5750,0,7
5751,7,2
5752,5,4
5753,9,4
5754,9,7
5755,6,6
5756,0,2
5757,9,4
5758,4,1
5759,1,4
5760,3,7
5761,2,7
5762,1,9
5763,2,7
5764,3,7
5765,8,7
5766,3,7
5767,2,7
5768,6,7
5769,5,7
5770,6,4
5771,8,7
5772,2,2
5773,7,6
5774,4,7
5775,8,5
5776,1,7
5777,8,4
5778,0,7
5779,5,7
5780,3,7
5781,9,4
5782,4,4
5783,1,7
5784,9,4
5785,2,7
5786,1,6
5787,9,4
5788,6,6
5789,7,4
5790,9,8
5791,0,2
5792,4,4
5793,6,7
5794,1,7
5795,7,7
5796,3,3
5797,8,4
5798,7,7
5799,2,7
5800,9,4
5801,6,7
5802,5,7
5803,8,7
5804,3,4
5805,9,5
5806,0,7
5807,5,7
5808,7,2
5809,1,7
5810,6,4
5811,1,7
5812,0,2
5813,9,7
5814,3,7
5815,3,7
5816,4,7
5817,4,4
5818,0,7
5819,6,3
5820,2,7
5821,5,7
5822,4,7
5823,2,7
5824,3,7
5825,4,4
5826,6,7
5827,0,7
5828,0,7
5829,2,4
5830,0,7
5831,1,9
5832,4,7
5833,5,7
5834,6,4
5835,7,7
5836,8,3
5837,9,7
5838,0,7
5839,1,4
5840,2,7
5841,3,7
5842,4,4
5843,5,7
5844,6,7
5845,7,4
5846,8,3
5847,0,7
5848,1,4
5849,2,7
5850,3,4
5851,4,6
5852,5,5
5853,6,3
5854,7,4
5855,8,7
5856,9,7
5857,8,7
5858,7,4
5859,1,7
5860,3,7
5861,7,7
5862,5,7
5863,2,6
5864,8,7
5865,0,7
5866,7,7
5867,5,7
5868,9,4
5869,9,7
5870,0,7
5871,9,7
5872,1,4
5873,1,1
5874,5,3
5875,8,3
5876,8,4
5877,6,7
5878,3,7
5879,2,4
5880,1,7
5881,8,7
5882,3,7
5883,2,7
5884,6,7
5885,5,7
5886,6,1
5887,7,7
5888,4,4
5889,1,5
5890,0,7
5891,5,7
5892,3,7
5893,1,2
5894,9,4
5895,2,4
5896,1,3
5897,9,4
5898,6,4
5899,0,7
5900,4,7
5901,6,3
5902,1,7
5903,7,7
5904,3,2
5905,8,7
5906,7,7
5907,2,3
5908,9,7
5909,6,7
5910,5,7
5911,8,7
5912,3,7
5913,5,7
5914,7,4
5915,1,4
5916,6,7
5917,1,3
5918,0,2
5919,9,7
5920,6,1
5921,2,4
5922,5,7
5923,4,7
5924,2,7
5925,3,7
5926,4,7
5927,4,4
5928,6,7
5929,0,7
5930,0,7
5931,2,7
5932,0,7
5933,1,4
5934,2,3
5935,3,3
5936,4,9
5937,5,7
5938,6,4
5939,7,7
5940,8,6
5941,9,7
5942,0,2
5943,1,6
5944,2,2
5945,3,7
5946,4,4
5947,5,7
5948,6,4
5949,7,7
5950,8,3
5951,9,7
5952,0,2
5953,1,7
5954,2,7
5955,3,4
5956,4,4
5957,5,2
5958,6,4
5959,7,7
5960,8,8
5961,9,7
5962,8,2
5963,6,4
5964,5,2
5965,0,4
5966,6,7
5967,8,4
5968,9,4
5969,4,7
5970,1,1
5971,9,2
5972,5,7
5973,3,9
5974,0,7
5975,4,7
5976,8,7
5977,9,7
5978,1,6
5979,4,2
5980,0,8
5981,5,4
5982,5,3
5983,2,7
5984,1,7
5985,5,6
5986,4,7
5987,0,5
5988,7,7
5989,6,4
5990,0,7
5991,1,2
5992,7,3
5993,0,7
5994,6,6
5995,8,2
5996,9,1
5997,5,6
5998,1,7
5999,7,4
6000,9,7
6001,8,7
6002,6,3
6003,0,7
6004,8,2
6005,1,7
6006,7,7
6007,7,7
6008,1,1
6009,3,4
6010,2,3
6011,3,2
6012,1,1
6013,4,7
6014,2,7
6015,0,7
6016,0,2
6017,7,2
6018,8,9
6019,4,4
6020,6,4
6021,4,4
6022,9,7
6023,3,5
6024,8,2
6025,4,4
6026,7,7
6027,2,6
6028,5,7
6029,6,1
6030,3,7
6031,6,3
6032,9,7
6033,6,4
6034,3,4
6035,2,7
6036,2,7
6037,4,7
6038,6,8
6039,9,7
6040,0,7
6041,2,7
6042,5,8
6043,5,5
6044,1,2
6045,3,7
6046,3,7
6047,9,7
6048,7,7
6049,8,7
6050,7,7
6051,2,7
6052,2,9
6053,5,3
6054,7,1
6055,9,3
6056,8,3
6057,2,3
6058,1,2
6059,3,7
6060,1,5
6061,3,7
6062,0,6
6063,1,4
6064,2,2
6065,3,2
6066,4,4
6067,5,5
6068,6,4
6069,7,5
6070,8,4
6071,9,7
6072,0,8
6073,1,4
6074,2,2
6075,3,8
6076,4,1
6077,5,8
6078,6,6
6079,7,7
6080,8,1
6081,9,5
6082,0,1
6083,1,3
6084,2,2
6085,3,4
6086,4,1
6087,5,5
6088,6,2
6089,7,4
6090,8,2
6091,9,4
6092,1,5
6093,2,7
6094,6,8
6095,5,5
6096,3,4
6097,0,5
6098,7,4
6099,0,8
6100,4,7
6101,1,4
6102,4,1
6103,3,3
6104,6,8
6105,7,5
6106,2,3
6107,3,2
6108,1,1
6109,2,7
6110,1,7
6111,2,7
6112,9,7
6113,6,8
6114,0,2
6115,1,4
6116,3,4
6117,0,7
6118,2,4
6119,7,3
6120,5,7
6121,7,7
6122,6,1
6123,2,2
6124,9,8
6125,1,1
6126,9,7
6127,0,0
6128,6,6
6129,0,2
6130,6,1
6131,0,7
6132,2,2
6133,0,7
6134,6,8
